,NeuralAgentOpMe_Student17_200bAgent_rng.h5,NeuralAgentOpMe_Student16_200cAgent_rng.h5,NeuralAgentOpMe_RandomChoiceAgent_rng.h5,NeuralAgentOpMe_Student1_200bAgent_rng.h5,NeuralAgentOpMe_Student7_200aAgent_rng.h5,NeuralAgentOpMe_Student13_200aAgent_rng.h5,NeuralAgentOpMe_TitFTatAgent_rng.h5,NeuralAgentOpMe_Student13_200cAgent_rng.h5,NeuralAgentOpMe_Student5_200bAgent_rng.h5,NeuralAgentOpMe_Student3_200aAgent_rng.h5,NeuralAgentOpMe_BattleRoyal.h5,NeuralAgentOpMe_Student21_200aAgent_rng.h5,NeuralAgentOpMe_Student26_200bAgent_rng.h5,NeuralAgentOpMe_Student24_200cAgent_rng.h5,NeuralAgentOpMe_Student17_200aAgent_rng.h5,NeuralAgentOpMe_Student26_200cAgent_rng.h5,NeuralAgentOpMe_Student24_200bAgent_rng.h5,NeuralAgentOpMe_AlwaysDefectAgent_rng.h5,NeuralAgentOpMe_Student2_200cAgent_rng.h5,NeuralAgentOpMe_Student7_200mAgent_rng.h5,NeuralAgentOpMe_Student19_200bAgent_rng.h5,NeuralAgentOpMe_Student21_200cAgent_rng.h5,NeuralAgentOpMe_Student19_200cAgent_rng.h5,NeuralAgentOpMe_Student5_200mAgent_rng.h5,NeuralAgentOpMe_Student1_200mAgent_rng.h5,NeuralAgentOpMe_Student13_200bAgent_rng.h5,NeuralAgentOpMe_Student2_200aAgent_rng.h5,NeuralAgentOpMe_Student19_200mAgent_rng.h5,NeuralAgentOpMe_Student17_200mAgent_rng.h5,NeuralAgentOpMe_Student13_200mAgent_rng.h5,NeuralAgentOpMe_Student4_200aAgent_rng.h5,NeuralAgentOpMe_TitF2tatAgent_rng.h5,NeuralAgentOpMe_Student5_200aAgent_rng.h5,NeuralAgentOpMe_Student23_200mAgent_rng.h5,NeuralAgentOpMe_Student26_200mAgent_rng.h5,NeuralAgentOpMe_Student10_200mAgent_rng.h5,NeuralAgentOpMe_Student1_200cAgent_rng.h5,NeuralAgentOpMe_Student22_200mAgent_rng.h5,NeuralAgentOpMe_Student11_200mAgent_rng.h5,NeuralAgentOpMe_Student24_200mAgent_rng.h5,NeuralAgentOpMe_Student16_200bAgent_rng.h5,NeuralAgentOpMe_Student7_200bAgent_rng.h5,NeuralAgentOpMe_Student5_200cAgent_rng.h5,NeuralAgentOpMe_Student19_200aAgent_rng.h5,NeuralAgentOpMe_Student1_200aAgent_rng.h5,NeuralAgentOpMe_Student3_200bAgent_rng.h5,AlwaysDefectAgent,RandomChoiceAgent,Student10_200mAgent,Student11_200mAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,Student3_200aAgent,Student3_200bAgent,Student4_200aAgent,Student5_200aAgent,Student5_200bAgent,Student5_200cAgent,Student5_200mAgent,Student7_200aAgent,Student7_200bAgent,Student7_200mAgent,TitF2tatAgent,TitFTatAgent
0,2.575,2.003,2.557,3.051,2.068,1.448,3.8709999999999996,1.97,2.348,2.2760000000000002,2.59,3.2649999999999997,2.684,1.8940000000000001,2.5989999999999993,2.5940000000000003,2.307,1.7850000000000001,2.508,2.7830000000000004,2.508,2.004,2.2359999999999998,1.991,2.0580000000000003,1.7550000000000001,2.458,2.203,2.062,2.022,2.701,3.518,2.04,3.0840000000000005,1.92,2.7809999999999997,2.266,2.1029999999999998,1.855,1.955,2.0540000000000003,2.215,3.289,2.2989999999999995,2.134,2.366,4.116,2.3689999999999998,1.322,1.879,3.5760000000000005,2.201,3.78,2.7409999999999997,1.1950000000000003,2.277,3.3609999999999998,3.8550000000000004,3.9599999999999995,1.7399999999999998,2.3520000000000003,2.196,3.025,2.7329999999999997,1.9149999999999998,1.6460000000000001,1.9809999999999999,2.3289999999999997,4.069999999999999,1.9860000000000002,1.2850000000000001,3.9519999999999995,3.3329999999999997,1.1810000000000003,1.46,2.231,1.8509999999999998,4.171,0.039,0.757,2.2640000000000002,2.335,1.397,1.2739999999999998,3.9730000000000003,2.132,2.751,2.958,2.833,1.4869999999999999,2.0100000000000002
1,2.758,2.5700000000000003,3.091,3.189,2.627,2.222,3.148,2.627,2.8089999999999997,2.6159999999999997,2.887,3.3009999999999997,2.9299999999999997,2.398,3.025,3.014,2.86,2.476,2.8070000000000004,3.2590000000000003,3.0879999999999996,2.6510000000000002,2.6919999999999997,2.665,2.5469999999999997,2.3040000000000003,2.814,2.7319999999999998,2.5230000000000006,2.67,3.132,3.536,2.659,3.178,2.54,3.2640000000000002,2.847,2.624,2.448,2.6350000000000002,2.552,2.648,3.3299999999999996,2.868,2.6550000000000002,2.8019999999999996,3.5879999999999996,2.7119999999999997,1.9789999999999999,2.354,3.6769999999999996,1.9170000000000003,3.5740000000000003,2.8240000000000003,2.352,3.1340000000000003,3.7010000000000005,3.7950000000000004,3.632,2.5789999999999997,3.048,2.5509999999999997,3.1719999999999997,3.406,2.056,2.1399999999999997,1.938,2.8129999999999997,3.558,2.565,1.9940000000000002,3.6759999999999997,3.7520000000000002,2.0340000000000003,2.5829999999999997,2.9379999999999997,2.533,3.596,0.056999999999999995,0.76,2.402,2.651,2.476,2.081,3.693,2.7359999999999998,2.602,2.5200000000000005,2.569,2.14,2.5869999999999997
2,1.5670000000000002,1.416,1.9929999999999999,2.745,1.6460000000000001,0.43600000000000005,3.412,1.473,1.7899999999999998,1.653,1.8379999999999999,2.8909999999999996,2.358,1.246,2.0289999999999995,2.318,1.8689999999999998,1.419,1.9300000000000002,2.1959999999999997,2.0170000000000003,1.476,1.8439999999999999,0.833,1.65,1.318,1.9099999999999997,1.549,1.797,1.4929999999999999,2.409,2.857,1.367,2.44,1.139,2.9010000000000002,1.581,1.497,1.3,1.528,1.5670000000000002,1.7310000000000003,2.478,1.12,1.6960000000000002,1.684,3.5,1.83,0.621,1.238,2.984,0.387,3.469,1.9289999999999998,0.8979999999999999,2.883,2.9170000000000003,3.59,3.56,1.7630000000000003,1.542,1.4300000000000002,2.553,2.9810000000000003,1.262,1.0290000000000001,1.13,2.668,3.3939999999999997,1.585,0.938,3.3600000000000003,3.564,0.417,1.682,1.973,1.3430000000000002,3.5340000000000003,0.024,0.768,1.43,2.13,1.6599999999999997,0.601,2.9850000000000003,1.7259999999999998,2.308,1.989,2.6660000000000004,1.2730000000000001,1.3539999999999999
3,1.2259999999999998,1.3039999999999998,1.39,1.8349999999999997,1.3940000000000001,0.6930000000000001,1.807,1.325,1.565,1.1970000000000003,1.8490000000000002,1.986,1.845,1.1520000000000001,1.556,1.709,1.564,1.282,1.491,1.761,1.4829999999999999,1.285,1.581,1.1440000000000001,1.4499999999999997,1.1260000000000001,1.56,1.342,1.4300000000000002,1.2630000000000001,1.7380000000000002,1.5899999999999999,1.298,1.845,1.1469999999999998,1.924,1.568,1.372,1.255,1.2249999999999999,1.45,1.568,1.8130000000000002,1.05,1.473,1.51,1.72,1.4420000000000002,0.859,1.3679999999999999,1.549,0.7350000000000001,1.614,1.922,1.0779999999999998,1.4240000000000002,1.643,1.741,1.8239999999999998,1.686,1.234,1.312,1.5879999999999999,2.1160000000000005,1.33,1.0779999999999998,1.51,1.479,1.8299999999999996,1.55,0.9940000000000001,1.448,1.8239999999999998,0.687,1.5919999999999999,1.669,1.486,1.7310000000000003,0.018,0.7469999999999999,1.7850000000000001,1.306,1.235,0.843,1.541,1.389,1.829,1.64,1.6969999999999998,1.61,1.471
4,2.5580000000000003,2.302,2.726,2.839,2.4579999999999997,1.9310000000000003,2.5839999999999996,2.342,2.561,2.484,2.616,2.976,2.636,2.273,2.7649999999999997,2.7629999999999995,2.7790000000000004,2.32,2.47,2.826,2.657,2.406,2.432,2.2969999999999997,2.394,2.3649999999999998,2.557,2.508,2.412,2.382,2.6849999999999996,2.9819999999999998,2.293,2.952,2.399,3.0500000000000003,2.588,2.457,2.3160000000000003,2.4,2.375,2.497,2.9270000000000005,2.524,2.4560000000000004,2.548,3.0360000000000005,2.447,1.884,2.13,2.9849999999999994,1.845,3.152,2.499,2.41,2.751,3.127,3.145,3.192,2.372,2.746,2.4299999999999997,2.887,3.048,2.837,2.02,2.948,2.59,3.1280000000000006,2.4189999999999996,1.825,2.8120000000000003,2.8120000000000003,1.8510000000000002,2.423,2.512,2.3880000000000003,3.195,0.039,0.7689999999999999,2.294,2.473,2.322,1.9139999999999997,2.789,2.536,2.974,2.471,2.87,2.039,2.427
5,3.813,3.2520000000000002,4.641,4.438,3.5160000000000005,2.8259999999999996,4.949,3.4940000000000007,3.6399999999999997,3.879,3.4979999999999998,4.57,3.7359999999999998,3.28,4.156000000000001,3.846,3.8549999999999995,3.166,3.936000000000001,4.358,4.325,3.436,3.569,4.05,3.463,3.3369999999999997,3.5439999999999996,3.6390000000000002,3.5520000000000005,3.7920000000000003,4.055,4.941000000000001,3.4019999999999997,4.611,3.589,4.58,3.779000000000001,3.522,3.4300000000000006,3.407,3.3899999999999997,3.182,4.592999999999999,3.871,3.338,3.643,4.968000000000001,3.6730000000000005,2.5300000000000002,2.6380000000000003,4.925,2.463,4.89,3.044,3.482,3.2980000000000005,4.937,4.901,4.988,2.8600000000000003,4.889,2.9050000000000002,3.2880000000000003,4.508,4.807,2.74,4.497,3.336,4.954,2.842,2.4970000000000003,4.976000000000001,4.968000000000001,2.4869999999999997,2.8549999999999995,3.053,2.8440000000000003,4.96,0.069,0.7939999999999999,2.6220000000000003,2.944,3.2370000000000005,2.65,4.877,3.7060000000000004,2.851,4.1080000000000005,3.5840000000000005,2.5549999999999997,2.842
6,0.356,0.563,0.567,1.087,0.704,0.029000000000000005,1.2029999999999998,0.45099999999999996,0.9650000000000001,0.43500000000000005,1.05,1.278,1.149,0.495,0.709,1.072,0.6799999999999999,0.549,0.7989999999999999,1.15,0.5549999999999999,0.616,0.835,0.085,0.71,0.429,1.0870000000000002,0.532,0.697,0.30700000000000005,1.044,1.056,0.46900000000000003,1.0459999999999998,0.196,1.266,0.768,0.531,0.43200000000000005,0.589,0.658,0.9870000000000001,1.1960000000000002,0.23399999999999999,0.7499999999999999,0.9019999999999999,1.58,0.692,0.4800000000000001,0.014000000000000002,0.06,0.012,0.978,1.0350000000000001,0.508,1.259,0.993,1.004,1.848,1.059,0.016,1.0849999999999997,1.624,1.314,1.253,0.306,1.152,1.03,0.6449999999999999,1.0459999999999998,0.30999999999999994,1.4,1.688,0.012,1.0150000000000001,1.0710000000000002,0.413,1.5429999999999997,0.003,0.7020000000000001,1.0739999999999998,1.313,0.365,0.065,0.9970000000000001,0.673,1.0950000000000002,1.082,1.448,0.992,0.9960000000000001
7,2.675,2.3920000000000003,3.1079999999999997,3.155,2.587,1.904,3.6109999999999998,2.362,2.823,2.78,2.854,3.433,2.9300000000000006,2.373,2.9459999999999997,2.85,2.798,2.4170000000000003,2.9539999999999997,3.011,2.8810000000000002,2.4210000000000003,2.6639999999999997,2.584,2.5230000000000006,2.397,2.833,2.776,2.619,2.6060000000000003,3.0450000000000004,3.5060000000000002,2.504,3.1799999999999997,2.4669999999999996,3.282,2.785,2.5799999999999996,2.343,2.504,2.502,2.6819999999999995,3.2670000000000003,2.805,2.6,2.685,3.532,2.678,1.7280000000000002,2.252,3.2840000000000003,1.6320000000000001,3.466,2.914,2.62,3.12,3.271,3.508,3.536,2.5119999999999996,2.832,2.5829999999999997,2.819,3.55,3.4870000000000005,2.016,3.6390000000000002,2.3760000000000003,2.974,2.523,1.815,3.6079999999999997,3.5879999999999996,1.6949999999999998,2.497,2.912,2.536,3.476,0.041999999999999996,0.7830000000000001,2.247,2.565,2.4370000000000003,1.7399999999999998,3.5589999999999997,2.725,2.743,2.962,2.415,2.064,2.283
8,2.103,2.0090000000000003,2.02,2.345,2.076,1.775,2.0949999999999998,1.9629999999999999,2.1350000000000002,2.034,2.217,2.2079999999999997,2.3240000000000003,2.0149999999999997,2.1719999999999997,2.2760000000000002,2.1439999999999997,2.0170000000000003,2.2350000000000003,2.336,2.154,2.019,2.1439999999999997,2.089,2.071,1.938,2.168,2.08,2.011,2.006,2.2239999999999998,2.246,1.9969999999999999,2.4229999999999996,2.019,2.347,2.164,2.038,2.021,2.0010000000000003,2.005,2.071,2.34,2.115,2.1109999999999998,2.104,1.7719999999999998,2.143,1.871,1.9150000000000003,2.3019999999999996,1.7939999999999998,1.871,1.839,1.8850000000000002,1.7759999999999998,1.573,1.9440000000000002,1.832,2.06,2.1370000000000005,2.19,1.732,2.4080000000000004,1.3780000000000001,1.9509999999999998,1.6200000000000003,1.582,1.999,1.653,1.8010000000000002,1.6199999999999999,1.7599999999999998,1.7759999999999998,1.8830000000000002,1.81,1.5619999999999998,1.9940000000000002,0.032999999999999995,0.769,2.101,2.215,2.1479999999999997,1.839,1.7870000000000001,2.1990000000000003,1.857,1.973,1.75,1.752,2.0840000000000005
9,2.396,2.266,2.778,3.102,2.249,1.404,3.6449999999999996,1.9950000000000003,2.5740000000000003,2.4230000000000005,2.675,3.3,2.806,2.0140000000000002,2.6610000000000005,2.7750000000000004,2.319,1.984,2.6770000000000005,2.9379999999999997,2.772,2.166,2.5420000000000003,2.029,2.2190000000000003,1.9420000000000002,2.5120000000000005,2.32,2.287,2.1100000000000003,2.79,3.4530000000000003,2.178,2.9859999999999998,1.925,3.1729999999999996,2.5759999999999996,2.18,2.1109999999999998,2.1350000000000002,2.2960000000000003,2.3230000000000004,3.2910000000000004,2.434,2.189,2.4869999999999997,3.7079999999999997,2.48,1.391,2.139,3.187,1.3439999999999999,3.656,2.6350000000000002,2.484,3.2560000000000002,3.697,3.6149999999999998,3.196,2.2640000000000002,2.588,2.351,3.2299999999999995,3.5200000000000005,3.675,1.8169999999999997,3.633,2.6390000000000002,3.665,2.282,1.4220000000000002,3.692,3.78,1.2,2.054,2.8289999999999997,2.263,3.7199999999999998,0.054000000000000006,0.7489999999999999,2.306,2.303,1.9120000000000001,1.3299999999999998,3.739,2.393,2.8590000000000004,2.8269999999999995,2.679,1.7600000000000002,2.303
10,1.935,1.907,1.733,1.834,1.876,1.9080000000000001,1.1150000000000002,1.9289999999999998,1.9170000000000003,1.935,2.036,1.381,1.8940000000000001,1.9579999999999997,1.9950000000000003,1.907,1.9169999999999998,1.9169999999999998,1.9289999999999998,1.6099999999999999,1.85,1.905,1.8990000000000002,1.9689999999999999,1.8669999999999998,1.92,2.016,1.936,1.841,1.937,1.887,1.918,1.8939999999999997,1.889,1.934,1.42,1.7670000000000001,1.9259999999999997,1.911,1.921,1.8800000000000001,1.9760000000000002,1.51,1.9969999999999999,1.893,1.951,1.052,1.9560000000000002,1.932,1.8820000000000001,1.924,1.9260000000000002,1.092,1.226,1.522,1.108,1.067,1.094,1.06,1.581,1.9369999999999998,1.716,1.091,1.2999999999999998,1.068,1.9300000000000002,1.049,1.3130000000000002,1.054,1.43,1.904,1.0719999999999998,1.092,1.9470000000000003,1.847,1.105,1.7540000000000002,1.111,0.036,0.762,1.1350000000000002,1.655,1.7550000000000001,1.967,1.0370000000000001,1.8679999999999999,1.106,1.7730000000000001,1.073,1.9470000000000003,1.59
11,0.985,0.9209999999999999,1.0660000000000003,1.3510000000000002,1.061,0.535,1.143,0.8880000000000001,1.0879999999999999,0.885,1.191,1.063,1.1640000000000001,0.914,1.092,1.039,1.0939999999999999,0.9470000000000001,1.246,1.2,1.066,0.9620000000000001,1.162,0.6849999999999999,1.073,0.975,1.1860000000000002,0.97,1.124,0.897,1.186,1.215,0.998,1.153,0.7469999999999999,1.095,1.166,1.0079999999999998,0.907,0.9879999999999999,1.058,1.149,1.0879999999999999,0.7939999999999999,1.0470000000000002,1.1569999999999998,1.02,1.0829999999999997,0.712,0.7749999999999999,0.8530000000000001,0.609,1.059,1.0470000000000002,0.915,1.052,1.004,1.075,1.044,1.066,0.807,1.018,1.028,1.121,1.002,0.8210000000000001,1.011,1.036,1.03,1.049,0.76,1.016,1.036,0.5760000000000001,1.006,1.004,1.0450000000000002,1.062,0.009,0.74,1.025,1.2399999999999998,0.967,0.6239999999999999,1.0150000000000001,1.05,1.0,1.1600000000000001,1.0510000000000002,1.033,1.0450000000000002
12,1.614,1.705,1.688,1.725,1.746,1.636,1.299,1.65,1.7589999999999997,1.691,1.7689999999999997,1.3690000000000002,1.746,1.654,1.656,1.779,1.685,1.7129999999999999,1.816,1.7510000000000001,1.688,1.6629999999999998,1.6800000000000002,1.6260000000000001,1.6369999999999998,1.6649999999999998,1.8060000000000003,1.7120000000000002,1.6960000000000002,1.72,1.645,1.7890000000000001,1.6949999999999998,1.627,1.6770000000000003,1.293,1.674,1.6700000000000004,1.672,1.7399999999999998,1.7449999999999999,1.834,1.701,1.7109999999999999,1.675,1.766,1.048,1.685,1.6469999999999998,1.7710000000000001,1.6969999999999998,1.6800000000000002,1.133,1.193,1.5379999999999998,1.074,1.1159999999999999,1.275,1.1960000000000002,1.097,1.7220000000000002,1.298,1.1099999999999999,1.6299999999999997,1.108,1.668,1.158,1.161,1.097,1.3920000000000001,1.686,1.1560000000000001,1.1720000000000002,1.686,1.2469999999999999,1.218,1.3099999999999998,1.073,0.039,0.7369999999999999,1.4,1.6059999999999999,1.504,1.6600000000000001,1.1649999999999998,1.5859999999999999,1.1560000000000001,1.228,1.196,1.677,1.3190000000000002
13,2.884,2.723,3.251,3.3120000000000003,2.808,2.235,3.45,2.743,2.81,2.9589999999999996,2.993,3.3890000000000002,3.089,2.535,3.049,3.0970000000000004,2.997,2.628,3.104,3.148,2.995,2.819,2.784,2.8430000000000004,2.731,2.601,2.864,2.9690000000000003,2.773,2.988,3.098,3.3310000000000004,2.729,3.15,2.635,3.393,2.932,2.8420000000000005,2.6260000000000003,2.675,2.752,2.7670000000000003,3.3899999999999997,2.855,2.741,2.8609999999999998,3.532,2.9419999999999997,2.183,2.313,3.3620000000000005,2.1270000000000002,3.554,2.903,2.803,3.1100000000000003,3.5020000000000002,3.4509999999999996,3.4519999999999995,2.536,3.219,2.5940000000000003,3.2039999999999997,3.396,3.535,2.336,3.518,3.123,3.554,2.557,2.2,3.436,3.5440000000000005,2.058,2.586,2.9450000000000003,2.5439999999999996,3.489,0.054000000000000006,0.7929999999999999,2.479,2.677,2.7529999999999997,2.179,3.6409999999999996,2.8579999999999997,2.589,2.664,2.524,2.34,2.5170000000000003
14,1.879,1.6199999999999999,2.144,2.391,1.7849999999999997,1.081,3.039,1.6009999999999998,2.027,1.891,2.245,2.732,1.9910000000000003,1.5539999999999998,1.957,2.1730000000000005,2.099,1.6919999999999997,2.0140000000000002,2.365,1.8850000000000002,1.6810000000000003,1.873,1.421,1.8359999999999999,1.6689999999999998,2.146,1.6439999999999997,1.7520000000000002,1.5719999999999998,2.19,2.343,1.671,2.516,1.3060000000000003,2.5680000000000005,2.1100000000000003,1.798,1.4259999999999997,1.69,1.542,1.939,2.593,1.9609999999999999,1.875,2.049,2.336,1.8039999999999998,1.076,1.525,2.633,0.921,3.056,2.206,2.055,2.932,3.2060000000000004,3.1990000000000003,3.316,2.103,1.75,2.029,2.371,3.096,3.346,1.367,3.1319999999999997,3.107,3.2640000000000002,2.081,1.25,2.9520000000000004,2.568,1.0019999999999998,1.9739999999999998,2.572,1.932,3.1559999999999997,0.027000000000000003,0.7710000000000001,2.2350000000000003,1.952,1.5619999999999998,1.1239999999999999,3.2950000000000004,1.908,3.164,2.0549999999999997,3.1630000000000003,1.682,2.1449999999999996
15,1.8239999999999998,1.704,1.8579999999999999,1.939,1.748,1.466,1.452,1.7150000000000003,1.781,1.6900000000000002,1.907,1.239,2.0140000000000002,1.6219999999999999,1.7080000000000002,1.988,1.7630000000000003,1.766,1.85,1.8559999999999999,1.8080000000000003,1.7950000000000004,1.811,1.637,1.766,1.669,1.9449999999999998,1.751,1.827,1.737,1.768,1.8489999999999998,1.7079999999999997,1.8830000000000002,1.592,1.7399999999999998,1.829,1.7600000000000002,1.6849999999999998,1.7,1.675,1.832,1.6940000000000002,1.7449999999999999,1.7260000000000002,1.7890000000000001,1.076,1.796,1.5139999999999998,1.5450000000000002,1.8539999999999999,1.416,1.236,1.363,1.3900000000000001,1.2710000000000001,1.2850000000000001,1.27,1.236,1.551,1.734,1.847,1.45,1.763,1.2579999999999998,1.5819999999999999,1.162,1.3039999999999998,1.207,1.6969999999999998,1.4769999999999999,1.108,1.2879999999999998,1.41,1.402,1.393,1.809,1.3980000000000001,0.018,0.736,1.331,2.008,1.634,1.47,1.165,1.7759999999999998,1.1829999999999998,1.2269999999999999,1.166,1.7380000000000002,1.4290000000000003
16,2.137,1.8699999999999999,2.304,2.354,1.864,1.475,2.7750000000000004,1.9880000000000002,2.1689999999999996,1.6989999999999998,2.287,2.749,2.32,1.8370000000000002,2.019,2.258,2.078,1.7440000000000002,2.257,2.4699999999999998,2.1239999999999997,1.9010000000000002,2.115,1.8559999999999999,1.925,1.795,2.1109999999999998,1.9899999999999998,2.0010000000000003,1.9289999999999998,2.342,2.38,1.8310000000000002,2.4800000000000004,1.829,2.416,2.207,1.9,1.8349999999999997,1.959,1.941,1.973,2.5780000000000003,2.072,2.005,2.1439999999999997,2.48,2.045,1.312,1.5699999999999998,2.3309999999999995,1.3259999999999998,2.627,2.613,2.104,2.7359999999999998,2.9550000000000005,2.835,2.848,1.9269999999999996,2.061,2.0780000000000003,2.393,2.8240000000000003,2.896,1.714,2.5500000000000003,2.466,2.844,2.0589999999999997,1.426,2.84,2.88,1.2630000000000001,2.148,2.449,2.159,2.8609999999999998,0.036,0.774,2.205,1.691,1.9620000000000002,1.459,2.8749999999999996,2.0780000000000003,2.509,2.093,2.783,1.86,2.165
17,3.0,2.6109999999999998,3.0439999999999996,3.122,2.7399999999999998,2.3609999999999998,3.3190000000000004,2.707,2.822,2.814,2.902,2.972,3.0380000000000003,2.533,2.902,2.871,2.9939999999999998,2.6159999999999997,2.966,3.0340000000000003,2.867,2.7009999999999996,2.886,2.795,2.7729999999999997,2.698,2.87,2.807,2.8009999999999997,2.7169999999999996,3.085,3.138,2.717,3.1119999999999997,2.732,3.194,2.8600000000000003,2.8260000000000005,2.668,2.609,2.6660000000000004,2.773,3.101,2.891,2.6630000000000003,2.779,3.316,2.8440000000000003,2.2199999999999998,2.397,3.261,2.226,3.2659999999999996,2.781,2.54,3.12,3.3369999999999997,3.225,3.272,2.5439999999999996,3.016,2.6220000000000003,3.135,3.314,3.2910000000000004,2.3689999999999998,3.345,2.7670000000000003,3.2960000000000003,2.5300000000000002,2.156,3.3,3.34,2.187,2.599,2.9210000000000003,2.587,3.2079999999999997,0.045,0.7979999999999999,2.509,2.6670000000000003,2.82,2.288,3.271,2.895,2.8569999999999998,2.775,2.8850000000000002,2.283,2.5729999999999995
