,NeuralAgent_Student3_200aAgent_rng.h5,NeuralAgent_Student17_200mAgent_rng.h5,NeuralAgent_BattleRoyal_rng.h5,NeuralAgent_Student1_200cAgent_rng.h5,NeuralAgent_Student13_200mAgent_rng.h5,NeuralAgent_Student7_200mAgent_rng.h5,NeuralAgent_Student19_200aAgent_rng.h5,NeuralAgent_Student26_200mAgent_rng.h5,NeuralAgent_Student19_200mAgent_rng.h5,NeuralAgent_Student16_200cAgent_rng.h5,NeuralAgent_Student5_200bAgent_rng.h5,NeuralAgent_Student24_200mAgent_rng.h5,NeuralAgent_Student1_200aAgent_rng.h5,NeuralAgent_Student24_200cAgent_rng.h5,NeuralAgent_Student13_200bAgent_rng.h5,NeuralAgent_Student1_200bAgent_rng.h5,NeuralAgent_Student7_200bAgent_rng.h5,NeuralAgent_Student17_200bAgent_rng.h5,NeuralAgent_Student13_200aAgent_rng.h5,NeuralAgent_AlwaysDefectAgent_rng.h5,NeuralAgent_Student23_200mAgent_rng.h5,NeuralAgent_Student26_200bAgent_rng.h5,NeuralAgent_Student26_200cAgent_rng.h5,NeuralAgent_Student16_200bAgent_rng.h5,NeuralAgent_Student5_200cAgent_rng.h5,NeuralAgent_Student21_200cAgent_rng.h5,NeuralAgent_Student22_200mAgent_rng.h5,NeuralAgent_Student4_200aAgent_rng.h5,NeuralAgent_Student11_200mAgent_rng.h5,NeuralAgent_Student19_200bAgent_rng.h5,NeuralAgent_Student3_200bAgent_rng.h5,NeuralAgent_Student24_200bAgent_rng.h5,NeuralAgent_Student2_200cAgent_rng.h5,NeuralAgent_TitF2tatAgent_rng.h5,NeuralAgent_RandomChoiceAgent_rng.h5,NeuralAgent_Student13_200cAgent_rng.h5,NeuralAgent_Student21_200aAgent_rng.h5,NeuralAgent_Student17_200aAgent_rng.h5,NeuralAgent_Student2_200aAgent_rng.h5,NeuralAgent_Student19_200cAgent_rng.h5,NeuralAgent_Student5_200mAgent_rng.h5,NeuralAgent_Student1_200mAgent_rng.h5,NeuralAgent_Student5_200aAgent_rng.h5,NeuralAgent_Student7_200aAgent_rng.h5,NeuralAgent_TitFTatAgent_rng.h5,NeuralAgent_Student10_200mAgent_rng.h5,AlwaysDefectAgent,RandomChoiceAgent,Student10_200mAgent,Student11_200mAgent,Student13_200aAgent,Student13_200bAgent,Student13_200cAgent,Student13_200mAgent,Student16_200bAgent,Student16_200cAgent,Student17_200aAgent,Student17_200bAgent,Student17_200mAgent,Student19_200aAgent,Student19_200bAgent,Student19_200cAgent,Student19_200mAgent,Student1_200aAgent,Student1_200bAgent,Student1_200cAgent,Student1_200mAgent,Student21_200aAgent,Student21_200cAgent,Student22_200mAgent,Student23_200mAgent,Student24_200bAgent,Student24_200cAgent,Student24_200mAgent,Student26_200bAgent,Student26_200cAgent,Student26_200mAgent,Student2_200aAgent,Student2_200cAgent,Student3_200aAgent,Student3_200bAgent,Student4_200aAgent,Student5_200aAgent,Student5_200bAgent,Student5_200cAgent,Student5_200mAgent,Student7_200aAgent,Student7_200bAgent,Student7_200mAgent,TitF2tatAgent,TitFTatAgent
0,2.347,3.2670000000000003,2.034,2.84,2.4200000000000004,2.544,2.675,2.0759999999999996,2.367,2.591,2.258,2.4509999999999996,1.892,2.438,2.3299999999999996,2.242,2.118,2.752,2.727,3.3049999999999997,2.602,2.216,3.0149999999999997,2.7700000000000005,3.4240000000000004,2.556,2.1580000000000004,2.5780000000000003,2.766,2.559,3.1149999999999998,2.508,3.118,2.5629999999999997,3.248,2.9080000000000004,2.4869999999999997,2.257,2.3939999999999997,3.219,3.104,3.336,2.7250000000000005,2.4899999999999998,2.5669999999999997,2.6759999999999997,3.7,2.596,1.6440000000000001,2.145,4.127000000000001,3.165,4.395,2.4509999999999996,1.6629999999999998,2.87,4.456,4.241,4.488,2.335,3.399,2.272,2.844,2.711,1.738,1.8379999999999999,1.655,2.446,4.209999999999999,2.2039999999999997,1.609,4.3759999999999994,3.621,1.5470000000000002,1.876,2.55,2.132,4.383,0.039,0.7820000000000001,1.8969999999999998,2.532,2.117,1.5870000000000002,4.4430000000000005,2.5989999999999998,2.52,2.9770000000000003,2.5519999999999996,1.846,1.934
1,1.2469999999999999,2.032,1.199,1.691,1.432,1.482,1.6700000000000004,1.19,1.565,1.451,1.4609999999999999,1.621,1.2029999999999998,1.5779999999999998,1.311,1.1800000000000002,1.48,1.28,1.593,2.0469999999999997,1.532,1.167,1.92,1.614,1.77,1.6469999999999998,1.2349999999999999,1.5030000000000001,1.799,1.5670000000000002,1.6830000000000003,1.426,1.707,1.621,1.654,1.8350000000000002,1.501,1.4609999999999999,1.46,2.293,1.464,1.7469999999999999,1.5879999999999999,1.669,1.6510000000000002,1.59,2.248,1.653,1.0070000000000001,1.251,1.594,1.268,1.866,1.7129999999999999,1.161,1.392,1.759,1.8809999999999998,1.8560000000000003,1.357,1.353,1.4,1.862,2.504,1.525,1.2599999999999998,1.4389999999999998,1.402,1.886,1.493,1.097,1.86,2.539,0.9209999999999999,1.281,1.571,1.5190000000000001,2.194,0.024,0.742,1.307,1.7329999999999999,1.345,0.9490000000000001,2.1550000000000002,1.558,1.9950000000000003,1.465,1.9280000000000002,1.101,1.364
2,3.0340000000000003,3.529,2.6369999999999996,3.307,3.0469999999999997,2.888,3.075,2.7090000000000005,2.9579999999999997,3.025,2.798,3.0010000000000003,2.4300000000000006,3.0780000000000003,2.7489999999999997,2.8979999999999997,2.754,3.332,3.4240000000000004,3.7299999999999995,3.239,2.729,3.4850000000000003,3.408,3.7159999999999997,3.0669999999999997,2.6559999999999997,3.0189999999999997,3.357,3.1239999999999997,3.586,2.97,3.636,3.157,3.7560000000000002,3.6990000000000003,2.854,2.801,2.842,3.902,3.345,3.6629999999999994,3.0060000000000002,3.034,3.063,3.257,4.284000000000001,3.1529999999999996,1.8679999999999999,2.2430000000000003,4.005,2.186,4.122,2.659,2.1079999999999997,2.945,4.193999999999999,4.098000000000001,4.156,2.5020000000000002,3.721,2.4490000000000003,2.995,3.66,3.4450000000000003,2.166,3.5010000000000003,2.3449999999999998,4.343999999999999,2.54,1.8920000000000001,4.348,4.28,1.8150000000000002,2.496,2.755,2.497,4.128,0.054000000000000006,0.748,2.4370000000000003,2.74,2.835,1.9630000000000003,4.185,3.153,2.535,2.849,2.37,2.17,2.338
3,1.775,1.8510000000000002,1.607,2.023,1.782,1.834,1.9300000000000002,1.7,1.907,1.8079999999999998,1.759,1.875,1.57,1.911,1.793,1.7340000000000004,1.685,1.891,1.906,1.964,1.797,1.795,2.194,2.012,1.705,1.889,1.7109999999999999,1.8039999999999998,2.0840000000000005,1.907,2.053,1.733,1.609,1.8229999999999997,1.6300000000000001,1.9560000000000002,1.761,1.6440000000000001,1.761,1.7469999999999999,1.9329999999999998,1.761,1.8169999999999997,1.7720000000000002,1.8399999999999999,1.973,1.3399999999999999,1.8290000000000002,1.3349999999999997,1.672,2.154,1.386,1.4209999999999998,1.4259999999999997,1.484,1.638,1.4280000000000002,1.6510000000000002,1.288,1.427,1.9100000000000001,1.222,1.48,1.9929999999999999,1.401,1.595,1.397,1.3250000000000002,1.5170000000000001,1.457,1.49,1.568,1.06,1.3349999999999997,1.419,1.3760000000000001,1.47,1.131,0.033,0.7430000000000001,1.256,1.991,1.841,1.391,1.425,1.857,1.279,1.5850000000000002,1.4869999999999999,1.6689999999999998,1.2899999999999998
4,2.325,2.857,1.982,2.702,2.437,2.554,2.472,2.138,2.429,2.536,2.3899999999999997,2.502,1.9949999999999999,2.559,2.303,2.143,2.221,2.784,2.664,3.0900000000000003,2.628,2.174,2.751,2.654,3.143,2.567,2.086,2.4189999999999996,2.825,2.558,2.898,2.399,3.073,2.436,3.023,2.9810000000000003,2.3699999999999997,2.3009999999999997,2.301,3.228,2.701,3.038,2.596,2.545,2.571,2.6019999999999994,3.2600000000000002,2.538,1.576,2.082,3.0810000000000004,1.4459999999999997,3.339,2.807,2.5140000000000002,3.0580000000000003,3.378,3.498,3.54,2.3840000000000003,2.982,2.369,3.116,3.285,2.981,1.877,2.7700000000000005,2.569,3.5200000000000005,2.3649999999999998,1.5590000000000002,3.4919999999999995,3.54,1.464,2.3850000000000002,2.818,2.3880000000000003,3.4569999999999994,0.045,0.788,2.3400000000000003,2.4319999999999995,2.193,1.6170000000000002,3.5769999999999995,2.435,2.853,2.38,2.493,1.939,2.4059999999999997
5,2.264,2.747,2.143,2.414,2.194,2.244,2.3920000000000003,2.0909999999999997,2.294,2.1930000000000005,2.1919999999999997,2.357,1.903,2.342,2.075,2.109,2.2020000000000004,2.536,2.319,2.7380000000000004,2.32,2.248,2.5349999999999997,2.377,2.724,2.357,2.181,2.2359999999999998,2.396,2.257,2.6,2.222,2.606,2.351,2.5949999999999998,2.538,2.2520000000000002,2.205,2.101,2.69,2.401,2.6719999999999997,2.352,2.349,2.3979999999999997,2.2889999999999997,3.072,2.329,1.8370000000000002,2.175,2.594,1.7520000000000002,3.1910000000000003,2.455,2.457,2.875,3.279,2.8680000000000003,3.22,2.3890000000000002,2.2239999999999998,2.3649999999999998,2.779,2.9979999999999998,2.675,1.9989999999999999,2.645,2.377,2.571,2.039,1.807,2.9680000000000004,3.2,1.8059999999999998,2.2990000000000004,2.634,2.2569999999999997,3.195,0.051000000000000004,0.775,2.314,2.379,2.0269999999999997,1.807,3.229,2.369,2.875,2.444,3.065,1.952,2.3400000000000003
6,1.9049999999999998,2.3899999999999997,1.9300000000000002,2.38,2.147,2.137,2.213,1.9810000000000003,2.22,2.194,2.085,2.154,1.8939999999999997,2.2270000000000003,1.8960000000000001,1.9780000000000002,1.9920000000000002,2.323,2.261,2.234,2.1409999999999996,1.9100000000000001,2.3920000000000003,2.372,2.437,2.2030000000000003,1.968,2.126,2.3209999999999997,2.274,2.395,1.948,2.554,2.157,2.3939999999999997,2.4339999999999997,2.034,1.952,2.033,2.617,2.3839999999999995,2.4400000000000004,2.2729999999999997,2.172,2.218,2.318,2.5159999999999996,2.2489999999999997,1.638,1.8959999999999997,2.425,1.6620000000000001,2.516,2.2350000000000003,2.1250000000000004,2.485,2.4520000000000004,2.182,2.6599999999999997,2.2080000000000006,2.364,1.7119999999999997,2.447,2.682,2.108,1.811,2.3449999999999998,1.959,2.4930000000000003,2.114,1.657,2.696,2.7239999999999998,1.5690000000000002,2.201,2.274,1.86,2.8240000000000003,0.041999999999999996,0.7819999999999999,2.2239999999999998,2.309,1.9780000000000002,1.734,2.715,2.1670000000000003,2.7369999999999997,2.1350000000000002,2.4240000000000004,1.815,2.013
7,2.911,3.2949999999999995,2.5589999999999997,3.13,2.868,2.8609999999999998,2.9259999999999997,2.633,2.8609999999999998,2.862,2.7660000000000005,2.8080000000000003,2.4669999999999996,2.773,2.707,2.647,2.685,3.107,2.988,3.3579999999999997,2.933,2.804,3.129,3.062,3.414,3.061,2.541,2.9379999999999997,3.1660000000000004,2.928,3.3810000000000002,2.8369999999999997,3.286,3.0119999999999996,3.289,3.3870000000000005,2.737,2.734,2.7649999999999997,3.3620000000000005,3.043,3.4120000000000004,3.066,2.975,2.9499999999999997,3.0919999999999996,3.468,2.98,2.178,2.333,3.4200000000000004,2.127,3.4730000000000003,3.004,2.805,3.406,3.457,3.46,3.588,2.7079999999999997,2.808,2.709,3.379,3.443,2.9189999999999996,2.328,2.946,2.694,3.564,2.6799999999999997,2.1770000000000005,3.4799999999999995,3.5,2.13,2.662,3.057,2.685,3.508,0.045,0.735,2.3810000000000002,2.632,2.531,2.243,3.447,2.9739999999999998,2.728,3.049,2.811,2.229,2.677
8,2.2269999999999994,2.2049999999999996,2.0829999999999997,2.367,2.2239999999999998,2.2689999999999997,2.395,2.076,2.2990000000000004,2.1260000000000003,2.127,2.225,2.071,2.29,2.09,2.157,2.154,2.463,2.352,2.582,2.216,2.129,2.197,2.3869999999999996,2.5449999999999995,2.33,2.0940000000000003,2.332,2.4490000000000003,2.307,2.489,2.314,2.4539999999999997,2.218,2.367,2.395,2.2310000000000003,2.151,2.2089999999999996,2.529,2.3129999999999997,2.4669999999999996,2.2979999999999996,2.277,2.335,2.325,2.2399999999999998,2.285,1.991,2.104,2.4779999999999998,1.911,2.21,2.3280000000000003,2.1599999999999997,2.477,2.543,2.411,2.7199999999999998,2.0250000000000004,2.3890000000000002,2.1060000000000003,2.385,2.565,2.1390000000000002,2.013,1.674,2.2359999999999998,2.27,1.936,1.9920000000000002,2.268,1.9759999999999998,1.953,1.909,2.134,1.9279999999999997,2.526,0.018,0.764,2.2239999999999998,2.329,2.0420000000000003,1.906,2.821,2.274,2.6390000000000002,2.209,2.491,2.065,2.051
9,2.146,2.8660000000000005,1.9849999999999999,2.518,2.136,2.4029999999999996,2.339,2.057,2.386,2.324,2.323,2.2640000000000002,1.938,2.445,2.114,2.0149999999999997,2.154,2.3339999999999996,2.4259999999999997,2.926,2.3720000000000003,2.069,2.662,2.4970000000000003,2.849,2.3429999999999995,2.016,2.181,2.537,2.479,2.707,1.983,2.7239999999999998,2.291,2.7119999999999997,2.4909999999999997,2.2,2.0989999999999998,2.07,2.9059999999999997,2.6390000000000002,2.977,2.528,2.376,2.3850000000000002,2.479,2.988,2.425,1.545,1.825,2.88,1.4280000000000002,3.1710000000000003,2.433,2.299,2.9170000000000003,2.709,3.072,3.408,1.941,2.7039999999999997,2.254,3.0200000000000005,3.0799999999999996,2.605,1.839,2.4670000000000005,2.038,2.9130000000000003,2.15,1.573,2.3120000000000003,2.796,1.434,2.1959999999999997,2.3270000000000004,2.272,3.092,0.039,0.7630000000000001,2.297,2.3869999999999996,2.1130000000000004,1.53,3.2310000000000003,2.3259999999999996,3.1120000000000005,2.46,2.8519999999999994,1.953,2.145
10,2.588,2.811,2.423,2.749,2.455,2.552,2.63,2.4059999999999997,2.6420000000000003,2.4829999999999997,2.624,2.554,2.3819999999999997,2.667,2.4459999999999997,2.444,2.429,2.806,2.681,2.862,2.6369999999999996,2.3600000000000003,2.781,2.7479999999999998,2.953,2.62,2.499,2.628,2.7709999999999995,2.603,2.788,2.572,2.856,2.605,2.8970000000000002,2.7119999999999997,2.5520000000000005,2.4899999999999998,2.511,2.9479999999999995,2.618,2.912,2.694,2.6839999999999997,2.766,2.734,2.944,2.688,2.06,2.181,2.96,2.043,2.8630000000000004,2.8020000000000005,2.543,2.943,2.9850000000000003,2.9429999999999996,3.008,2.47,2.73,2.5140000000000002,2.908,2.9680000000000004,2.563,2.2079999999999997,2.588,2.569,2.94,2.4400000000000004,2.0770000000000004,2.92,3.0759999999999996,1.9620000000000002,2.4899999999999998,2.716,2.436,2.9560000000000004,0.039,0.7459999999999999,2.427,2.5349999999999997,2.3520000000000003,2.0469999999999997,2.905,2.6879999999999997,2.6420000000000003,2.451,2.5839999999999996,2.2520000000000002,2.435
11,2.2310000000000003,2.466,2.0759999999999996,2.445,2.2670000000000003,2.282,2.2890000000000006,2.2079999999999997,2.3449999999999998,2.379,2.2840000000000003,2.338,2.0570000000000004,2.377,2.275,2.162,2.255,2.415,2.3840000000000003,2.614,2.418,2.1660000000000004,2.5269999999999997,2.538,2.5680000000000005,2.315,2.148,2.3129999999999997,2.407,2.367,2.619,2.301,2.566,2.243,2.5200000000000005,2.415,2.207,2.2489999999999997,2.2880000000000003,2.304,2.474,2.561,2.4349999999999996,2.3659999999999997,2.338,2.3459999999999996,2.668,2.32,1.752,2.1260000000000003,2.541,1.7670000000000001,2.342,2.336,2.1089999999999995,2.3160000000000003,2.6630000000000003,2.537,2.476,2.258,2.5980000000000003,2.1610000000000005,2.137,2.702,2.2060000000000004,1.9329999999999998,2.362,2.467,2.686,2.2310000000000003,1.722,2.3720000000000003,2.7239999999999998,1.782,2.2399999999999998,2.604,2.234,2.6799999999999997,0.036,0.783,2.2729999999999997,2.125,2.2689999999999997,1.877,2.4189999999999996,2.3890000000000002,2.422,2.2840000000000003,2.163,1.823,2.227
12,3.127,3.4829999999999997,2.85,3.35,3.12,3.1980000000000004,3.219,2.942,3.111,3.133,2.947,3.1369999999999996,2.7350000000000003,3.165,3.045,3.0300000000000002,3.021,3.285,3.279,3.5119999999999996,3.2030000000000003,3.079,3.284,3.282,3.496,3.119,2.991,3.195,3.367,3.097,3.407,3.1260000000000003,3.5080000000000005,3.1959999999999997,3.464,3.589,3.019,2.9970000000000003,3.05,3.7290000000000005,3.311,3.5149999999999997,3.132,3.0510000000000006,3.239,3.224,4.08,3.171,2.56,2.5769999999999995,4.016,2.532,3.7310000000000003,3.002,3.102,3.075,4.053,3.4299999999999997,4.036,2.7510000000000003,3.5519999999999996,2.81,3.2329999999999997,3.71,3.3659999999999997,2.604,3.28,2.768,4.004,2.729,2.54,4.056,3.536,2.571,2.735,2.963,2.7350000000000003,4.032,0.05099999999999999,0.7939999999999999,2.606,2.8869999999999996,3.082,2.6340000000000003,3.969,3.257,2.756,3.228,2.5930000000000004,2.549,2.757
13,2.173,2.353,1.938,2.276,2.1590000000000003,2.152,2.242,2.073,2.26,2.1700000000000004,2.122,2.192,1.855,2.319,1.9449999999999998,1.996,2.15,2.246,2.311,2.471,2.245,1.9810000000000003,1.941,2.292,2.534,2.261,1.9650000000000003,2.288,2.353,2.208,2.3480000000000003,2.032,2.431,2.279,2.11,2.2529999999999997,2.1710000000000003,2.02,2.0130000000000003,2.154,2.228,2.35,2.27,2.2620000000000005,2.171,2.2359999999999998,1.164,2.3259999999999996,1.536,1.9269999999999996,2.208,1.56,1.2109999999999999,1.704,1.56,1.251,1.611,1.258,1.34,2.1130000000000004,2.105,2.2269999999999994,2.2159999999999997,1.888,1.393,1.7550000000000001,1.5010000000000001,1.6039999999999999,1.302,2.195,1.5159999999999998,1.2319999999999998,1.1640000000000001,1.4789999999999999,2.0200000000000005,2.07,1.9739999999999998,1.207,0.042,0.784,2.113,2.3339999999999996,2.084,1.6350000000000002,1.185,2.274,1.3599999999999999,1.7340000000000004,1.1150000000000002,1.9189999999999998,2.173
14,2.6849999999999996,3.251,2.4240000000000004,3.0029999999999997,2.708,2.8449999999999998,2.881,2.5420000000000003,2.9,2.7589999999999995,2.626,2.625,2.3,2.8899999999999997,2.5239999999999996,2.5769999999999995,2.5580000000000003,3.0829999999999997,3.097,3.2960000000000003,3.144,2.671,3.107,3.073,3.3260000000000005,2.8419999999999996,2.4579999999999997,2.835,3.024,2.888,3.2670000000000003,2.8879999999999995,3.2920000000000003,2.73,3.558,3.2659999999999996,2.659,2.5909999999999997,2.464,3.5509999999999997,3.1149999999999998,3.457,2.971,2.777,2.7520000000000002,2.9570000000000003,3.868,3.0340000000000003,1.843,2.379,3.195,1.8510000000000002,3.8980000000000006,2.9050000000000002,2.871,3.2590000000000003,3.8929999999999993,3.933,3.928,2.536,3.01,2.5900000000000007,3.1610000000000005,3.819,2.683,2.197,3.005,3.284,3.9519999999999995,2.5940000000000003,1.9170000000000003,3.864,3.868,1.746,2.57,2.964,2.565,3.8899999999999992,0.066,0.798,2.442,2.6590000000000003,2.83,1.97,3.9229999999999996,2.878,2.5770000000000004,2.8359999999999994,2.3920000000000003,2.03,2.511
15,2.7119999999999997,3.47,2.243,3.099,2.863,2.824,2.873,2.402,2.707,2.84,2.6639999999999997,2.832,2.1799999999999997,2.9459999999999997,2.5420000000000003,2.683,2.507,3.2120000000000006,3.3009999999999997,3.6150000000000007,3.117,2.506,3.45,3.073,3.6310000000000002,3.114,2.4730000000000003,2.779,3.255,2.82,3.3980000000000006,2.829,3.54,2.8950000000000005,3.659,3.5449999999999995,2.6350000000000002,2.592,2.663,3.7989999999999995,3.178,3.563,3.145,2.9370000000000003,2.945,2.96,4.332000000000001,2.923,1.796,2.292,4.37,1.779,4.140000000000001,2.882,3.084,3.189,4.297,4.380000000000001,4.264,2.4829999999999997,3.6690000000000005,2.2529999999999997,3.197,4.032000000000001,2.68,2.1830000000000003,3.099,3.2590000000000003,4.293,2.54,1.7899999999999998,4.368,4.232,1.65,2.5060000000000002,2.952,2.523,4.199,0.036,0.755,2.44,2.638,2.476,1.843,4.221,2.937,2.574,3.6390000000000002,2.479,2.043,2.48
16,2.773,2.9099999999999997,2.4840000000000004,2.87,2.641,2.6670000000000003,2.782,2.485,2.729,2.6790000000000003,2.5940000000000003,2.69,2.3009999999999997,2.68,2.5180000000000002,2.572,2.53,2.835,2.811,3.0090000000000003,2.8,2.65,2.9899999999999998,2.825,3.0100000000000002,2.732,2.5149999999999997,2.7050000000000005,2.915,2.774,2.971,2.5260000000000002,2.976,2.7049999999999996,3.0069999999999997,2.962,2.548,2.572,2.6599999999999997,3.178,2.821,3.1350000000000002,2.823,2.694,2.8489999999999993,2.803,3.1159999999999997,2.8340000000000005,2.101,2.289,3.2119999999999997,2.0789999999999997,3.194,2.875,2.664,3.02,3.246,3.117,3.18,2.488,2.824,2.524,3.0970000000000004,3.173,2.52,2.284,2.564,2.497,3.187,2.4579999999999997,2.1420000000000003,3.148,2.7199999999999998,2.0789999999999997,2.492,2.793,2.539,3.181,0.051000000000000004,0.774,2.4549999999999996,2.68,2.62,2.2019999999999995,3.2010000000000005,2.911,2.6119999999999997,2.773,2.54,2.196,2.531
17,1.492,1.315,1.537,1.641,1.5589999999999997,1.671,1.7329999999999999,1.592,1.653,1.544,1.7259999999999998,1.7200000000000002,1.52,1.5210000000000001,1.5779999999999998,1.5419999999999998,1.675,1.798,1.524,1.571,1.5879999999999999,1.474,1.6010000000000002,1.732,1.876,1.69,1.5239999999999998,1.6190000000000002,1.7169999999999999,1.703,1.7730000000000001,1.519,1.641,1.6649999999999998,1.682,1.8379999999999999,1.613,1.5829999999999997,1.625,1.5050000000000001,1.6420000000000001,1.65,1.6329999999999998,1.786,1.718,1.5420000000000003,1.0959999999999999,1.7149999999999999,1.382,1.626,1.636,1.296,1.103,1.061,1.2550000000000001,1.027,1.0979999999999999,1.043,1.112,1.109,1.613,1.0930000000000002,1.1150000000000002,1.3479999999999999,1.279,1.491,1.2650000000000001,1.0909999999999997,1.081,1.11,1.3909999999999998,1.0919999999999999,1.0639999999999998,1.3559999999999999,1.0870000000000002,1.1029999999999998,1.113,1.061,0.009,0.742,1.119,1.6979999999999997,1.441,1.281,1.065,1.6989999999999998,1.051,1.318,1.0539999999999998,1.2369999999999997,1.176
18,1.8969999999999998,2.523,1.3690000000000002,2.281,1.8539999999999999,2.004,2.051,1.793,1.987,2.096,1.911,2.054,1.544,2.111,1.6270000000000002,1.496,1.826,2.219,2.176,2.5940000000000003,2.212,1.5539999999999998,2.347,2.12,2.5189999999999997,2.1090000000000004,1.6420000000000001,2.025,2.383,2.165,2.274,1.7880000000000003,2.621,2.0919999999999996,2.516,2.36,1.943,1.857,1.7439999999999998,2.5700000000000003,2.2329999999999997,2.268,2.084,2.125,2.2350000000000003,2.2020000000000004,2.892,1.989,0.9879999999999999,1.653,2.575,0.9570000000000001,2.575,2.4899999999999998,1.861,2.693,2.503,2.893,3.044,1.8699999999999999,2.1950000000000003,1.8969999999999998,2.8089999999999997,2.756,1.8219999999999998,1.4689999999999999,1.421,2.1149999999999998,3.0620000000000003,1.9270000000000003,1.231,3.012,3.0,0.9389999999999998,1.9309999999999998,2.2600000000000002,1.8579999999999999,3.0269999999999997,0.024,0.744,2.1029999999999998,2.1919999999999997,1.6039999999999999,1.061,2.9749999999999996,2.1119999999999997,2.9810000000000003,2.002,2.192,1.7189999999999999,1.8079999999999998
