,NeuralAgentOpMe_AlwaysDefectAgent_rng,AlwaysDefectAgent
0,0.925,1.3
1,0.735,2.06
2,0.745,2.02
3,0.68,2.28
4,0.735,2.06
5,0.77,1.92
6,0.705,2.18
7,0.715,2.14
8,0.72,2.12
9,0.775,1.9
10,0.72,2.12
11,0.765,1.94
12,0.725,2.1
13,0.77,1.92
14,0.775,1.9
15,0.725,2.1
16,0.73,2.08
17,0.77,1.92
18,0.735,2.06
19,0.73,2.08
20,0.785,1.86
21,0.74,2.04
22,0.75,2.0
23,0.74,2.04
24,0.755,1.98
25,0.75,2.0
26,0.725,2.1
27,0.775,1.9
28,0.77,1.92
29,0.76,1.96
30,0.76,1.96
31,0.73,2.08
32,0.74,2.04
33,0.75,2.0
34,0.78,1.88
35,0.735,2.06
36,0.75,2.0
37,0.765,1.94
38,0.73,2.08
39,0.73,2.08
40,0.755,1.98
41,0.765,1.94
42,0.785,1.86
43,0.76,1.96
44,0.725,2.1
45,0.765,1.94
46,0.755,1.98
47,0.75,2.0
48,0.765,1.94
49,0.77,1.92
50,0.815,1.74
51,0.745,2.02
52,0.77,1.92
53,0.725,2.1
54,0.77,1.92
55,0.775,1.9
56,0.79,1.84
57,0.735,2.06
58,0.75,2.0
59,0.77,1.92
60,0.735,2.06
61,0.76,1.96
62,0.75,2.0
63,0.795,1.82
64,0.77,1.92
65,0.78,1.88
66,0.77,1.92
67,0.78,1.88
68,0.78,1.88
69,0.785,1.86
70,0.75,2.0
71,0.785,1.86
72,0.79,1.84
73,0.725,2.1
74,0.73,2.08
75,0.76,1.96
76,0.79,1.84
77,0.71,2.16
78,0.78,1.88
79,0.785,1.86
80,0.76,1.96
81,0.78,1.88
82,0.78,1.88
83,0.8,1.8
84,0.775,1.9
85,0.785,1.86
86,0.79,1.84
87,0.745,2.02
88,0.815,1.74
89,0.795,1.82
90,0.775,1.9
91,0.8,1.8
92,0.775,1.9
93,0.795,1.82
94,0.77,1.92
95,0.81,1.76
96,0.79,1.84
97,0.76,1.96
98,0.805,1.78
99,0.825,1.7
100,0.815,1.74
101,0.81,1.76
102,0.76,1.96
103,0.795,1.82
104,0.77,1.92
105,0.76,1.96
106,0.77,1.92
107,0.78,1.88
108,0.795,1.82
109,0.79,1.84
110,0.815,1.74
111,0.8,1.8
112,0.795,1.82
113,0.79,1.84
114,0.78,1.88
115,0.765,1.94
116,0.79,1.84
117,0.795,1.82
118,0.805,1.78
119,0.765,1.94
120,0.77,1.92
121,0.76,1.96
122,0.795,1.82
123,0.835,1.66
124,0.82,1.72
125,0.785,1.86
126,0.78,1.88
127,0.795,1.82
128,0.7,2.2
129,0.765,1.94
130,0.81,1.76
131,0.805,1.78
132,0.775,1.9
133,0.775,1.9
134,0.81,1.76
135,0.8,1.8
136,0.81,1.76
137,0.795,1.82
138,0.82,1.72
139,0.805,1.78
140,0.775,1.9
141,0.79,1.84
142,0.8,1.8
143,0.795,1.82
144,0.81,1.76
145,0.785,1.86
146,0.78,1.88
147,0.825,1.7
148,0.805,1.78
149,0.81,1.76
150,0.78,1.88
151,0.795,1.82
152,0.775,1.9
153,0.765,1.94
154,0.78,1.88
155,0.765,1.94
156,0.8,1.8
157,0.82,1.72
158,0.79,1.84
159,0.795,1.82
160,0.82,1.72
161,0.8,1.8
162,0.815,1.74
163,0.805,1.78
164,0.765,1.94
165,0.795,1.82
166,0.82,1.72
167,0.795,1.82
168,0.8,1.8
169,0.83,1.68
170,0.79,1.84
171,0.8,1.8
172,0.8,1.8
173,0.785,1.86
174,0.81,1.76
175,0.79,1.84
176,0.795,1.82
177,0.795,1.82
178,0.83,1.68
179,0.815,1.74
180,0.84,1.64
181,0.835,1.66
182,0.825,1.7
183,0.78,1.88
184,0.83,1.68
185,0.785,1.86
186,0.805,1.78
187,0.785,1.86
188,0.82,1.72
189,0.78,1.88
190,0.785,1.86
191,0.82,1.72
192,0.805,1.78
193,0.805,1.78
194,0.78,1.88
195,0.825,1.7
196,0.805,1.78
197,0.83,1.68
198,0.795,1.82
199,0.78,1.88
200,0.825,1.7
201,0.785,1.86
202,0.8,1.8
203,0.78,1.88
204,0.835,1.66
205,0.835,1.66
206,0.835,1.66
207,0.795,1.82
208,0.785,1.86
209,0.845,1.62
210,0.815,1.74
211,0.78,1.88
212,0.785,1.86
213,0.82,1.72
214,0.835,1.66
215,0.8,1.8
216,0.77,1.92
217,0.81,1.76
218,0.815,1.74
219,0.81,1.76
220,0.78,1.88
221,0.83,1.68
222,0.85,1.6
223,0.78,1.88
224,0.83,1.68
225,0.85,1.6
226,0.835,1.66
227,0.81,1.76
228,0.81,1.76
229,0.845,1.62
230,0.845,1.62
231,0.83,1.68
232,0.85,1.6
233,0.83,1.68
234,0.845,1.62
235,0.855,1.58
236,0.825,1.7
237,0.815,1.74
238,0.84,1.64
239,0.845,1.62
240,0.835,1.66
241,0.86,1.56
242,0.84,1.64
243,0.825,1.7
244,0.82,1.72
245,0.81,1.76
246,0.815,1.74
247,0.815,1.74
248,0.855,1.58
249,0.83,1.68
250,0.815,1.74
251,0.82,1.72
252,0.82,1.72
253,0.855,1.58
254,0.8,1.8
255,0.825,1.7
256,0.82,1.72
257,0.825,1.7
258,0.84,1.64
259,0.83,1.68
260,0.845,1.62
261,0.815,1.74
262,0.83,1.68
263,0.84,1.64
264,0.815,1.74
265,0.83,1.68
266,0.865,1.54
267,0.85,1.6
268,0.815,1.74
269,0.83,1.68
270,0.825,1.7
271,0.815,1.74
272,0.835,1.66
273,0.81,1.76
274,0.84,1.64
275,0.86,1.56
276,0.855,1.58
277,0.82,1.72
278,0.83,1.68
279,0.855,1.58
280,0.855,1.58
281,0.82,1.72
282,0.82,1.72
283,0.865,1.54
284,0.84,1.64
285,0.835,1.66
286,0.865,1.54
287,0.81,1.76
288,0.825,1.7
289,0.855,1.58
290,0.86,1.56
291,0.83,1.68
292,0.815,1.74
293,0.82,1.72
294,0.82,1.72
295,0.84,1.64
296,0.865,1.54
297,0.845,1.62
298,0.835,1.66
299,0.82,1.72
300,0.83,1.68
301,0.83,1.68
302,0.84,1.64
303,0.835,1.66
304,0.79,1.84
305,0.85,1.6
306,0.845,1.62
307,0.825,1.7
308,0.835,1.66
309,0.85,1.6
310,0.83,1.68
311,0.81,1.76
312,0.86,1.56
313,0.865,1.54
314,0.865,1.54
315,0.825,1.7
316,0.86,1.56
317,0.825,1.7
318,0.845,1.62
319,0.815,1.74
320,0.855,1.58
321,0.815,1.74
322,0.83,1.68
323,0.83,1.68
324,0.845,1.62
325,0.84,1.64
326,0.84,1.64
327,0.815,1.74
328,0.85,1.6
329,0.81,1.76
330,0.83,1.68
331,0.835,1.66
332,0.85,1.6
333,0.815,1.74
334,0.825,1.7
335,0.835,1.66
336,0.825,1.7
337,0.845,1.62
338,0.85,1.6
339,0.87,1.52
340,0.835,1.66
341,0.84,1.64
342,0.87,1.52
343,0.84,1.64
344,0.855,1.58
345,0.85,1.6
346,0.85,1.6
347,0.86,1.56
348,0.81,1.76
349,0.82,1.72
350,0.855,1.58
351,0.83,1.68
352,0.855,1.58
353,0.855,1.58
354,0.85,1.6
355,0.835,1.66
356,0.86,1.56
357,0.82,1.72
358,0.83,1.68
359,0.845,1.62
360,0.88,1.48
361,0.865,1.54
362,0.865,1.54
363,0.86,1.56
364,0.89,1.44
365,0.87,1.52
366,0.845,1.62
367,0.82,1.72
368,0.88,1.48
369,0.855,1.58
370,0.85,1.6
371,0.86,1.56
372,0.845,1.62
373,0.85,1.6
374,0.86,1.56
375,0.865,1.54
376,0.865,1.54
377,0.83,1.68
378,0.87,1.52
379,0.855,1.58
380,0.86,1.56
381,0.845,1.62
382,0.85,1.6
383,0.865,1.54
384,0.87,1.52
385,0.85,1.6
386,0.865,1.54
387,0.855,1.58
388,0.87,1.52
389,0.85,1.6
390,0.825,1.7
391,0.86,1.56
392,0.855,1.58
393,0.855,1.58
394,0.855,1.58
395,0.85,1.6
396,0.83,1.68
397,0.87,1.52
398,0.885,1.46
399,0.86,1.56
400,0.855,1.58
401,0.85,1.6
402,0.855,1.58
403,0.855,1.58
404,0.84,1.64
405,0.83,1.68
406,0.88,1.48
407,0.86,1.56
408,0.865,1.54
409,0.87,1.52
410,0.85,1.6
411,0.84,1.64
412,0.845,1.62
413,0.85,1.6
414,0.88,1.48
415,0.83,1.68
416,0.85,1.6
417,0.845,1.62
418,0.875,1.5
419,0.865,1.54
420,0.865,1.54
421,0.85,1.6
422,0.84,1.64
423,0.86,1.56
424,0.845,1.62
425,0.875,1.5
426,0.85,1.6
427,0.85,1.6
428,0.89,1.44
429,0.885,1.46
430,0.87,1.52
431,0.85,1.6
432,0.875,1.5
433,0.845,1.62
434,0.855,1.58
435,0.835,1.66
436,0.85,1.6
437,0.875,1.5
438,0.88,1.48
439,0.87,1.52
440,0.875,1.5
441,0.815,1.74
442,0.875,1.5
443,0.87,1.52
444,0.875,1.5
445,0.865,1.54
446,0.87,1.52
447,0.845,1.62
448,0.845,1.62
449,0.86,1.56
450,0.865,1.54
451,0.865,1.54
452,0.86,1.56
453,0.86,1.56
454,0.865,1.54
455,0.87,1.52
456,0.855,1.58
457,0.845,1.62
458,0.89,1.44
459,0.845,1.62
460,0.895,1.42
461,0.865,1.54
462,0.875,1.5
463,0.87,1.52
464,0.87,1.52
465,0.87,1.52
466,0.885,1.46
467,0.845,1.62
468,0.845,1.62
469,0.865,1.54
470,0.845,1.62
471,0.875,1.5
472,0.85,1.6
473,0.875,1.5
474,0.855,1.58
475,0.9,1.4
476,0.875,1.5
477,0.87,1.52
478,0.87,1.52
479,0.88,1.48
480,0.885,1.46
481,0.86,1.56
482,0.825,1.7
483,0.845,1.62
484,0.87,1.52
485,0.86,1.56
486,0.875,1.5
487,0.885,1.46
488,0.855,1.58
489,0.86,1.56
490,0.855,1.58
491,0.9,1.4
492,0.875,1.5
493,0.88,1.48
494,0.9,1.4
495,0.88,1.48
496,0.88,1.48
497,0.89,1.44
498,0.855,1.58
499,0.86,1.56
500,0.905,1.38
501,0.875,1.5
502,0.875,1.5
503,0.86,1.56
504,0.9,1.4
505,0.895,1.42
506,0.87,1.52
507,0.88,1.48
508,0.86,1.56
509,0.915,1.34
510,0.895,1.42
511,0.88,1.48
512,0.86,1.56
513,0.885,1.46
514,0.865,1.54
515,0.875,1.5
516,0.875,1.5
517,0.86,1.56
518,0.88,1.48
519,0.905,1.38
520,0.87,1.52
521,0.9,1.4
522,0.885,1.46
523,0.885,1.46
524,0.86,1.56
525,0.885,1.46
526,0.885,1.46
527,0.875,1.5
528,0.885,1.46
529,0.895,1.42
530,0.89,1.44
531,0.885,1.46
532,0.88,1.48
533,0.88,1.48
534,0.88,1.48
535,0.875,1.5
536,0.86,1.56
537,0.88,1.48
538,0.86,1.56
539,0.865,1.54
540,0.88,1.48
541,0.87,1.52
542,0.87,1.52
543,0.905,1.38
544,0.89,1.44
545,0.855,1.58
546,0.905,1.38
547,0.87,1.52
548,0.875,1.5
549,0.875,1.5
550,0.855,1.58
551,0.88,1.48
552,0.88,1.48
553,0.86,1.56
554,0.88,1.48
555,0.9,1.4
556,0.865,1.54
557,0.895,1.42
558,0.925,1.3
559,0.885,1.46
560,0.91,1.36
561,0.895,1.42
562,0.885,1.46
563,0.88,1.48
564,0.905,1.38
565,0.895,1.42
566,0.875,1.5
567,0.875,1.5
568,0.88,1.48
569,0.89,1.44
570,0.9,1.4
571,0.885,1.46
572,0.875,1.5
573,0.86,1.56
574,0.895,1.42
575,0.88,1.48
576,0.865,1.54
577,0.865,1.54
578,0.895,1.42
579,0.885,1.46
580,0.885,1.46
581,0.88,1.48
582,0.875,1.5
583,0.88,1.48
584,0.88,1.48
585,0.885,1.46
586,0.905,1.38
587,0.885,1.46
588,0.9,1.4
589,0.89,1.44
590,0.885,1.46
591,0.895,1.42
592,0.865,1.54
593,0.88,1.48
594,0.89,1.44
595,0.895,1.42
596,0.885,1.46
597,0.875,1.5
598,0.875,1.5
599,0.895,1.42
600,0.9,1.4
601,0.875,1.5
602,0.91,1.36
603,0.865,1.54
604,0.92,1.32
605,0.885,1.46
606,0.885,1.46
607,0.885,1.46
608,0.885,1.46
609,0.865,1.54
610,0.86,1.56
611,0.895,1.42
612,0.905,1.38
613,0.875,1.5
614,0.875,1.5
615,0.885,1.46
616,0.89,1.44
617,0.855,1.58
618,0.9,1.4
619,0.875,1.5
620,0.89,1.44
621,0.915,1.34
622,0.895,1.42
623,0.905,1.38
624,0.9,1.4
625,0.885,1.46
626,0.895,1.42
627,0.92,1.32
628,0.9,1.4
629,0.89,1.44
630,0.9,1.4
631,0.885,1.46
632,0.905,1.38
633,0.9,1.4
634,0.875,1.5
635,0.89,1.44
636,0.895,1.42
637,0.89,1.44
638,0.895,1.42
639,0.885,1.46
640,0.91,1.36
641,0.905,1.38
642,0.9,1.4
643,0.9,1.4
644,0.9,1.4
645,0.89,1.44
646,0.885,1.46
647,0.88,1.48
648,0.905,1.38
649,0.905,1.38
650,0.88,1.48
651,0.885,1.46
652,0.91,1.36
653,0.91,1.36
654,0.92,1.32
655,0.92,1.32
656,0.895,1.42
657,0.93,1.28
658,0.89,1.44
659,0.905,1.38
660,0.885,1.46
661,0.89,1.44
662,0.885,1.46
663,0.92,1.32
664,0.89,1.44
665,0.89,1.44
666,0.875,1.5
667,0.88,1.48
668,0.88,1.48
669,0.895,1.42
670,0.885,1.46
671,0.905,1.38
672,0.91,1.36
673,0.91,1.36
674,0.9,1.4
675,0.89,1.44
676,0.905,1.38
677,0.89,1.44
678,0.915,1.34
679,0.9,1.4
680,0.92,1.32
681,0.885,1.46
682,0.905,1.38
683,0.905,1.38
684,0.905,1.38
685,0.935,1.26
686,0.9,1.4
687,0.9,1.4
688,0.9,1.4
689,0.905,1.38
690,0.89,1.44
691,0.905,1.38
692,0.88,1.48
693,0.89,1.44
694,0.885,1.46
695,0.9,1.4
696,0.895,1.42
697,0.88,1.48
698,0.89,1.44
699,0.89,1.44
700,0.885,1.46
701,0.89,1.44
702,0.9,1.4
703,0.92,1.32
704,0.885,1.46
705,0.905,1.38
706,0.885,1.46
707,0.915,1.34
708,0.905,1.38
709,0.91,1.36
710,0.89,1.44
711,0.875,1.5
712,0.885,1.46
713,0.92,1.32
714,0.91,1.36
715,0.885,1.46
716,0.905,1.38
717,0.905,1.38
718,0.895,1.42
719,0.87,1.52
720,0.895,1.42
721,0.9,1.4
722,0.9,1.4
723,0.88,1.48
724,0.905,1.38
725,0.885,1.46
726,0.875,1.5
727,0.905,1.38
728,0.885,1.46
729,0.885,1.46
730,0.9,1.4
731,0.91,1.36
732,0.915,1.34
733,0.905,1.38
734,0.9,1.4
735,0.9,1.4
736,0.92,1.32
737,0.865,1.54
738,0.91,1.36
739,0.91,1.36
740,0.925,1.3
741,0.87,1.52
742,0.895,1.42
743,0.915,1.34
744,0.91,1.36
745,0.885,1.46
746,0.905,1.38
747,0.905,1.38
748,0.905,1.38
749,0.9,1.4
750,0.91,1.36
751,0.88,1.48
752,0.895,1.42
753,0.88,1.48
754,0.91,1.36
755,0.895,1.42
756,0.89,1.44
757,0.905,1.38
758,0.91,1.36
759,0.905,1.38
760,0.895,1.42
761,0.9,1.4
762,0.855,1.58
763,0.89,1.44
764,0.91,1.36
765,0.915,1.34
766,0.905,1.38
767,0.9,1.4
768,0.885,1.46
769,0.925,1.3
770,0.915,1.34
771,0.895,1.42
772,0.915,1.34
773,0.9,1.4
774,0.88,1.48
775,0.91,1.36
776,0.91,1.36
777,0.91,1.36
778,0.9,1.4
779,0.9,1.4
780,0.895,1.42
781,0.915,1.34
782,0.885,1.46
783,0.9,1.4
784,0.905,1.38
785,0.895,1.42
786,0.91,1.36
787,0.91,1.36
788,0.91,1.36
789,0.92,1.32
790,0.93,1.28
791,0.915,1.34
792,0.93,1.28
793,0.88,1.48
794,0.91,1.36
795,0.895,1.42
796,0.905,1.38
797,0.895,1.42
798,0.905,1.38
799,0.89,1.44
800,0.905,1.38
801,0.91,1.36
802,0.92,1.32
803,0.92,1.32
804,0.925,1.3
805,0.935,1.26
806,0.91,1.36
807,0.91,1.36
808,0.915,1.34
809,0.905,1.38
810,0.915,1.34
811,0.915,1.34
812,0.905,1.38
813,0.905,1.38
814,0.895,1.42
815,0.92,1.32
816,0.91,1.36
817,0.895,1.42
818,0.89,1.44
819,0.905,1.38
820,0.925,1.3
821,0.92,1.32
822,0.92,1.32
823,0.895,1.42
824,0.91,1.36
825,0.9,1.4
826,0.915,1.34
827,0.895,1.42
828,0.9,1.4
829,0.89,1.44
830,0.89,1.44
831,0.935,1.26
832,0.92,1.32
833,0.915,1.34
834,0.9,1.4
835,0.915,1.34
836,0.94,1.24
837,0.92,1.32
838,0.91,1.36
839,0.91,1.36
840,0.92,1.32
841,0.915,1.34
842,0.91,1.36
843,0.92,1.32
844,0.905,1.38
845,0.925,1.3
846,0.93,1.28
847,0.92,1.32
848,0.915,1.34
849,0.91,1.36
850,0.92,1.32
851,0.92,1.32
852,0.92,1.32
853,0.915,1.34
854,0.915,1.34
855,0.91,1.36
856,0.925,1.3
857,0.885,1.46
858,0.91,1.36
859,0.915,1.34
860,0.91,1.36
861,0.925,1.3
862,0.905,1.38
863,0.94,1.24
864,0.91,1.36
865,0.9,1.4
866,0.93,1.28
867,0.935,1.26
868,0.92,1.32
869,0.92,1.32
870,0.92,1.32
871,0.905,1.38
872,0.9,1.4
873,0.91,1.36
874,0.92,1.32
875,0.895,1.42
876,0.92,1.32
877,0.93,1.28
878,0.93,1.28
879,0.925,1.3
880,0.925,1.3
881,0.915,1.34
882,0.91,1.36
883,0.92,1.32
884,0.92,1.32
885,0.925,1.3
886,0.9,1.4
887,0.92,1.32
888,0.915,1.34
889,0.925,1.3
890,0.94,1.24
891,0.925,1.3
892,0.925,1.3
893,0.925,1.3
894,0.935,1.26
895,0.915,1.34
896,0.905,1.38
897,0.925,1.3
898,0.93,1.28
899,0.93,1.28
900,0.93,1.28
901,0.9,1.4
902,0.92,1.32
903,0.915,1.34
904,0.93,1.28
905,0.92,1.32
906,0.94,1.24
907,0.945,1.22
908,0.91,1.36
909,0.925,1.3
910,0.93,1.28
911,0.945,1.22
912,0.925,1.3
913,0.89,1.44
914,0.92,1.32
915,0.94,1.24
916,0.915,1.34
917,0.91,1.36
918,0.945,1.22
919,0.935,1.26
920,0.92,1.32
921,0.92,1.32
922,0.915,1.34
923,0.93,1.28
924,0.935,1.26
925,0.935,1.26
926,0.925,1.3
927,0.92,1.32
928,0.94,1.24
929,0.94,1.24
930,0.92,1.32
931,0.93,1.28
932,0.925,1.3
933,0.93,1.28
934,0.94,1.24
935,0.935,1.26
936,0.93,1.28
937,0.91,1.36
938,0.905,1.38
939,0.945,1.22
940,0.94,1.24
941,0.96,1.16
942,0.92,1.32
943,0.915,1.34
944,0.925,1.3
945,0.93,1.28
946,0.915,1.34
947,0.925,1.3
948,0.92,1.32
949,0.94,1.24
950,0.93,1.28
951,0.935,1.26
952,0.92,1.32
953,0.935,1.26
954,0.945,1.22
955,0.92,1.32
956,0.92,1.32
957,0.935,1.26
958,0.92,1.32
959,0.935,1.26
960,0.93,1.28
961,0.92,1.32
962,0.945,1.22
963,0.94,1.24
964,0.92,1.32
965,0.92,1.32
966,0.93,1.28
967,0.92,1.32
968,0.92,1.32
969,0.93,1.28
970,0.92,1.32
971,0.925,1.3
972,0.945,1.22
973,0.93,1.28
974,0.935,1.26
975,0.935,1.26
976,0.92,1.32
977,0.945,1.22
978,0.95,1.2
979,0.925,1.3
980,0.94,1.24
981,0.945,1.22
982,0.93,1.28
983,0.92,1.32
984,0.93,1.28
985,0.94,1.24
986,0.94,1.24
987,0.925,1.3
988,0.915,1.34
989,0.915,1.34
990,0.955,1.18
991,0.935,1.26
992,0.94,1.24
993,0.95,1.2
994,0.935,1.26
995,0.915,1.34
996,0.935,1.26
997,0.92,1.32
998,0.94,1.24
999,0.92,1.32
1000,0.935,1.26
1001,0.955,1.18
1002,0.93,1.28
1003,0.945,1.22
1004,0.94,1.24
1005,0.94,1.24
1006,0.935,1.26
1007,0.92,1.32
1008,0.93,1.28
1009,0.94,1.24
1010,0.935,1.26
1011,0.935,1.26
1012,0.915,1.34
1013,0.915,1.34
1014,0.945,1.22
1015,0.92,1.32
1016,0.94,1.24
1017,0.93,1.28
1018,0.94,1.24
1019,0.93,1.28
1020,0.92,1.32
1021,0.94,1.24
1022,0.95,1.2
1023,0.935,1.26
1024,0.92,1.32
1025,0.925,1.3
1026,0.925,1.3
1027,0.935,1.26
1028,0.955,1.18
1029,0.91,1.36
1030,0.95,1.2
1031,0.925,1.3
1032,0.915,1.34
1033,0.945,1.22
1034,0.945,1.22
1035,0.945,1.22
1036,0.925,1.3
1037,0.93,1.28
1038,0.945,1.22
1039,0.945,1.22
1040,0.94,1.24
1041,0.935,1.26
1042,0.935,1.26
1043,0.925,1.3
1044,0.93,1.28
1045,0.94,1.24
1046,0.94,1.24
1047,0.925,1.3
1048,0.955,1.18
1049,0.955,1.18
1050,0.93,1.28
1051,0.94,1.24
1052,0.955,1.18
1053,0.96,1.16
1054,0.95,1.2
1055,0.93,1.28
1056,0.96,1.16
1057,0.94,1.24
1058,0.945,1.22
