,NeuralAgentOpMe_Student11_200mAgent_rng,Student11_200mAgent
0,3.78,0.93
1,3.275,1.325
2,3.21,1.585
3,3.37,1.37
4,3.19,1.515
5,3.155,1.63
6,3.13,1.705
7,2.72,1.72
8,2.93,1.855
9,3.185,1.61
10,3.015,1.865
11,2.85,1.9
12,2.84,1.865
13,2.64,1.99
14,2.475,2.15
15,2.455,2.105
16,2.45,2.175
17,2.455,2.105
18,2.48,2.155
19,2.42,2.12
20,2.375,2.15
21,2.47,2.12
22,2.4,2.175
23,2.325,2.175
24,2.38,2.105
25,2.38,2.205
26,2.335,2.235
27,2.345,2.22
28,5.0,0.0
29,4.925,0.05
30,2.325,2.175
31,4.97,0.02
32,4.97,0.02
33,2.195,2.195
34,4.94,0.04
35,4.96,0.035
36,4.97,0.02
37,5.0,0.0
38,4.97,0.02
39,5.0,0.0
40,4.765,0.165
41,4.36,0.435
42,5.0,0.0
43,5.0,0.0
44,5.0,0.0
45,5.0,0.0
46,5.0,0.0
47,4.94,0.04
48,5.0,0.0
49,5.0,0.0
50,4.97,0.02
51,4.97,0.02
52,5.0,0.0
53,5.0,0.0
54,5.0,0.0
55,5.0,0.0
56,4.97,0.02
57,4.97,0.02
58,5.0,0.0
59,5.0,0.0
60,5.0,0.0
61,4.94,0.04
62,4.96,0.035
63,4.97,0.02
64,4.97,0.02
65,5.0,0.0
66,5.0,0.0
67,4.97,0.02
68,4.97,0.02
69,4.96,0.035
70,5.0,0.0
71,5.0,0.0
72,5.0,0.0
73,5.0,0.0
74,4.925,0.05
75,5.0,0.0
76,5.0,0.0
77,4.925,0.05
78,5.0,0.0
79,5.0,0.0
80,5.0,0.0
81,5.0,0.0
82,5.0,0.0
83,4.97,0.02
84,5.0,0.0
85,5.0,0.0
86,4.97,0.02
87,4.915,0.065
88,4.97,0.02
89,4.97,0.02
90,5.0,0.0
91,5.0,0.0
92,5.0,0.0
93,4.925,0.05
94,5.0,0.0
95,5.0,0.0
96,4.97,0.02
97,4.97,0.02
98,4.97,0.02
99,4.97,0.02
100,4.97,0.02
101,4.94,0.04
102,4.97,0.02
103,4.97,0.02
104,5.0,0.0
105,4.96,0.035
106,5.0,0.0
107,5.0,0.0
108,4.97,0.02
109,5.0,0.0
110,4.97,0.02
111,5.0,0.0
112,4.925,0.05
113,4.96,0.035
114,4.97,0.02
115,4.97,0.02
116,4.97,0.02
117,5.0,0.0
118,4.97,0.02
119,5.0,0.0
120,5.0,0.0
121,4.97,0.02
122,4.97,0.02
123,5.0,0.0
124,5.0,0.0
125,4.935,0.06
126,4.97,0.02
127,4.97,0.02
128,4.96,0.035
129,4.97,0.02
130,4.905,0.08
131,4.915,0.065
132,4.97,0.02
133,4.96,0.035
134,5.0,0.0
135,4.97,0.02
136,4.96,0.035
137,5.0,0.0
138,4.97,0.02
139,5.0,0.0
140,5.0,0.0
141,4.94,0.04
142,4.925,0.05
143,4.97,0.02
144,4.96,0.035
145,4.925,0.05
146,4.96,0.035
147,4.925,0.05
148,4.925,0.05
149,4.93,0.08
150,4.87,0.095
151,4.97,0.02
152,4.925,0.05
153,4.96,0.035
154,5.0,0.0
155,4.97,0.02
156,4.925,0.075
157,4.925,0.05
158,4.905,0.08
159,4.935,0.06
160,4.895,0.095
161,4.95,0.05
162,4.925,0.05
163,4.96,0.035
164,4.97,0.02
165,4.925,0.075
166,4.935,0.06
167,5.0,0.0
168,5.0,0.0
169,4.895,0.07
170,4.935,0.06
171,4.925,0.05
172,4.96,0.035
173,4.94,0.04
174,4.925,0.05
175,4.89,0.09
176,4.93,0.055
177,4.885,0.11
178,4.96,0.035
179,4.97,0.02
180,4.95,0.05
181,4.97,0.02
182,4.925,0.05
183,4.89,0.09
184,4.96,0.035
185,5.0,0.0
186,4.97,0.02
187,4.96,0.035
188,4.915,0.09
189,4.87,0.095
190,4.96,0.035
191,4.915,0.09
192,4.905,0.08
193,4.97,0.02
194,4.915,0.065
195,4.92,0.07
196,4.88,0.08
197,4.97,0.02
198,4.935,0.06
199,4.94,0.065
200,4.875,0.1
201,4.95,0.05
202,4.89,0.09
203,4.93,0.055
204,4.875,0.1
205,4.96,0.035
206,4.86,0.11
207,4.89,0.09
208,4.785,0.16
209,4.88,0.13
210,4.93,0.055
211,4.865,0.115
212,4.775,0.2
213,4.77,0.195
214,4.5,0.5
215,4.385,0.535
216,4.785,0.21
217,4.805,0.18
218,4.895,0.095
219,4.585,0.385
220,4.66,0.36
221,4.605,0.305
222,4.91,0.085
223,4.835,0.135
224,4.73,0.255
225,4.605,0.355
226,4.625,0.35
227,4.495,0.445
228,4.895,0.095
229,4.685,0.26
230,4.64,0.29
231,4.72,0.245
232,4.88,0.08
233,4.88,0.08
234,4.87,0.12
235,4.96,0.035
236,4.97,0.02
237,4.97,0.02
238,4.89,0.09
239,4.88,0.105
240,4.925,0.05
241,4.905,0.08
242,4.925,0.075
243,4.91,0.085
244,4.925,0.05
245,4.95,0.05
246,4.93,0.055
247,4.97,0.02
248,4.905,0.08
249,4.875,0.1
250,4.94,0.065
251,4.93,0.08
252,4.89,0.09
253,4.97,0.02
254,4.89,0.09
255,4.93,0.055
256,4.895,0.095
257,4.905,0.08
258,4.93,0.055
259,4.93,0.055
260,4.89,0.115
261,4.86,0.11
262,4.96,0.035
263,4.91,0.11
264,4.97,0.02
265,4.875,0.1
266,4.885,0.11
267,4.96,0.035
268,4.94,0.065
269,4.905,0.08
270,4.935,0.06
271,4.86,0.135
272,4.95,0.05
273,4.97,0.02
274,4.97,0.02
275,4.84,0.115
276,4.835,0.11
277,4.96,0.035
278,4.95,0.05
279,4.81,0.135
280,4.88,0.105
281,4.885,0.085
282,4.93,0.055
283,4.97,0.02
284,4.885,0.11
285,4.91,0.11
286,4.905,0.08
287,4.93,0.08
288,4.77,0.17
289,5.0,0.0
290,4.935,0.06
291,4.91,0.085
292,4.88,0.105
293,4.79,0.165
294,4.905,0.08
295,4.95,0.05
296,4.805,0.18
297,4.92,0.07
298,4.835,0.11
299,4.905,0.105
300,4.915,0.065
301,4.97,0.02
302,4.93,0.08
303,4.935,0.06
304,4.785,0.235
305,4.93,0.055
306,4.815,0.19
307,4.835,0.135
308,4.95,0.05
309,4.93,0.08
310,4.83,0.13
311,4.855,0.105
312,4.93,0.055
313,4.85,0.1
314,4.93,0.055
315,4.96,0.035
316,4.93,0.055
317,4.93,0.055
318,4.905,0.08
319,4.835,0.11
320,4.86,0.11
321,4.77,0.17
322,4.85,0.1
323,4.89,0.09
324,4.96,0.035
325,4.935,0.06
326,4.97,0.02
327,4.915,0.09
328,4.925,0.05
329,4.855,0.105
330,4.96,0.035
331,4.96,0.035
332,4.96,0.035
333,4.905,0.08
334,4.94,0.065
335,4.84,0.115
336,4.95,0.05
337,4.86,0.11
338,4.96,0.035
339,4.97,0.02
340,4.95,0.05
341,4.935,0.06
342,4.95,0.05
343,4.835,0.11
344,4.9,0.075
345,4.97,0.02
346,4.84,0.165
347,4.895,0.07
348,4.94,0.04
349,4.925,0.075
350,4.915,0.065
351,4.94,0.065
352,4.835,0.11
353,4.97,0.02
354,4.94,0.065
355,4.925,0.075
356,4.96,0.035
357,4.87,0.17
358,4.93,0.055
359,4.91,0.085
360,4.93,0.08
361,4.885,0.085
362,4.885,0.11
363,4.905,0.08
364,4.905,0.08
365,4.93,0.08
366,4.97,0.02
367,4.94,0.04
368,4.92,0.095
369,4.93,0.08
370,4.69,0.29
371,4.89,0.115
372,4.83,0.155
373,4.89,0.09
374,5.0,0.0
375,4.89,0.09
376,4.825,0.125
377,4.92,0.07
378,4.91,0.085
379,4.93,0.055
380,4.97,0.02
381,4.94,0.04
382,4.88,0.105
383,4.85,0.1
384,4.845,0.145
385,4.85,0.125
386,4.92,0.07
387,4.695,0.27
388,4.875,0.125
389,4.94,0.065
390,4.805,0.13
391,4.905,0.105
392,4.905,0.08
393,4.885,0.085
394,4.9,0.075
395,4.87,0.12
396,4.835,0.11
397,4.84,0.115
398,4.875,0.1
399,4.79,0.14
400,4.885,0.11
401,4.95,0.05
402,4.95,0.05
403,4.91,0.11
404,4.94,0.065
405,4.97,0.02
406,4.97,0.02
407,4.865,0.14
408,4.94,0.04
409,4.885,0.085
410,4.86,0.135
411,4.85,0.125
412,4.915,0.09
413,4.97,0.02
414,4.89,0.09
415,4.88,0.105
416,4.92,0.095
417,4.53,0.405
418,4.94,0.04
419,4.835,0.135
420,4.805,0.155
421,4.94,0.065
422,4.925,0.05
423,4.95,0.05
424,4.82,0.145
425,4.94,0.04
426,4.905,0.08
427,4.96,0.035
428,4.93,0.055
429,4.73,0.205
430,4.835,0.135
431,4.905,0.105
432,4.93,0.08
433,4.89,0.115
434,4.785,0.16
435,4.9,0.1
436,4.88,0.08
437,4.935,0.06
438,4.755,0.18
439,4.89,0.09
440,4.82,0.145
441,4.9,0.1
442,4.96,0.035
443,4.925,0.05
444,4.9,0.075
445,4.93,0.055
446,4.775,0.2
447,4.95,0.05
448,4.76,0.21
449,4.635,0.335
450,4.94,0.04
451,4.7,0.225
452,4.695,0.27
453,4.425,0.475
454,4.67,0.295
455,4.73,0.28
456,4.96,0.035
457,4.86,0.135
458,4.825,0.125
459,4.96,0.035
460,4.65,0.275
461,4.94,0.04
462,4.825,0.125
463,4.905,0.08
464,4.82,0.145
465,4.695,0.22
466,4.94,0.065
467,4.825,0.15
468,4.94,0.065
469,4.855,0.105
470,4.825,0.125
471,4.795,0.145
472,4.95,0.05
473,4.91,0.085
474,4.73,0.205
475,4.96,0.035
476,4.87,0.12
477,4.97,0.02
478,4.95,0.05
479,4.915,0.09
480,4.82,0.17
481,4.85,0.125
482,4.66,0.285
483,4.94,0.065
484,4.94,0.04
485,4.875,0.1
486,4.925,0.05
487,4.89,0.09
488,4.73,0.18
489,4.875,0.1
490,4.895,0.095
491,4.94,0.065
492,4.89,0.09
493,4.875,0.1
494,4.79,0.19
495,4.73,0.23
496,4.89,0.09
497,4.94,0.04
498,4.925,0.05
499,4.805,0.155
500,4.96,0.035
501,4.92,0.07
502,4.94,0.04
503,4.83,0.155
504,4.86,0.135
505,4.83,0.13
506,4.735,0.235
507,4.94,0.04
508,4.46,0.46
509,4.595,0.32
510,4.235,0.66
511,3.95,0.85
512,4.03,0.855
513,3.52,1.345
514,3.635,1.135
515,3.65,1.275
516,3.56,1.235
517,3.445,1.32
518,3.545,1.32
519,3.67,1.32
520,3.475,1.325
521,3.47,1.32
522,3.365,1.34
523,3.415,1.59
524,3.44,1.315
525,3.505,1.43
526,3.375,1.45
527,3.51,1.285
528,3.795,1.17
529,3.375,1.35
530,3.755,1.155
531,3.495,1.32
532,3.58,1.355
533,3.395,1.37
534,3.645,1.195
535,3.565,1.34
536,3.735,1.16
537,3.58,1.155
538,3.87,0.995
539,3.51,1.26
540,3.785,1.135
541,3.515,1.29
542,3.575,1.225
543,3.63,1.13
544,3.68,1.105
545,4.07,0.72
546,3.965,0.915
547,3.62,1.12
548,3.685,1.01
549,4.515,0.365
550,4.165,0.615
551,4.59,0.34
552,4.88,0.08
553,4.9,0.075
554,5.0,0.0
555,4.83,0.13
556,4.92,0.07
557,4.97,0.02
558,5.0,0.0
559,4.94,0.04
560,4.89,0.09
561,5.0,0.0
562,4.94,0.04
563,4.91,0.085
564,4.9,0.075
565,4.815,0.14
566,4.97,0.02
567,4.95,0.05
568,5.0,0.0
569,4.885,0.085
570,4.905,0.105
571,5.0,0.0
572,5.0,0.0
573,4.97,0.02
574,4.88,0.105
575,4.89,0.09
576,4.97,0.02
577,4.96,0.035
578,4.85,0.125
579,4.97,0.02
580,4.96,0.035
581,4.86,0.11
582,4.835,0.135
583,4.96,0.035
584,4.95,0.05
585,5.0,0.0
586,4.925,0.05
587,4.85,0.1
588,4.97,0.02
589,4.96,0.035
590,4.97,0.02
591,4.94,0.065
592,4.96,0.035
593,4.97,0.02
594,4.97,0.02
595,4.97,0.02
596,4.865,0.115
597,5.0,0.0
598,5.0,0.0
599,4.815,0.165
600,4.835,0.135
601,4.875,0.1
602,4.97,0.02
603,4.845,0.145
604,5.0,0.0
605,4.925,0.05
606,4.85,0.125
607,5.0,0.0
608,4.93,0.055
609,4.885,0.11
610,4.895,0.095
611,4.94,0.065
612,4.97,0.02
613,4.785,0.16
614,4.91,0.11
615,4.92,0.095
616,4.405,0.455
617,4.97,0.02
618,4.72,0.22
619,4.295,0.62
620,4.15,0.75
621,3.685,1.06
622,3.51,1.26
623,3.33,1.33
624,3.42,1.32
625,3.22,1.495
626,3.515,1.265
627,3.43,1.38
628,3.38,1.43
629,3.395,1.295
630,3.405,1.355
631,3.41,1.335
632,3.345,1.395
633,3.29,1.49
634,3.4,1.375
635,3.45,1.3
636,3.325,1.475
637,3.285,1.435
638,3.37,1.32
639,3.43,1.355
640,3.37,1.345
641,3.575,1.225
642,3.545,1.145
643,3.42,1.32
644,3.27,1.42
645,3.375,1.35
646,3.44,1.34
647,3.535,1.185
648,3.39,1.365
649,3.58,1.33
650,3.395,1.37
651,3.5,1.275
652,3.44,1.265
653,3.465,1.315
654,3.52,1.295
655,3.295,1.495
656,3.485,1.26
657,3.25,1.425
658,3.24,1.39
659,3.46,1.385
660,3.385,1.335
661,3.43,1.38
662,3.37,1.495
663,3.405,1.33
664,3.34,1.44
665,3.18,1.63
666,3.28,1.655
667,3.245,1.67
668,3.145,1.82
669,3.195,1.77
670,3.11,1.935
671,3.085,2.01
672,3.235,2.06
673,3.23,2.055
674,3.125,2.075
675,3.12,2.02
676,3.16,2.185
677,3.21,2.135
678,3.145,2.32
679,3.11,2.285
680,3.155,2.355
681,3.195,2.395
682,3.2,2.35
683,3.1,2.325
684,3.2,2.325
685,3.19,2.34
686,3.175,2.275
687,3.22,2.32
688,3.27,2.295
689,3.205,2.255
690,3.135,2.31
691,3.145,2.27
692,3.13,2.23
693,3.1,2.225
694,3.15,2.15
695,3.17,2.12
696,3.2,2.2
697,3.095,2.12
698,3.145,2.195
699,3.055,2.055
700,3.15,2.15
701,3.17,2.02
702,3.135,2.135
703,3.205,1.98
704,3.13,2.105
705,3.225,1.925
706,3.205,1.955
707,3.17,1.92
708,3.235,1.86
709,3.26,1.885
710,3.285,1.71
711,3.22,1.695
712,3.14,1.79
713,3.33,1.705
714,3.325,1.75
715,2.965,1.59
716,3.3,1.775
717,3.305,1.755
718,3.365,1.665
719,2.93,1.555
720,3.535,0.985
721,3.89,0.965
722,4.55,0.35
723,3.755,1.08
724,4.07,0.82
725,3.715,0.865
726,3.56,1.185
727,3.255,1.905
728,3.325,1.825
729,3.355,1.755
730,3.585,0.985
731,3.93,0.93
732,3.82,1.02
733,5.0,0.0
734,5.0,0.0
735,3.9,0.925
736,3.93,0.83
737,5.0,0.0
738,5.0,0.0
739,4.13,0.58
740,5.0,0.0
741,3.795,1.045
742,4.085,0.61
743,5.0,0.0
744,5.0,0.0
745,5.0,0.0
746,5.0,0.0
747,5.0,0.0
748,5.0,0.0
749,3.85,1.025
750,5.0,0.0
751,5.0,0.0
752,5.0,0.0
753,4.87,0.095
754,5.0,0.0
755,5.0,0.0
756,5.0,0.0
757,5.0,0.0
758,5.0,0.0
759,5.0,0.0
760,5.0,0.0
761,5.0,0.0
762,5.0,0.0
763,5.0,0.0
764,5.0,0.0
765,4.97,0.02
766,5.0,0.0
767,5.0,0.0
768,5.0,0.0
769,3.85,1.025
770,3.82,1.07
771,3.85,1.0
772,5.0,0.0
773,4.08,0.63
774,5.0,0.0
775,5.0,0.0
776,5.0,0.0
777,5.0,0.0
778,5.0,0.0
779,5.0,0.0
780,5.0,0.0
781,5.0,0.0
782,5.0,0.0
783,3.28,1.88
784,5.0,0.0
785,5.0,0.0
786,5.0,0.0
787,5.0,0.0
788,5.0,0.0
789,5.0,0.0
790,5.0,0.0
791,4.15,0.575
792,5.0,0.0
793,5.0,0.0
794,5.0,0.0
795,3.79,1.065
796,5.0,0.0
797,4.15,0.575
798,5.0,0.0
799,4.13,0.58
800,5.0,0.0
801,3.8,1.025
802,5.0,0.0
803,4.97,0.02
804,5.0,0.0
805,5.0,0.0
806,5.0,0.0
807,5.0,0.0
808,5.0,0.0
809,4.13,0.58
810,5.0,0.0
811,5.0,0.0
812,5.0,0.0
813,4.15,0.575
814,5.0,0.0
815,4.97,0.02
816,5.0,0.0
817,5.0,0.0
818,5.0,0.0
819,5.0,0.0
820,5.0,0.0
821,5.0,0.0
822,5.0,0.0
823,5.0,0.0
824,5.0,0.0
825,4.15,0.575
826,5.0,0.0
827,5.0,0.0
828,5.0,0.0
829,5.0,0.0
830,5.0,0.0
831,5.0,0.0
832,5.0,0.0
833,5.0,0.0
834,5.0,0.0
835,4.045,0.67
836,5.0,0.0
837,5.0,0.0
838,4.085,0.61
839,5.0,0.0
840,4.13,0.58
841,5.0,0.0
842,5.0,0.0
843,5.0,0.0
844,5.0,0.0
845,4.15,0.575
846,5.0,0.0
847,5.0,0.0
848,5.0,0.0
849,5.0,0.0
850,5.0,0.0
851,4.97,0.02
852,5.0,0.0
853,5.0,0.0
854,5.0,0.0
855,4.15,0.575
856,5.0,0.0
857,5.0,0.0
858,3.83,1.055
859,5.0,0.0
860,5.0,0.0
861,5.0,0.0
862,5.0,0.0
863,5.0,0.0
864,5.0,0.0
865,5.0,0.0
866,5.0,0.0
867,5.0,0.0
868,5.0,0.0
869,5.0,0.0
870,5.0,0.0
871,5.0,0.0
872,5.0,0.0
873,4.07,0.62
874,5.0,0.0
875,5.0,0.0
876,5.0,0.0
877,5.0,0.0
878,5.0,0.0
879,4.13,0.58
880,5.0,0.0
881,5.0,0.0
882,5.0,0.0
883,5.0,0.0
884,5.0,0.0
885,5.0,0.0
886,5.0,0.0
887,5.0,0.0
888,5.0,0.0
889,5.0,0.0
890,5.0,0.0
891,5.0,0.0
892,5.0,0.0
893,5.0,0.0
894,5.0,0.0
895,5.0,0.0
896,5.0,0.0
897,5.0,0.0
898,5.0,0.0
899,5.0,0.0
900,5.0,0.0
901,5.0,0.0
902,5.0,0.0
903,5.0,0.0
904,5.0,0.0
905,5.0,0.0
906,5.0,0.0
907,5.0,0.0
908,5.0,0.0
909,3.85,1.0
910,5.0,0.0
911,5.0,0.0
912,5.0,0.0
913,5.0,0.0
914,5.0,0.0
915,5.0,0.0
916,5.0,0.0
917,5.0,0.0
918,5.0,0.0
919,5.0,0.0
920,5.0,0.0
921,5.0,0.0
922,5.0,0.0
923,4.97,0.02
924,4.97,0.02
925,5.0,0.0
926,5.0,0.0
927,4.97,0.02
928,5.0,0.0
929,5.0,0.0
930,5.0,0.0
931,5.0,0.0
932,5.0,0.0
933,5.0,0.0
934,5.0,0.0
935,5.0,0.0
936,5.0,0.0
937,5.0,0.0
938,5.0,0.0
939,5.0,0.0
940,5.0,0.0
941,5.0,0.0
942,5.0,0.0
943,5.0,0.0
944,5.0,0.0
945,5.0,0.0
946,5.0,0.0
947,5.0,0.0
948,5.0,0.0
949,4.97,0.02
950,5.0,0.0
951,5.0,0.0
952,5.0,0.0
953,5.0,0.0
954,5.0,0.0
955,5.0,0.0
956,5.0,0.0
957,5.0,0.0
958,5.0,0.0
959,5.0,0.0
960,5.0,0.0
961,5.0,0.0
962,5.0,0.0
963,5.0,0.0
964,5.0,0.0
965,5.0,0.0
966,5.0,0.0
967,5.0,0.0
968,5.0,0.0
969,5.0,0.0
970,4.97,0.02
971,5.0,0.0
972,5.0,0.0
973,5.0,0.0
974,5.0,0.0
975,5.0,0.0
976,5.0,0.0
977,4.97,0.02
978,5.0,0.0
979,5.0,0.0
980,5.0,0.0
981,4.97,0.02
982,5.0,0.0
983,4.97,0.02
984,5.0,0.0
985,5.0,0.0
986,5.0,0.0
987,5.0,0.0
988,5.0,0.0
989,5.0,0.0
990,5.0,0.0
991,4.885,0.11
992,4.97,0.02
993,5.0,0.0
994,4.97,0.02
995,5.0,0.0
996,5.0,0.0
997,5.0,0.0
998,5.0,0.0
999,5.0,0.0
