,NeuralAgentOpMe_TitF2tatAgent_rng,TitF2tatAgent
0,1.94,1.315
1,2.75,1.725
2,2.565,1.665
3,3.08,1.73
4,2.835,1.71
5,2.79,1.69
6,2.83,1.655
7,2.945,1.745
8,2.91,1.685
9,2.64,1.64
10,2.93,1.73
11,2.75,1.65
12,2.66,1.585
13,2.725,1.675
14,2.86,1.735
15,2.715,1.665
16,3.02,1.795
17,2.72,1.695
18,2.945,1.77
19,2.825,1.7
20,3.11,1.835
21,2.66,1.585
22,2.93,1.73
23,3.035,1.76
24,2.79,1.665
25,2.87,1.62
26,2.81,1.635
27,2.955,1.755
28,3.065,1.79
29,2.605,1.58
30,2.845,1.62
31,3.0,1.775
32,2.87,1.795
33,2.695,1.62
34,2.795,1.77
35,2.845,1.695
36,2.94,1.74
37,2.7,1.675
38,2.905,1.755
39,3.06,1.735
40,3.08,1.755
41,2.76,1.685
42,2.79,1.715
43,2.715,1.665
44,2.855,1.78
45,2.92,1.645
46,3.08,1.805
47,2.975,1.75
48,3.035,1.81
49,2.875,1.725
50,2.725,1.625
51,2.8,1.675
52,2.905,1.78
53,2.95,1.8
54,3.1,1.825
55,3.02,1.695
56,3.025,1.75
57,2.945,1.695
58,2.625,1.675
59,2.92,1.745
60,2.93,1.78
61,3.025,1.775
62,2.91,1.735
63,2.92,1.845
64,2.935,1.685
65,2.88,1.73
66,2.93,1.755
67,3.145,1.795
68,3.065,1.715
69,3.06,1.81
70,3.06,1.76
71,2.715,1.615
72,3.205,1.805
73,3.025,1.75
74,3.03,1.705
75,2.72,1.72
76,2.995,1.795
77,2.96,1.835
78,2.915,1.765
79,3.075,1.85
80,3.095,1.77
81,2.88,1.68
82,2.985,1.81
83,2.79,1.715
84,2.965,1.815
85,2.92,1.82
86,2.855,1.83
87,2.9,1.75
88,2.905,1.83
89,2.615,1.69
90,2.95,1.75
91,2.895,1.795
92,3.165,1.79
93,3.055,1.905
94,2.995,1.745
95,3.1,1.85
96,3.115,1.74
97,2.89,1.74
98,3.045,1.795
99,3.13,1.83
100,2.785,1.61
101,2.98,1.805
102,3.095,1.87
103,2.91,1.785
104,2.935,1.71
105,3.085,1.81
106,3.005,1.755
107,2.87,1.82
108,3.08,1.855
109,3.035,1.785
110,3.13,1.78
111,2.94,1.74
112,2.935,1.81
113,3.15,1.8
114,2.975,1.725
115,3.14,1.89
116,2.94,1.79
117,2.985,1.76
118,3.085,1.935
119,3.02,1.92
120,2.945,1.845
121,2.87,1.795
122,3.025,1.8
123,2.97,1.72
124,2.92,1.795
125,2.895,1.72
126,2.805,1.68
127,3.035,1.86
128,3.235,1.76
129,2.935,1.81
130,2.91,1.91
131,3.05,1.825
132,3.125,1.75
133,2.945,1.795
134,2.955,1.78
135,3.04,1.765
136,2.67,1.77
137,3.22,1.945
138,3.11,1.835
139,3.175,1.875
140,2.87,1.87
141,3.035,1.685
142,3.115,1.89
143,3.18,1.805
144,3.095,1.82
145,2.92,1.77
146,3.1,1.85
147,3.045,1.795
148,3.22,1.87
149,2.9,1.825
150,3.035,1.81
151,3.035,1.76
152,2.865,1.765
153,3.09,1.815
154,3.17,1.92
155,3.06,1.835
156,3.125,1.775
157,3.155,1.805
158,2.965,1.765
159,3.135,1.91
160,3.115,1.84
161,3.14,1.89
162,3.115,1.765
163,3.085,1.76
164,2.945,1.77
165,3.045,1.745
166,3.03,1.855
167,2.985,1.86
168,3.145,1.87
169,2.71,1.66
170,3.01,1.71
171,2.825,1.75
172,2.975,1.775
173,3.2,1.975
174,2.96,1.86
175,2.935,1.735
176,3.11,1.785
177,3.15,1.925
178,3.085,1.885
179,2.885,1.76
180,3.03,1.88
181,2.97,1.92
182,3.255,1.98
183,3.035,1.835
184,3.115,1.915
185,3.09,1.815
186,3.195,1.87
187,2.99,1.865
188,3.15,1.9
189,3.215,1.765
190,3.07,1.795
191,3.005,1.93
192,3.105,1.855
193,3.11,1.81
194,3.2,1.9
195,3.21,1.86
196,3.27,1.995
197,3.205,1.855
198,3.15,1.9
199,2.93,1.905
200,2.95,1.825
201,3.025,1.8
202,3.11,1.81
203,3.135,1.81
204,2.93,1.73
205,3.07,1.82
206,3.065,1.89
207,3.09,1.865
208,3.07,1.82
209,2.955,1.78
210,2.925,1.75
211,3.095,1.87
212,2.975,1.65
213,3.09,1.79
214,3.095,1.87
215,3.225,1.9
216,3.0,1.775
217,3.065,1.79
218,3.125,1.875
219,3.03,1.855
220,3.105,1.855
221,3.11,1.835
222,3.015,1.765
223,3.215,1.89
224,2.9,1.825
225,2.81,1.66
226,3.11,1.935
227,3.055,1.98
228,3.185,1.885
229,2.82,1.695
230,2.87,1.795
231,3.145,1.92
232,2.985,1.785
233,2.97,1.82
234,2.94,1.74
235,2.945,1.795
236,3.12,1.82
237,2.925,1.775
238,2.85,1.8
239,3.215,1.865
240,3.055,1.955
241,3.135,1.86
242,3.12,1.92
243,3.185,1.835
244,3.02,1.82
245,2.685,1.71
246,2.88,1.855
247,3.06,1.76
248,3.155,1.905
249,2.9,1.8
250,2.905,1.78
251,3.315,1.915
252,2.995,1.77
253,2.965,1.715
254,2.935,1.785
255,3.065,1.79
256,3.075,1.85
257,3.07,1.87
258,3.015,1.79
259,2.995,1.845
260,2.945,1.745
261,3.135,1.835
262,2.86,1.76
263,3.06,1.685
264,3.1,1.875
265,2.995,1.77
266,2.965,1.765
267,3.105,1.88
268,3.065,1.765
269,3.01,1.86
270,3.07,1.945
271,2.77,1.795
272,3.0,1.775
273,2.97,1.745
274,3.13,1.83
275,2.9,1.7
276,2.96,1.885
277,2.9,1.875
278,3.19,1.865
279,3.18,1.855
280,3.105,1.855
281,2.92,1.77
282,3.2,1.875
283,3.065,1.915
284,3.025,1.85
285,3.08,1.88
286,3.03,1.88
287,3.125,1.775
288,3.055,1.855
289,3.2,1.775
290,3.15,1.9
291,3.24,1.915
292,3.09,1.89
293,2.985,1.81
294,3.175,1.85
295,2.945,1.82
296,3.2,1.875
297,3.035,1.86
298,3.03,1.955
299,2.875,1.825
300,3.07,1.77
301,3.255,1.905
302,3.07,1.845
303,3.135,1.96
304,3.005,1.83
305,3.02,1.845
306,3.175,1.9
307,3.04,1.79
308,3.055,1.905
309,3.015,1.815
310,3.08,1.88
311,3.205,1.88
312,3.105,1.78
313,3.195,1.92
314,3.08,1.83
315,3.11,1.885
316,3.115,1.89
317,3.165,1.815
318,3.07,1.895
319,3.15,1.85
320,3.2,1.95
321,3.125,2.0
322,3.15,1.95
323,3.325,1.85
324,3.01,1.86
325,3.075,1.9
326,3.135,1.91
327,3.04,1.915
328,3.35,1.875
329,3.01,1.735
330,2.995,1.82
331,3.25,1.85
332,3.03,1.98
333,3.015,1.865
334,3.265,1.79
335,3.235,1.935
336,3.14,1.74
337,3.215,1.915
338,3.125,1.85
339,2.935,1.835
340,3.08,1.93
341,2.92,1.845
342,3.125,1.9
343,2.79,1.74
344,3.13,1.855
345,3.105,1.88
346,3.09,1.865
347,3.115,1.865
348,3.025,1.9
349,3.035,1.91
350,3.115,1.915
351,3.075,1.8
352,3.085,1.81
353,3.28,1.855
354,3.04,1.79
355,3.155,1.83
356,3.275,1.9
357,3.0,1.775
358,3.005,1.78
359,3.12,1.845
360,2.905,1.705
361,3.165,1.74
362,3.105,1.83
363,2.91,1.885
364,2.955,1.83
365,3.085,1.885
366,2.855,1.755
367,3.16,2.01
368,3.155,1.855
369,3.045,1.82
370,2.885,1.735
371,3.025,1.825
372,3.11,1.835
373,3.18,1.805
374,3.085,1.81
375,3.085,1.81
376,2.91,1.76
377,3.085,1.785
378,3.115,1.84
379,3.1,1.9
380,3.215,1.94
381,3.09,1.915
382,3.025,1.825
383,3.125,1.875
384,3.24,1.915
385,3.045,1.82
386,2.985,1.785
387,3.295,1.92
388,3.145,1.945
389,3.145,1.87
390,2.955,1.78
391,3.135,1.785
392,3.24,1.915
393,3.05,1.85
394,3.28,1.93
395,3.11,1.835
396,2.995,1.845
397,3.115,1.865
398,3.01,1.785
399,3.065,1.89
400,3.2,1.9
401,3.22,1.92
402,2.98,1.805
403,2.84,1.84
404,3.14,1.84
405,3.245,1.945
406,3.175,1.85
407,2.975,1.825
408,3.135,1.835
409,3.26,2.01
410,2.95,1.775
411,3.255,1.88
412,3.19,1.89
413,3.28,1.955
414,3.225,1.8
415,3.2,1.875
416,3.13,1.83
417,3.085,1.91
418,3.245,1.87
419,3.13,1.88
420,3.23,1.98
421,3.3,1.925
422,3.2,1.925
423,2.975,1.8
424,3.125,1.9
425,3.12,1.87
426,3.015,1.94
427,3.075,1.95
428,3.1,1.875
429,3.16,1.91
430,3.145,1.87
431,3.09,1.865
432,3.145,1.82
433,3.06,1.86
434,3.21,1.81
435,3.04,1.89
436,3.09,1.865
437,3.35,1.925
438,2.965,1.74
439,3.225,1.925
440,3.055,1.805
441,2.99,1.79
442,3.17,1.845
443,3.125,1.925
444,3.06,1.86
445,3.025,1.725
446,3.14,1.765
447,2.975,1.825
448,3.075,1.85
449,3.16,1.885
450,2.995,1.77
451,3.24,1.915
452,2.99,1.865
453,3.2,2.05
454,3.215,1.94
455,3.09,1.915
456,3.03,1.93
457,3.0,1.875
458,3.115,1.815
459,3.135,1.76
460,3.11,1.76
461,3.025,1.85
462,3.1,1.925
463,3.095,1.77
464,3.17,1.895
465,3.11,1.81
466,3.125,1.9
467,3.155,1.905
468,3.095,1.795
469,3.12,1.845
470,3.23,1.905
471,3.12,1.87
472,3.23,2.03
473,3.05,1.85
474,3.125,1.825
475,3.29,1.915
476,3.05,1.75
477,2.915,1.79
478,2.94,1.765
479,2.895,1.845
480,3.09,1.865
481,3.13,1.88
482,3.155,1.93
483,3.11,1.81
484,3.33,1.93
485,3.14,1.94
486,2.995,1.845
487,2.965,1.865
488,3.035,1.76
489,3.09,1.89
490,3.24,1.965
491,3.175,1.8
492,3.065,1.865
493,3.12,1.845
494,3.16,1.885
495,2.955,1.83
496,3.195,1.87
497,3.12,1.97
498,3.07,1.92
499,3.275,1.9
500,3.095,1.92
501,3.0,1.875
502,3.155,1.93
503,3.215,1.865
504,3.25,1.975
505,3.16,1.985
506,3.12,1.87
507,3.03,1.905
508,3.16,1.86
509,3.05,1.95
510,3.315,1.99
511,3.145,1.97
512,3.17,1.845
513,3.18,2.005
514,3.02,1.795
515,3.325,1.975
516,3.195,1.92
517,3.135,1.885
518,3.02,1.82
519,3.08,1.905
520,3.095,1.87
521,3.115,1.89
522,3.085,1.86
523,3.055,1.955
524,3.335,1.86
525,3.315,2.015
526,3.24,1.94
527,3.17,1.82
528,3.25,1.875
529,3.025,1.8
530,3.195,1.87
531,3.185,1.985
532,3.06,1.935
533,3.05,1.925
534,2.99,1.815
535,3.175,1.85
536,3.28,2.005
537,3.27,1.895
538,3.35,1.975
539,3.3,1.95
540,3.15,1.875
541,3.155,1.98
542,3.04,1.89
543,3.195,1.97
544,3.17,1.92
545,3.155,1.93
546,3.095,1.995
547,3.2,1.875
548,3.365,1.94
549,3.21,1.86
550,3.21,1.86
551,3.265,1.84
552,3.21,1.935
553,3.275,1.975
554,3.2,1.9
555,3.205,1.93
556,2.895,1.895
557,3.255,1.98
558,3.27,1.97
559,3.17,2.02
560,3.18,1.93
561,3.08,1.88
562,3.33,2.005
563,3.12,1.895
564,3.105,1.83
565,3.3,2.025
566,2.89,1.74
567,3.17,1.87
568,3.225,1.925
569,3.27,1.87
570,3.22,1.97
571,3.35,1.9
572,3.1,1.95
573,3.0,1.85
574,3.24,1.94
575,3.4,1.9
576,3.22,1.82
577,3.26,1.91
578,3.26,1.935
579,3.14,1.915
580,3.195,1.895
581,3.3,1.9
582,3.3,1.925
583,3.285,2.06
584,3.28,1.955
585,3.05,1.85
586,3.08,1.93
587,3.195,2.02
588,3.2,1.95
589,3.095,1.845
590,3.17,1.845
591,3.1,1.8
592,3.16,1.96
593,3.145,1.845
594,3.285,1.96
595,3.305,1.955
596,3.18,2.055
597,3.335,2.035
598,3.245,1.92
599,3.265,1.99
600,3.25,1.95
601,3.38,1.955
602,3.13,1.905
603,3.24,1.94
604,3.345,2.02
605,3.235,1.96
606,3.24,2.015
607,3.205,2.055
608,3.215,2.115
609,3.31,1.935
610,3.17,1.845
611,3.185,2.01
612,3.31,1.985
613,3.25,1.9
614,3.265,1.89
615,3.395,1.995
616,3.24,1.89
617,3.2,1.875
618,3.075,1.875
619,3.175,1.95
620,3.195,1.895
621,3.225,1.85
622,3.275,1.925
623,3.35,2.05
624,3.22,1.945
625,3.285,2.035
626,3.215,2.015
627,3.17,1.995
628,3.195,1.995
629,3.285,2.035
630,3.235,1.935
631,3.235,1.96
632,3.2,2.0
633,3.04,1.89
634,3.42,1.97
635,3.155,1.905
636,3.34,1.965
637,3.34,1.965
638,3.23,1.93
639,3.11,2.035
640,3.28,2.03
641,3.355,1.93
642,3.315,2.065
643,3.28,1.93
644,3.355,2.03
645,3.34,1.965
646,3.37,1.945
647,3.26,1.885
648,3.395,2.045
649,3.3,1.975
650,3.32,1.97
651,3.305,1.955
652,3.35,1.975
653,3.25,1.975
654,3.42,2.12
655,3.235,2.11
656,3.395,2.045
657,3.34,2.065
658,3.255,2.08
659,3.23,2.055
660,3.34,1.915
661,3.325,2.05
662,3.395,2.02
663,3.245,1.97
664,3.23,1.93
665,3.395,2.07
666,3.355,2.08
667,3.39,2.09
668,3.33,2.08
669,3.13,1.93
670,3.245,1.995
671,3.445,1.97
672,3.32,2.12
673,3.33,2.18
674,3.44,2.065
675,3.42,1.97
676,3.395,2.045
677,3.33,2.005
678,3.41,2.16
679,3.325,2.125
680,3.195,1.945
681,3.295,2.02
682,3.41,2.085
683,3.395,1.97
684,3.4,2.0
685,3.29,2.215
686,3.4,2.125
687,3.43,1.98
688,3.29,1.94
689,3.335,2.06
690,3.28,2.055
691,3.355,2.18
692,3.38,2.105
693,3.26,2.01
694,3.385,2.01
695,3.185,1.985
696,3.35,2.05
697,3.205,1.93
698,3.355,2.13
699,3.35,2.05
700,3.35,2.05
701,3.32,1.97
702,3.445,2.045
703,3.39,2.14
704,3.36,2.06
705,3.4,2.125
706,3.375,2.1
707,3.375,2.175
708,3.38,2.105
709,3.32,2.145
710,3.3,2.1
711,3.21,1.96
712,3.405,2.105
713,3.32,2.145
714,3.37,2.12
715,3.285,2.11
716,3.39,2.19
717,3.41,2.135
718,3.37,1.97
719,3.295,1.995
720,3.38,2.105
721,3.45,2.15
722,3.32,2.02
723,3.395,2.02
724,3.245,2.045
725,3.19,2.115
726,3.34,2.14
727,3.435,2.085
728,3.405,2.105
729,3.325,2.05
730,3.395,2.095
731,3.445,2.12
732,3.29,2.065
733,3.42,2.12
734,3.415,2.115
735,3.4,2.05
736,3.36,2.16
737,3.34,2.115
738,3.475,2.075
739,3.385,2.185
740,3.275,2.15
741,3.395,2.07
742,3.39,2.24
743,3.385,1.985
744,3.375,2.175
745,3.425,2.1
746,3.425,2.125
747,3.255,2.08
748,3.365,2.24
749,3.385,2.135
750,3.26,2.06
751,3.45,2.025
752,3.41,2.085
753,3.405,2.105
754,3.445,2.17
755,3.23,2.13
756,3.39,2.14
757,3.435,2.085
758,3.345,2.145
759,3.43,2.155
760,3.375,2.175
761,3.385,2.06
762,3.41,2.035
763,3.375,2.075
764,3.32,2.17
765,3.335,2.21
766,3.38,2.205
767,3.405,2.13
768,3.44,2.09
769,3.375,2.25
770,3.46,2.11
771,3.35,2.125
772,3.455,2.18
773,3.45,2.175
774,3.475,2.175
775,3.33,2.205
776,3.45,2.175
777,3.37,2.195
778,3.395,2.17
779,3.355,2.255
780,3.435,2.135
781,3.36,2.26
782,3.41,2.16
783,3.395,2.195
784,3.395,2.245
785,3.435,2.135
786,3.365,2.14
787,3.37,2.245
788,3.395,2.245
789,3.46,2.16
790,3.435,2.185
791,3.405,2.18
792,3.48,2.13
793,3.455,2.23
794,3.49,2.19
795,3.51,2.135
796,3.495,2.12
797,3.43,2.23
798,3.45,2.2
799,3.45,2.2
800,3.435,2.11
801,3.38,2.305
802,3.455,2.205
803,3.455,2.18
804,3.495,2.12
805,3.415,2.215
806,3.415,2.165
807,3.415,2.215
808,3.43,2.23
809,3.435,2.16
810,3.405,2.305
811,3.355,2.305
812,3.44,2.24
813,3.44,2.165
814,3.44,2.14
815,3.355,2.28
816,3.485,2.185
817,3.405,2.205
818,3.49,2.165
819,3.42,2.245
820,3.46,2.21
821,3.46,2.21
822,3.445,2.22
823,3.45,2.225
824,3.53,2.08
825,3.47,2.195
826,3.475,2.225
827,3.415,2.29
828,3.4,2.225
829,3.43,2.205
830,3.405,2.23
831,3.42,2.32
832,3.365,2.34
833,3.385,2.285
834,3.425,2.3
835,3.395,2.295
836,3.42,2.32
837,3.42,2.295
838,3.43,2.255
839,3.45,2.25
840,3.39,2.34
841,3.43,2.305
842,3.45,2.275
843,3.405,2.305
844,3.405,2.255
845,3.43,2.33
846,3.4,2.4
847,3.38,2.33
848,3.4,2.325
849,3.425,2.275
850,3.415,2.315
851,3.44,2.315
852,3.4,2.35
853,3.39,2.29
854,3.405,2.355
855,3.455,2.28
856,3.43,2.305
857,3.43,2.255
858,3.4,2.35
859,3.335,2.36
860,3.37,2.345
861,3.375,2.375
862,3.385,2.385
863,3.4,2.375
864,3.365,2.34
865,3.39,2.34
866,3.445,2.32
867,3.43,2.33
868,3.41,2.31
869,3.42,2.32
870,3.38,2.305
871,3.425,2.35
872,3.41,2.31
873,3.355,2.38
874,3.45,2.325
875,3.345,2.345
876,3.42,2.345
877,3.43,2.33
878,3.345,2.445
879,3.4,2.35
880,3.405,2.38
881,3.385,2.36
882,3.385,2.36
883,3.415,2.365
884,3.405,2.355
885,3.355,2.43
886,3.43,2.33
887,3.41,2.36
888,3.3,2.475
889,3.445,2.32
890,3.35,2.475
891,3.38,2.38
892,3.365,2.39
893,3.4,2.4
894,3.385,2.41
895,3.37,2.445
896,3.405,2.38
897,3.425,2.35
898,3.415,2.34
899,3.4,2.35
900,3.365,2.44
901,3.345,2.445
902,3.375,2.4
903,3.385,2.36
904,3.435,2.335
905,3.39,2.39
906,3.405,2.38
907,3.38,2.405
908,3.405,2.355
909,3.37,2.42
910,3.36,2.41
911,3.34,2.49
912,3.35,2.45
913,3.405,2.38
914,3.365,2.415
915,3.34,2.49
916,3.325,2.475
917,3.365,2.44
918,3.305,2.53
919,3.365,2.39
920,3.35,2.45
921,3.395,2.395
922,3.385,2.41
923,3.37,2.445
924,3.425,2.35
925,3.37,2.445
926,3.39,2.415
927,3.4,2.375
928,3.34,2.465
929,3.33,2.505
930,3.37,2.42
931,3.31,2.535
932,3.34,2.49
933,3.37,2.395
934,3.32,2.52
935,3.315,2.515
936,3.38,2.43
937,3.355,2.43
938,3.34,2.44
939,3.295,2.545
940,3.285,2.56
941,3.305,2.53
942,3.33,2.505
943,3.385,2.41
944,3.365,2.44
945,3.37,2.42
946,3.3,2.525
947,3.325,2.5
948,3.34,2.465
949,3.36,2.46
950,3.36,2.435
951,3.36,2.46
952,3.355,2.455
953,3.31,2.535
954,3.32,2.52
955,3.31,2.51
956,3.325,2.5
957,3.34,2.49
958,3.39,2.415
959,3.29,2.565
960,3.335,2.485
961,3.32,2.47
962,3.275,2.575
963,3.33,2.505
964,3.315,2.515
965,3.33,2.48
966,3.35,2.475
967,3.345,2.445
968,3.365,2.44
969,3.345,2.47
970,3.35,2.475
971,3.28,2.58
972,3.3,2.55
973,3.27,2.595
974,3.34,2.49
975,3.37,2.42
976,3.395,2.395
977,3.27,2.595
978,3.26,2.61
979,3.325,2.5
980,3.285,2.535
981,3.32,2.52
982,3.33,2.505
983,3.32,2.52
984,3.325,2.5
985,3.34,2.49
986,3.31,2.535
987,3.305,2.505
988,3.34,2.49
989,3.28,2.58
990,3.28,2.58
991,3.305,2.53
992,3.42,2.37
993,3.28,2.58
994,3.385,2.41
995,3.31,2.535
996,3.265,2.59
997,3.33,2.505
998,3.34,2.49
999,3.335,2.485
1000,3.31,2.535
1001,3.29,2.565
1002,3.36,2.46
1003,3.38,2.43
1004,3.24,2.64
1005,3.35,2.475
1006,3.29,2.565
1007,3.28,2.58
1008,3.31,2.535
1009,3.3,2.55
1010,3.37,2.445
1011,3.31,2.535
1012,3.28,2.58
1013,3.305,2.53
1014,3.335,2.485
1015,3.345,2.47
1016,3.285,2.56
1017,3.3,2.55
1018,3.26,2.61
1019,3.305,2.53
1020,3.28,2.58
1021,3.25,2.625
1022,3.235,2.635
1023,3.305,2.53
1024,3.37,2.445
1025,3.32,2.52
1026,3.32,2.52
1027,3.31,2.535
1028,3.27,2.595
1029,3.35,2.475
1030,3.295,2.545
1031,3.22,2.67
1032,3.28,2.58
1033,3.21,2.685
1034,3.28,2.58
1035,3.235,2.635
1036,3.34,2.465
1037,3.27,2.595
1038,3.28,2.58
1039,3.245,2.62
