,NeuralAgentOpMe_TitF2tatAgent_rng,TitF2tatAgent
1040,3.245,2.62
1041,3.275,2.55
1042,3.305,2.53
1043,3.32,2.52
1044,3.36,2.46
1045,3.28,2.58
1046,3.285,2.56
1047,3.32,2.52
1048,3.27,2.595
1049,3.31,2.535
1050,3.32,2.52
1051,3.28,2.58
1052,3.31,2.535
1053,3.24,2.64
1054,3.17,2.745
1055,3.26,2.61
1056,3.24,2.64
1057,3.235,2.635
1058,3.325,2.5
1059,3.3,2.55
1060,3.24,2.64
1061,3.275,2.575
1062,3.29,2.565
1063,3.21,2.66
1064,3.27,2.595
1065,3.24,2.64
1066,3.3,2.55
1067,3.23,2.655
1068,3.23,2.655
1069,3.27,2.595
1070,3.26,2.61
1071,3.2,2.7
1072,3.275,2.575
1073,3.25,2.625
1074,3.28,2.58
1075,3.26,2.61
1076,3.24,2.64
1077,3.29,2.565
1078,3.265,2.59
1079,3.33,2.505
1080,3.27,2.595
1081,3.225,2.6
1082,3.28,2.58
1083,3.24,2.64
1084,3.17,2.745
1085,3.22,2.67
1086,3.3,2.55
1087,3.24,2.64
1088,3.285,2.56
1089,3.24,2.64
1090,3.26,2.61
1091,3.245,2.62
1092,3.235,2.635
1093,3.25,2.625
1094,3.325,2.5
1095,3.25,2.625
1096,3.24,2.64
1097,3.27,2.595
1098,3.24,2.64
1099,3.295,2.545
1100,3.24,2.64
1101,3.195,2.645
1102,3.27,2.595
1103,3.305,2.53
1104,3.2,2.7
1105,3.205,2.68
1106,3.245,2.62
1107,3.225,2.65
1108,3.29,2.565
1109,3.31,2.535
1110,3.25,2.625
1111,3.26,2.61
1112,3.25,2.625
1113,3.205,2.655
1114,3.24,2.64
1115,3.295,2.545
1116,3.28,2.58
1117,3.24,2.64
1118,3.22,2.67
1119,3.265,2.59
1120,3.23,2.63
1121,3.255,2.605
1122,3.195,2.695
1123,3.23,2.655
1124,3.26,2.61
1125,3.31,2.535
1126,3.235,2.635
1127,3.2,2.7
1128,3.21,2.685
1129,3.22,2.67
1130,3.25,2.625
1131,3.21,2.685
1132,3.27,2.595
1133,3.29,2.565
1134,3.305,2.53
1135,3.22,2.67
1136,3.255,2.605
1137,3.29,2.565
1138,3.21,2.685
1139,3.22,2.67
1140,3.225,2.65
1141,3.25,2.625
1142,3.275,2.575
1143,3.24,2.64
1144,3.24,2.64
1145,3.29,2.565
1146,3.24,2.64
1147,3.22,2.67
1148,3.28,2.58
1149,3.24,2.64
1150,3.235,2.635
1151,3.26,2.61
1152,3.205,2.63
1153,3.27,2.595
1154,3.31,2.535
1155,3.225,2.65
1156,3.22,2.67
1157,3.23,2.655
1158,3.26,2.61
1159,3.27,2.595
1160,3.23,2.655
1161,3.28,2.58
1162,3.24,2.64
1163,3.25,2.625
1164,3.24,2.64
1165,3.28,2.58
1166,3.23,2.655
1167,3.3,2.55
1168,3.25,2.625
1169,3.29,2.565
1170,3.22,2.67
1171,3.23,2.655
1172,3.23,2.655
1173,3.275,2.575
1174,3.24,2.64
1175,3.255,2.605
1176,3.24,2.64
1177,3.2,2.7
1178,3.19,2.715
1179,3.25,2.625
1180,3.23,2.655
1181,3.315,2.515
1182,3.225,2.65
1183,3.3,2.55
1184,3.33,2.505
1185,3.275,2.575
1186,3.19,2.715
1187,3.21,2.685
1188,3.225,2.65
1189,3.21,2.685
1190,3.2,2.7
1191,3.24,2.64
1192,3.21,2.685
1193,3.21,2.685
1194,3.21,2.685
1195,3.22,2.67
1196,3.21,2.685
1197,3.21,2.685
1198,3.2,2.7
1199,3.21,2.685
1200,3.18,2.73
1201,3.2,2.7
1202,3.27,2.57
1203,3.14,2.79
1204,3.28,2.58
1205,3.23,2.655
1206,3.24,2.64
1207,3.26,2.61
1208,3.15,2.775
1209,3.195,2.695
1210,3.24,2.64
1211,3.2,2.7
1212,3.2,2.7
1213,3.215,2.665
1214,3.215,2.665
1215,3.175,2.65
1216,3.22,2.67
1217,3.19,2.715
1218,3.28,2.58
1219,3.175,2.725
1220,3.26,2.61
1221,3.16,2.76
1222,3.19,2.715
1223,3.185,2.71
1224,3.2,2.7
1225,3.2,2.7
1226,3.235,2.635
1227,3.17,2.745
1228,3.17,2.745
1229,3.285,2.535
1230,3.2,2.7
1231,3.24,2.64
1232,3.225,2.65
1233,3.24,2.64
1234,3.18,2.73
1235,3.155,2.73
1236,3.28,2.58
1237,3.26,2.61
1238,3.215,2.64
1239,3.185,2.71
1240,3.23,2.655
1241,3.215,2.665
1242,3.13,2.805
1243,3.225,2.65
1244,3.21,2.685
1245,3.175,2.725
1246,3.25,2.625
1247,3.265,2.59
1248,3.15,2.775
1249,3.26,2.61
1250,3.23,2.655
1251,3.185,2.71
1252,3.21,2.685
1253,3.22,2.67
1254,3.125,2.8
1255,3.26,2.61
1256,3.19,2.715
1257,3.23,2.655
1258,3.22,2.67
1259,3.17,2.745
1260,3.165,2.74
1261,3.235,2.635
1262,3.125,2.8
1263,3.28,2.58
1264,3.125,2.8
1265,3.22,2.67
1266,3.21,2.685
1267,3.22,2.67
1268,3.2,2.7
1269,3.19,2.715
1270,3.205,2.68
1271,3.17,2.745
1272,3.175,2.725
1273,3.18,2.73
1274,3.14,2.79
1275,3.18,2.73
1276,3.19,2.715
1277,3.11,2.835
1278,3.17,2.745
1279,3.26,2.61
1280,3.21,2.685
1281,3.135,2.785
1282,3.145,2.745
1283,3.225,2.65
1284,3.155,2.755
1285,3.12,2.82
1286,3.2,2.7
1287,3.14,2.79
1288,3.205,2.68
1289,3.17,2.745
1290,3.19,2.715
1291,3.215,2.665
1292,3.135,2.785
1293,3.26,2.61
1294,3.2,2.7
1295,3.24,2.64
1296,3.21,2.685
1297,3.19,2.715
1298,3.23,2.655
1299,3.195,2.695
1300,3.21,2.685
1301,3.24,2.64
1302,3.155,2.755
1303,3.17,2.745
1304,3.16,2.76
1305,3.16,2.76
1306,3.22,2.67
1307,3.165,2.715
1308,3.235,2.635
1309,3.15,2.775
1310,3.19,2.715
1311,3.16,2.76
1312,3.15,2.775
1313,3.25,2.625
1314,3.225,2.65
1315,3.13,2.805
1316,3.17,2.745
1317,3.16,2.76
1318,3.21,2.685
1319,3.13,2.805
1320,3.23,2.655
1321,3.185,2.71
1322,3.145,2.77
1323,3.23,2.655
1324,3.08,2.88
1325,3.17,2.745
1326,3.16,2.76
1327,3.15,2.775
1328,3.25,2.625
1329,3.13,2.805
1330,3.18,2.73
1331,3.215,2.665
1332,3.165,2.715
1333,3.18,2.73
1334,3.155,2.755
1335,3.2,2.7
1336,3.175,2.725
1337,3.215,2.64
1338,3.19,2.715
1339,3.17,2.745
1340,3.18,2.73
1341,3.16,2.76
1342,3.13,2.805
1343,3.14,2.79
1344,3.175,2.725
1345,3.095,2.845
1346,3.16,2.76
1347,3.18,2.73
1348,3.15,2.775
1349,3.125,2.8
1350,3.14,2.79
1351,3.185,2.71
1352,3.22,2.67
1353,3.22,2.67
1354,3.095,2.845
1355,3.175,2.725
1356,3.125,2.75
1357,3.185,2.66
1358,3.19,2.715
1359,3.19,2.715
1360,3.195,2.695
1361,3.125,2.775
1362,3.17,2.745
1363,3.155,2.755
1364,3.21,2.685
1365,3.17,2.745
1366,3.145,2.77
1367,3.145,2.77
1368,3.145,2.77
1369,3.195,2.695
1370,3.195,2.67
1371,3.135,2.785
1372,3.1,2.85
1373,3.115,2.69
1374,3.185,2.71
1375,3.19,2.715
1376,3.16,2.735
1377,3.16,2.76
1378,3.19,2.715
1379,3.185,2.71
1380,3.095,2.82
1381,3.175,2.725
1382,3.165,2.74
1383,3.165,2.715
1384,3.11,2.835
1385,3.13,2.805
1386,3.17,2.745
1387,3.15,2.775
1388,3.14,2.79
1389,3.13,2.78
1390,3.125,2.8
1391,3.15,2.775
1392,3.19,2.715
1393,3.11,2.835
1394,3.175,2.725
1395,3.1,2.85
1396,3.18,2.73
1397,3.19,2.715
1398,3.135,2.785
1399,3.13,2.805
1400,3.195,2.695
1401,3.12,2.82
1402,3.16,2.76
1403,3.245,2.62
1404,3.11,2.835
1405,3.16,2.76
1406,3.18,2.705
1407,3.14,2.79
1408,3.155,2.755
1409,3.125,2.775
1410,3.145,2.77
1411,3.145,2.745
1412,3.15,2.775
1413,3.125,2.8
1414,3.13,2.805
1415,3.185,2.71
1416,3.17,2.745
1417,3.165,2.74
1418,3.18,2.73
1419,3.145,2.77
1420,3.14,2.79
1421,3.13,2.805
1422,3.145,2.72
1423,3.18,2.73
1424,3.13,2.805
1425,3.2,2.7
1426,3.125,2.8
1427,3.19,2.715
1428,3.185,2.71
1429,3.2,2.7
1430,3.075,2.85
1431,3.165,2.74
1432,3.19,2.715
1433,3.125,2.8
1434,3.195,2.695
1435,3.21,2.66
1436,3.165,2.715
1437,3.21,2.685
1438,3.205,2.68
1439,3.125,2.8
1440,3.22,2.67
1441,3.195,2.67
1442,3.24,2.64
1443,3.19,2.715
1444,3.185,2.71
1445,3.17,2.695
1446,3.15,2.775
1447,3.19,2.715
1448,3.155,2.755
1449,3.145,2.77
1450,3.165,2.715
1451,3.25,2.625
1452,3.14,2.79
1453,3.195,2.695
1454,3.185,2.71
1455,3.155,2.755
1456,3.205,2.68
1457,3.095,2.82
1458,3.235,2.635
1459,3.11,2.785
1460,3.105,2.83
1461,3.155,2.755
1462,3.155,2.755
1463,3.18,2.73
1464,3.15,2.775
1465,3.13,2.805
1466,3.195,2.67
1467,3.19,2.715
1468,3.17,2.745
1469,3.085,2.835
1470,3.065,2.69
1471,3.115,2.815
1472,3.17,2.745
1473,3.12,2.82
1474,3.145,2.77
1475,3.19,2.715
1476,3.075,2.875
1477,3.16,2.76
1478,3.1,2.85
1479,3.15,2.775
1480,3.19,2.715
1481,3.15,2.75
1482,3.07,2.895
1483,3.135,2.785
1484,3.06,2.91
1485,3.2,2.7
1486,3.13,2.805
1487,3.15,2.775
1488,3.16,2.76
1489,3.19,2.715
1490,3.19,2.715
1491,3.12,2.82
1492,3.18,2.68
1493,3.08,2.88
1494,3.16,2.76
1495,3.165,2.74
1496,3.13,2.805
1497,3.16,2.76
1498,3.145,2.77
1499,3.15,2.775
1500,3.12,2.82
1501,3.11,2.835
1502,3.21,2.685
1503,3.165,2.74
1504,3.185,2.71
1505,3.14,2.79
1506,3.165,2.715
1507,3.15,2.775
1508,3.13,2.805
1509,3.105,2.83
1510,3.17,2.745
1511,3.045,2.87
1512,3.155,2.73
1513,3.095,2.845
1514,3.135,2.76
1515,3.1,2.8
1516,3.185,2.71
1517,3.105,2.805
1518,3.145,2.745
1519,3.11,2.835
1520,3.15,2.775
1521,3.095,2.845
1522,3.14,2.79
1523,3.095,2.82
1524,3.2,2.7
1525,3.085,2.86
1526,3.105,2.83
1527,3.17,2.745
1528,3.065,2.89
1529,3.125,2.775
1530,3.15,2.775
1531,2.975,2.8
1532,3.085,2.86
1533,3.145,2.77
1534,3.15,2.775
1535,3.165,2.715
1536,3.155,2.755
1537,3.08,2.88
1538,3.2,2.675
1539,3.125,2.775
1540,3.155,2.755
1541,3.095,2.845
1542,3.165,2.74
1543,3.095,2.645
1544,3.25,2.625
1545,3.1,2.85
1546,3.14,2.79
1547,3.16,2.76
1548,3.13,2.805
1549,3.125,2.8
1550,3.185,2.71
1551,3.11,2.835
1552,3.155,2.755
1553,3.095,2.845
1554,3.165,2.74
1555,2.995,2.895
1556,3.1,2.85
1557,3.095,2.645
1558,3.11,2.81
1559,3.09,2.865
1560,3.13,2.805
1561,3.155,2.755
1562,3.15,2.775
1563,3.085,2.86
1564,3.165,2.74
1565,3.15,2.75
1566,3.13,2.805
1567,3.1,2.85
1568,3.14,2.79
1569,3.135,2.785
1570,3.075,2.675
1571,3.075,2.75
1572,3.11,2.835
1573,3.055,2.705
1574,3.08,2.88
1575,3.09,2.865
1576,3.16,2.76
1577,3.115,2.815
1578,3.19,2.715
1579,3.105,2.83
1580,3.135,2.785
1581,3.155,2.755
1582,3.11,2.835
1583,3.12,2.82
1584,3.155,2.755
1585,3.14,2.79
1586,3.11,2.835
1587,3.21,2.66
1588,3.08,2.88
1589,3.15,2.775
1590,3.22,2.67
1591,3.145,2.77
1592,3.13,2.805
1593,3.07,2.895
1594,3.15,2.775
1595,3.1,2.85
1596,3.18,2.73
1597,3.11,2.835
1598,3.08,2.88
1599,3.215,2.64
1600,3.115,2.815
1601,3.155,2.755
1602,3.12,2.82
1603,3.13,2.78
1604,3.115,2.815
1605,3.175,2.725
1606,3.13,2.73
1607,3.07,2.895
1608,3.095,2.82
1609,3.11,2.835
1610,3.115,2.815
1611,3.105,2.83
1612,3.125,2.775
1613,3.105,2.83
1614,3.105,2.83
1615,2.985,2.81
1616,3.18,2.705
1617,3.095,2.795
1618,3.08,2.88
1619,3.03,2.955
1620,3.075,2.775
1621,3.075,2.725
1622,3.12,2.82
1623,3.07,2.895
1624,3.155,2.755
1625,3.12,2.82
1626,3.075,2.875
1627,3.1,2.85
1628,3.125,2.8
1629,3.145,2.745
1630,3.17,2.745
1631,3.16,2.76
1632,3.135,2.785
1633,3.12,2.82
1634,3.075,2.85
1635,3.07,2.87
1636,3.05,2.925
1637,3.13,2.805
1638,3.165,2.715
1639,3.105,2.83
1640,3.125,2.8
1641,3.13,2.805
1642,3.16,2.685
1643,3.13,2.78
1644,3.11,2.835
1645,3.155,2.73
1646,3.145,2.77
1647,3.09,2.865
1648,3.085,2.835
1649,3.16,2.76
1650,3.175,2.725
1651,3.105,2.805
1652,3.215,2.64
1653,3.165,2.74
1654,3.18,2.705
1655,3.115,2.79
1656,2.965,2.84
1657,3.105,2.78
1658,3.095,2.845
1659,3.2,2.7
1660,3.165,2.74
1661,3.115,2.815
1662,3.015,2.765
1663,3.125,2.8
1664,3.065,2.89
1665,3.15,2.775
1666,3.16,2.735
1667,3.12,2.82
1668,3.15,2.75
1669,3.1,2.825
1670,3.115,2.815
1671,3.075,2.875
1672,3.145,2.72
1673,3.14,2.79
1674,3.15,2.725
1675,3.09,2.865
1676,3.125,2.8
1677,3.07,2.895
1678,3.085,2.86
1679,3.055,2.905
1680,3.11,2.835
1681,3.165,2.74
1682,3.135,2.785
1683,3.16,2.76
1684,3.135,2.785
1685,3.155,2.755
1686,3.055,2.905
1687,3.19,2.715
1688,3.075,2.875
1689,3.055,2.705
1690,3.075,2.875
1691,3.15,2.775
1692,3.045,2.92
1693,3.08,2.88
1694,3.165,2.74
1695,3.14,2.79
1696,3.105,2.805
1697,3.13,2.805
1698,3.005,2.78
1699,3.1,2.825
1700,3.12,2.82
1701,3.105,2.63
1702,3.19,2.69
1703,3.075,2.8
1704,3.105,2.83
1705,3.105,2.83
1706,3.125,2.8
1707,3.115,2.815
1708,3.18,2.73
1709,2.935,2.885
1710,3.085,2.86
1711,3.15,2.775
1712,3.09,2.865
1713,3.045,2.895
1714,3.115,2.79
1715,3.03,2.955
1716,3.125,2.8
1717,3.22,2.67
1718,3.14,2.79
1719,3.06,2.91
1720,3.095,2.645
1721,3.1,2.85
1722,3.075,2.8
1723,3.105,2.83
1724,2.945,2.87
1725,3.115,2.765
1726,3.055,2.905
1727,3.165,2.74
1728,3.09,2.865
1729,3.09,2.79
1730,3.08,2.88
1731,3.12,2.82
1732,3.165,2.665
1733,3.13,2.805
1734,3.135,2.785
1735,3.07,2.895
1736,3.085,2.835
1737,3.12,2.82
1738,3.105,2.83
1739,3.045,2.72
1740,3.055,2.83
1741,3.06,2.91
1742,3.105,2.83
1743,3.115,2.815
1744,3.045,2.92
1745,3.095,2.845
1746,3.145,2.745
1747,3.08,2.88
1748,3.145,2.745
1749,3.11,2.81
1750,3.115,2.79
1751,3.045,2.72
1752,3.145,2.77
1753,3.15,2.775
1754,3.11,2.81
1755,3.05,2.85
1756,3.11,2.835
1757,3.065,2.89
1758,3.135,2.785
1759,3.065,2.89
1760,3.06,2.91
1761,3.13,2.805
1762,3.125,2.8
1763,3.23,2.655
1764,3.13,2.805
1765,3.04,2.94
1766,3.005,2.78
1767,3.08,2.88
1768,3.075,2.875
1769,3.115,2.815
1770,3.16,2.685
1771,3.095,2.845
1772,3.17,2.745
1773,3.15,2.775
1774,3.03,2.955
1775,2.945,2.87
1776,3.025,2.95
1777,3.07,2.895
1778,3.13,2.805
1779,3.1,2.85
1780,3.145,2.77
1781,3.075,2.675
1782,3.105,2.805
1783,3.06,2.885
1784,3.1,2.85
1785,3.13,2.805
1786,3.07,2.895
1787,3.155,2.68
1788,3.055,2.855
1789,2.975,2.825
1790,3.14,2.79
1791,3.105,2.83
1792,3.12,2.82
1793,3.13,2.755
1794,3.05,2.875
1795,3.135,2.785
1796,3.1,2.85
1797,3.055,2.83
1798,3.15,2.775
1799,3.065,2.865
1800,3.085,2.86
1801,3.055,2.705
1802,3.085,2.835
1803,3.125,2.75
1804,3.085,2.86
1805,3.065,2.84
1806,3.115,2.815
1807,3.065,2.865
1808,2.995,2.795
1809,3.025,2.925
1810,3.015,2.94
1811,3.07,2.895
1812,3.075,2.875
1813,3.085,2.785
1814,2.955,2.855
1815,3.18,2.73
1816,3.18,2.73
1817,3.11,2.835
1818,3.075,2.875
1819,3.125,2.775
1820,3.015,2.965
1821,3.1,2.825
1822,2.995,2.795
1823,3.135,2.76
1824,3.11,2.81
1825,3.055,2.88
1826,3.095,2.845
1827,3.245,2.595
1828,3.095,2.82
1829,3.03,2.955
1830,3.07,2.895
1831,3.045,2.72
1832,3.045,2.895
1833,3.05,2.875
1834,3.165,2.74
1835,2.955,2.855
1836,3.135,2.785
1837,3.045,2.895
1838,3.065,2.89
1839,3.125,2.775
1840,3.245,2.62
1841,3.17,2.745
1842,3.09,2.84
1843,3.11,2.835
1844,3.13,2.805
1845,3.135,2.785
1846,3.09,2.865
1847,3.005,2.78
1848,3.16,2.76
1849,3.105,2.83
1850,3.115,2.815
1851,3.155,2.755
1852,3.065,2.84
1853,3.08,2.88
1854,3.085,2.81
1855,3.095,2.845
1856,3.075,2.85
1857,3.12,2.795
1858,3.05,2.875
1859,3.13,2.805
1860,3.105,2.83
1861,3.1,2.85
1862,3.245,2.62
1863,3.115,2.79
1864,3.105,2.83
1865,3.065,2.89
1866,3.095,2.82
1867,3.1,2.85
1868,3.065,2.69
1869,3.01,2.985
1870,3.06,2.81
1871,3.065,2.69
1872,3.055,2.905
1873,3.06,2.91
1874,3.14,2.74
1875,2.955,2.855
1876,3.005,2.955
1877,3.095,2.795
1878,3.01,2.96
1879,3.06,2.91
1880,3.125,2.8
1881,3.145,2.745
1882,3.035,2.91
1883,3.06,2.91
1884,3.055,2.905
1885,3.105,2.78
1886,3.045,2.87
1887,3.015,2.915
1888,3.11,2.785
1889,3.145,2.77
1890,3.19,2.69
1891,3.145,2.57
1892,3.13,2.78
1893,3.005,2.78
1894,3.12,2.77
1895,3.105,2.83
1896,3.115,2.815
1897,3.06,2.885
1898,3.16,2.76
1899,3.145,2.57
1900,3.025,2.75
1901,3.08,2.805
1902,3.145,2.77
1903,3.075,2.675
1904,3.29,2.54
1905,2.985,2.81
1906,3.095,2.845
1907,3.125,2.775
1908,3.045,2.72
1909,3.19,2.615
1910,3.025,2.75
1911,3.03,2.93
1912,3.045,2.92
1913,3.075,2.85
1914,3.02,2.895
1915,3.245,2.62
1916,3.005,2.78
1917,3.05,2.8
1918,3.235,2.635
1919,3.025,2.75
1920,3.07,2.87
1921,3.175,2.675
1922,3.22,2.595
1923,3.195,2.695
1924,3.06,2.885
1925,3.245,2.595
1926,3.165,2.74
1927,3.24,2.565
1928,3.25,2.625
1929,3.24,2.64
1930,3.025,2.725
1931,3.135,2.585
1932,2.975,2.825
1933,3.275,2.525
1934,3.1,2.8
1935,3.295,2.52
1936,3.055,2.705
1937,3.145,2.745
1938,3.245,2.595
1939,3.14,2.79
1940,3.26,2.56
1941,3.24,2.64
1942,3.185,2.71
1943,3.105,2.63
1944,3.125,2.6
1945,3.125,2.775
1946,3.195,2.645
1947,3.23,2.655
1948,3.255,2.605
1949,3.195,2.495
1950,2.935,2.885
1951,3.3,2.475
1952,3.185,2.71
1953,3.025,2.75
1954,3.31,2.535
1955,3.065,2.69
1956,3.155,2.73
1957,3.305,2.53
1958,3.13,2.73
1959,3.235,2.635
1960,3.145,2.57
1961,3.27,2.595
1962,2.935,2.885
1963,3.3,2.55
1964,3.285,2.56
1965,3.225,2.45
1966,3.33,2.455
1967,3.205,2.48
1968,3.28,2.505
1969,3.22,2.445
1970,3.145,2.57
1971,3.065,2.69
1972,3.115,2.615
1973,3.165,2.54
1974,3.325,2.5
1975,3.165,2.715
1976,3.1,2.75
1977,3.3,2.5
1978,3.31,2.485
1979,3.21,2.685
1980,3.08,2.88
1981,3.13,2.78
1982,3.225,2.45
1983,3.305,2.505
1984,3.32,2.52
1985,3.305,2.505
1986,3.035,2.935
1987,3.165,2.69
1988,3.19,2.715
1989,3.325,2.5
1990,3.295,2.545
1991,3.215,2.465
1992,3.285,2.56
1993,3.33,2.505
1994,3.245,2.62
1995,3.3,2.5
1996,3.015,2.765
1997,3.325,2.5
1998,3.255,2.405
1999,3.055,2.755
2000,3.135,2.785
2001,3.295,2.545
2002,3.185,2.51
2003,3.195,2.495
2004,3.125,2.6
2005,3.215,2.465
2006,3.215,2.59
2007,3.305,2.505
2008,3.075,2.675
2009,3.19,2.64
2010,3.22,2.445
2011,3.065,2.69
