,NeuralAgentOpMe_TitF2tatAgent_rng,TitF2tatAgent
2012,3.255,2.405
2013,3.305,2.455
2014,3.07,2.845
2015,3.225,2.45
2016,3.305,2.53
2017,3.335,2.485
2018,3.225,2.575
2019,3.315,2.515
2020,3.37,2.445
2021,3.235,2.435
2022,3.3,2.5
2023,3.305,2.505
2024,2.945,2.87
2025,3.295,2.545
2026,3.225,2.65
2027,3.23,2.655
2028,3.285,2.56
2029,3.195,2.495
2030,3.225,2.45
2031,3.31,2.535
2032,3.33,2.405
2033,3.32,2.52
2034,3.17,2.62
2035,3.315,2.44
2036,3.31,2.51
2037,2.955,2.855
2038,3.305,2.505
2039,3.205,2.48
2040,3.295,2.52
2041,3.295,2.495
2042,3.265,2.39
2043,3.37,2.445
2044,3.31,2.485
2045,3.245,2.42
2046,3.215,2.465
2047,3.235,2.435
2048,3.325,2.5
2049,3.16,2.635
2050,3.3,2.525
2051,3.215,2.465
2052,3.31,2.51
2053,3.34,2.49
2054,3.235,2.435
2055,3.36,2.46
2056,3.225,2.45
2057,3.27,2.52
2058,3.35,2.475
2059,3.35,2.475
2060,3.325,2.475
2061,3.205,2.48
2062,3.245,2.42
2063,3.365,2.44
2064,3.235,2.435
2065,3.345,2.47
2066,3.19,2.465
2067,3.215,2.465
2068,3.32,2.52
2069,3.28,2.505
2070,3.235,2.435
2071,3.235,2.435
2072,3.225,2.45
2073,2.925,2.9
2074,3.32,2.495
2075,3.275,2.575
2076,3.335,2.485
2077,2.965,2.84
2078,3.33,2.455
2079,3.255,2.405
2080,3.145,2.57
2081,3.215,2.465
2082,3.3,2.55
2083,3.115,2.815
2084,3.085,2.66
2085,3.34,2.465
2086,3.085,2.66
2087,3.235,2.41
2088,3.315,2.44
2089,3.22,2.52
2090,3.225,2.45
2091,3.155,2.68
2092,3.295,2.495
2093,3.31,2.485
2094,3.275,2.525
2095,3.195,2.495
2096,3.305,2.53
2097,3.075,2.875
2098,3.255,2.605
2099,3.335,2.46
2100,3.215,2.465
2101,3.29,2.54
2102,3.335,2.485
2103,3.24,2.615
2104,3.245,2.42
2105,3.265,2.565
2106,3.325,2.5
2107,3.24,2.49
2108,3.245,2.42
2109,3.32,2.495
2110,3.145,2.57
2111,3.37,2.445
2112,3.305,2.53
2113,3.29,2.515
2114,3.305,2.53
2115,3.225,2.45
2116,2.925,2.9
2117,3.37,2.445
2118,3.305,2.53
2119,3.33,2.505
2120,3.11,2.76
2121,3.195,2.495
2122,3.25,2.4
2123,3.275,2.575
2124,2.995,2.795
2125,3.035,2.935
2126,3.24,2.59
2127,3.305,2.53
2128,3.14,2.79
2129,3.31,2.535
2130,3.225,2.45
2131,3.265,2.54
2132,3.215,2.465
2133,3.245,2.62
2134,3.305,2.53
2135,3.31,2.535
2136,3.205,2.48
2137,3.295,2.545
2138,3.275,2.525
2139,3.33,2.505
2140,3.215,2.465
2141,3.315,2.515
2142,3.31,2.535
2143,3.285,2.51
2144,3.335,2.46
2145,3.115,2.79
2146,3.28,2.555
2147,3.205,2.48
2148,3.085,2.86
2149,3.28,2.505
2150,3.18,2.73
2151,3.3,2.55
2152,3.26,2.51
2153,3.305,2.53
2154,2.975,2.825
2155,3.055,2.88
2156,3.225,2.45
2157,3.345,2.47
2158,3.135,2.785
2159,3.325,2.5
2160,3.27,2.47
2161,3.28,2.58
2162,3.175,2.525
2163,3.29,2.54
2164,3.195,2.495
2165,3.285,2.485
2166,3.19,2.715
2167,3.29,2.465
2168,3.315,2.515
2169,2.995,2.795
2170,3.34,2.465
2171,3.34,2.49
2172,3.335,2.485
2173,3.16,2.76
2174,3.245,2.42
2175,3.225,2.45
2176,3.025,2.8
2177,3.225,2.45
2178,3.265,2.49
2179,3.025,2.75
2180,3.165,2.715
2181,3.125,2.775
2182,3.31,2.51
2183,3.31,2.535
2184,3.145,2.57
2185,3.275,2.375
2186,3.325,2.5
2187,3.02,2.895
2188,3.315,2.465
2189,3.275,2.525
2190,3.26,2.46
2191,3.275,2.375
2192,3.235,2.435
2193,3.245,2.42
2194,3.325,2.5
2195,3.195,2.495
2196,3.325,2.5
2197,3.14,2.565
2198,3.215,2.465
2199,3.325,2.5
2200,3.195,2.67
2201,3.13,2.805
2202,3.205,2.48
2203,3.335,2.485
2204,3.07,2.895
2205,3.3,2.55
2206,3.255,2.405
2207,3.235,2.435
2208,3.345,2.47
2209,3.055,2.855
2210,3.28,2.505
2211,3.155,2.755
2212,3.33,2.505
2213,3.3,2.55
2214,3.315,2.49
2215,3.235,2.435
2216,3.335,2.46
2217,3.315,2.49
2218,3.19,2.715
2219,3.065,2.815
2220,3.165,2.74
2221,3.3,2.55
2222,3.025,2.95
2223,3.3,2.55
2224,3.235,2.435
2225,3.325,2.5
2226,3.195,2.645
2227,3.345,2.47
2228,3.32,2.52
2229,3.3,2.55
2230,3.285,2.535
2231,3.31,2.535
2232,3.06,2.91
2233,3.32,2.52
2234,3.325,2.5
2235,3.31,2.535
2236,3.32,2.52
2237,3.365,2.44
2238,3.32,2.52
2239,3.29,2.565
2240,3.245,2.42
2241,3.235,2.435
2242,3.325,2.425
2243,3.22,2.445
2244,3.33,2.505
2245,3.275,2.575
2246,3.235,2.435
2247,3.24,2.515
2248,3.325,2.5
2249,3.245,2.42
2250,3.33,2.48
2251,3.315,2.44
2252,3.12,2.82
2253,3.285,2.485
2254,3.195,2.495
2255,3.275,2.575
2256,3.08,2.88
2257,3.27,2.595
2258,2.995,2.795
2259,3.305,2.505
2260,3.33,2.48
2261,3.36,2.46
2262,3.315,2.515
2263,3.205,2.48
2264,3.315,2.515
2265,3.255,2.405
2266,3.34,2.49
2267,3.325,2.5
2268,3.325,2.5
2269,3.225,2.45
2270,3.255,2.405
2271,3.325,2.475
2272,3.33,2.505
2273,3.31,2.46
2274,3.325,2.5
2275,3.34,2.44
2276,3.165,2.54
2277,3.35,2.475
2278,3.215,2.465
2279,3.225,2.45
2280,3.375,2.425
2281,3.31,2.535
2282,3.27,2.495
2283,3.005,2.93
2284,3.335,2.485
2285,3.275,2.375
2286,3.32,2.445
2287,3.355,2.43
2288,3.245,2.42
2289,3.33,2.455
2290,3.3,2.45
2291,3.345,2.47
2292,3.245,2.42
2293,3.22,2.67
2294,3.32,2.52
2295,3.17,2.695
2296,3.29,2.465
2297,3.31,2.46
2298,3.32,2.52
2299,3.305,2.53
2300,3.31,2.485
2301,3.36,2.46
2302,3.31,2.535
2303,3.325,2.475
2304,3.175,2.525
2305,3.35,2.45
2306,3.34,2.49
2307,3.335,2.485
2308,3.33,2.455
2309,3.37,2.42
2310,3.305,2.53
2311,3.335,2.485
2312,3.255,2.405
2313,3.295,2.345
2314,3.245,2.42
2315,3.345,2.47
2316,3.35,2.475
2317,3.32,2.445
2318,3.225,2.45
2319,3.215,2.465
2320,3.335,2.485
2321,3.33,2.505
2322,3.345,2.47
2323,3.31,2.435
2324,3.345,2.47
2325,3.245,2.42
2326,3.335,2.485
2327,3.21,2.685
2328,3.34,2.49
2329,3.33,2.505
2330,3.245,2.42
2331,3.245,2.42
2332,3.345,2.445
2333,3.225,2.45
2334,3.34,2.49
2335,3.245,2.42
2336,3.325,2.5
2337,3.235,2.435
2338,3.305,2.53
2339,3.22,2.67
2340,3.32,2.52
2341,3.245,2.42
2342,3.295,2.345
2343,3.31,2.535
2344,3.245,2.42
2345,3.35,2.45
2346,3.185,2.51
2347,3.345,2.47
2348,3.315,2.515
2349,3.34,2.465
2350,3.01,2.985
2351,2.955,2.855
2352,3.31,2.535
2353,3.295,2.445
2354,3.34,2.49
2355,3.34,2.44
2356,3.34,2.49
2357,3.335,2.41
2358,3.325,2.5
2359,3.33,2.505
2360,3.215,2.465
2361,3.31,2.485
2362,3.345,2.47
2363,3.31,2.535
2364,3.33,2.455
2365,3.215,2.665
2366,3.105,2.83
2367,3.235,2.435
2368,3.35,2.475
2369,3.275,2.375
2370,3.315,2.515
2371,3.105,2.63
2372,3.335,2.485
2373,3.325,2.45
2374,3.155,2.755
2375,3.235,2.435
2376,3.245,2.42
2377,3.39,2.39
2378,3.215,2.465
2379,3.255,2.58
2380,3.31,2.535
2381,3.225,2.45
2382,3.325,2.425
2383,3.255,2.405
2384,3.165,2.74
2385,3.315,2.515
2386,3.205,2.48
2387,3.315,2.515
2388,3.31,2.535
2389,3.28,2.58
2390,3.335,2.485
2391,3.3,2.55
2392,3.28,2.58
2393,3.32,2.52
2394,3.34,2.49
2395,3.12,2.82
2396,3.34,2.49
2397,3.225,2.65
2398,3.315,2.515
2399,3.015,2.765
2400,3.225,2.45
2401,3.265,2.39
2402,3.325,2.5
2403,3.245,2.42
2404,3.225,2.45
2405,3.33,2.505
2406,3.28,2.455
2407,3.31,2.31
2408,3.365,2.415
2409,3.315,2.515
2410,3.32,2.495
2411,3.255,2.405
2412,3.33,2.48
2413,3.225,2.45
2414,3.34,2.49
2415,3.335,2.485
2416,3.35,2.475
2417,3.29,2.34
2418,3.32,2.47
2419,3.335,2.485
2420,3.225,2.45
2421,3.31,2.535
2422,3.235,2.435
2423,3.225,2.65
2424,3.215,2.465
2425,3.375,2.4
2426,3.325,2.5
2427,3.315,2.515
2428,3.32,2.445
2429,3.31,2.485
2430,3.125,2.8
2431,3.225,2.45
2432,3.245,2.42
2433,3.33,2.505
2434,3.245,2.42
2435,3.235,2.435
2436,3.345,2.42
2437,3.305,2.53
2438,3.335,2.46
2439,3.33,2.505
2440,3.245,2.395
2441,3.25,2.4
2442,3.235,2.435
2443,3.35,2.475
2444,3.32,2.47
2445,3.38,2.43
2446,3.35,2.475
2447,3.35,2.475
2448,3.25,2.4
2449,3.325,2.5
2450,3.235,2.435
2451,3.295,2.545
2452,3.135,2.585
2453,3.37,2.445
2454,3.265,2.39
2455,3.245,2.42
2456,3.235,2.435
2457,3.33,2.505
2458,3.255,2.405
2459,3.245,2.42
2460,3.215,2.465
2461,3.34,2.44
2462,3.31,2.435
2463,3.215,2.465
2464,3.28,2.48
2465,3.35,2.425
2466,3.33,2.505
2467,3.235,2.435
2468,3.335,2.46
2469,3.265,2.39
2470,3.07,2.87
2471,3.28,2.43
2472,3.315,2.465
2473,3.12,2.82
2474,3.225,2.45
2475,3.35,2.475
2476,3.325,2.5
2477,3.32,2.52
2478,3.145,2.62
2479,3.285,2.41
2480,3.335,2.485
2481,3.245,2.42
2482,3.345,2.47
2483,3.365,2.415
2484,3.235,2.435
2485,3.2,2.7
2486,3.285,2.36
2487,3.315,2.49
2488,3.245,2.42
2489,3.19,2.715
2490,3.36,2.435
2491,3.355,2.43
2492,3.305,2.53
2493,3.375,2.425
2494,3.225,2.45
2495,3.255,2.405
2496,3.335,2.485
2497,3.265,2.39
2498,3.36,2.46
2499,3.345,2.47
2500,3.34,2.49
2501,3.31,2.535
2502,3.225,2.45
2503,3.27,2.37
2504,3.34,2.49
2505,3.245,2.42
2506,3.335,2.485
2507,3.33,2.505
2508,3.245,2.42
2509,3.255,2.405
2510,3.32,2.52
2511,3.325,2.5
2512,3.355,2.43
2513,3.24,2.64
2514,3.235,2.435
2515,3.32,2.52
2516,3.405,2.38
2517,3.34,2.465
2518,2.935,2.885
2519,3.34,2.49
2520,3.27,2.37
2521,3.315,2.44
2522,3.355,2.455
2523,3.355,2.455
2524,3.32,2.52
2525,3.33,2.455
2526,3.3,2.55
2527,3.32,2.52
2528,3.33,2.505
2529,3.265,2.39
2530,3.315,2.49
2531,3.375,2.4
2532,3.27,2.37
2533,3.065,2.69
2534,3.34,2.49
2535,3.235,2.435
2536,3.255,2.405
2537,3.015,2.765
2538,3.345,2.42
2539,3.34,2.49
2540,3.325,2.5
2541,3.09,2.865
2542,3.34,2.49
2543,3.32,2.47
2544,3.24,2.415
2545,3.31,2.46
2546,3.335,2.485
2547,3.33,2.455
2548,3.275,2.375
2549,3.35,2.475
2550,3.235,2.435
2551,3.32,2.47
2552,3.32,2.52
2553,3.32,2.52
2554,3.25,2.4
2555,3.295,2.47
2556,3.0,3.0
2557,3.32,2.52
2558,3.33,2.505
2559,3.245,2.42
2560,3.36,2.46
2561,3.35,2.475
2562,3.23,2.43
2563,3.335,2.485
2564,3.24,2.415
2565,3.245,2.42
2566,3.36,2.46
2567,3.35,2.375
2568,3.32,2.495
2569,3.345,2.445
2570,3.33,2.48
2571,3.355,2.455
2572,3.35,2.425
2573,3.325,2.475
2574,3.22,2.67
2575,3.245,2.42
2576,3.055,2.705
2577,3.31,2.46
2578,3.35,2.475
2579,3.29,2.465
2580,3.255,2.405
2581,3.315,2.49
2582,3.325,2.5
2583,3.34,2.49
2584,3.255,2.405
2585,3.335,2.46
2586,3.08,2.83
2587,3.245,2.42
2588,3.345,2.445
2589,3.33,2.455
2590,3.24,2.415
2591,3.32,2.47
2592,3.32,2.52
2593,3.345,2.445
2594,3.35,2.475
2595,3.255,2.405
2596,3.335,2.46
2597,3.24,2.415
2598,3.34,2.49
2599,3.37,2.445
2600,3.24,2.415
2601,3.04,2.715
2602,3.245,2.42
2603,3.32,2.52
2604,3.32,2.52
2605,3.075,2.675
2606,3.245,2.42
2607,3.255,2.405
2608,3.03,2.955
2609,3.34,2.49
2610,3.245,2.42
2611,3.32,2.445
2612,3.35,2.475
2613,3.17,2.745
2614,3.015,2.915
2615,3.36,2.46
2616,3.3,2.45
2617,3.34,2.49
2618,3.34,2.49
2619,3.365,2.415
2620,3.245,2.42
2621,3.245,2.42
2622,3.265,2.59
2623,3.01,2.985
2624,3.325,2.5
2625,3.225,2.45
2626,3.0,3.0
2627,3.255,2.405
2628,3.325,2.5
2629,3.32,2.52
2630,3.265,2.39
2631,3.32,2.52
2632,3.335,2.485
2633,3.235,2.635
2634,3.155,2.73
2635,3.265,2.39
2636,3.245,2.42
2637,3.365,2.44
2638,3.0,3.0
2639,3.32,2.47
2640,3.255,2.405
2641,3.0,3.0
2642,3.325,2.475
2643,3.28,2.355
2644,3.245,2.42
2645,3.35,2.475
2646,3.34,2.465
2647,3.06,2.91
2648,3.0,3.0
2649,3.345,2.47
2650,3.31,2.485
2651,3.335,2.485
2652,3.33,2.505
2653,3.265,2.39
2654,3.33,2.505
2655,3.345,2.47
2656,3.36,2.46
2657,3.245,2.42
2658,3.245,2.42
2659,3.265,2.59
2660,3.26,2.385
2661,3.16,2.635
2662,3.015,2.965
2663,3.335,2.485
2664,3.25,2.4
2665,3.225,2.45
2666,3.245,2.42
2667,3.315,2.465
2668,3.33,2.505
2669,3.35,2.425
2670,3.255,2.405
2671,3.35,2.475
2672,3.34,2.49
2673,3.075,2.875
2674,3.36,2.46
2675,3.355,2.455
2676,3.34,2.415
2677,3.0,3.0
2678,3.335,2.485
2679,3.23,2.43
2680,3.335,2.485
2681,3.35,2.45
2682,3.265,2.39
2683,3.35,2.475
2684,3.34,2.49
2685,3.33,2.505
2686,3.235,2.435
2687,3.235,2.435
2688,3.0,3.0
2689,3.35,2.475
2690,3.34,2.49
2691,3.235,2.435
2692,3.34,2.49
2693,3.245,2.595
2694,2.955,2.855
2695,3.235,2.435
2696,3.345,2.47
2697,3.325,2.475
2698,3.04,2.84
2699,3.34,2.49
2700,3.13,2.58
2701,3.335,2.485
2702,3.365,2.44
2703,3.345,2.47
2704,3.34,2.465
2705,3.3,2.45
2706,3.32,2.52
2707,3.045,2.87
2708,3.11,2.835
2709,3.245,2.42
2710,3.335,2.46
2711,3.0,3.0
2712,3.055,2.905
2713,3.075,2.675
2714,3.35,2.475
2715,3.05,2.9
2716,3.37,2.445
2717,3.355,2.455
2718,3.0,3.0
2719,3.345,2.47
2720,3.34,2.49
2721,3.0,3.0
2722,3.26,2.385
2723,3.31,2.46
2724,3.31,2.535
2725,3.34,2.465
2726,3.345,2.445
2727,3.36,2.46
2728,3.315,2.465
2729,3.245,2.42
2730,3.265,2.39
2731,2.965,2.84
2732,3.34,2.465
2733,3.025,2.75
2734,3.32,2.47
2735,3.3,2.475
2736,3.34,2.465
2737,3.345,2.47
2738,3.31,2.46
2739,3.275,2.375
2740,3.33,2.505
2741,3.235,2.435
2742,3.08,2.83
2743,3.3,2.525
2744,3.24,2.415
2745,3.265,2.39
2746,3.3,2.55
2747,3.265,2.39
2748,3.34,2.49
2749,3.24,2.415
2750,3.12,2.745
2751,3.345,2.47
2752,3.335,2.485
2753,3.35,2.475
2754,3.33,2.48
2755,3.34,2.49
2756,3.3,2.45
2757,3.33,2.455
2758,2.995,2.795
2759,3.32,2.495
2760,3.0,3.0
2761,3.12,2.745
2762,3.0,3.0
2763,3.355,2.455
2764,3.06,2.835
2765,3.355,2.455
2766,3.255,2.405
2767,3.29,2.465
2768,3.385,2.41
2769,3.33,2.505
2770,3.255,2.405
2771,3.245,2.42
2772,3.34,2.49
2773,3.09,2.815
2774,3.33,2.505
2775,3.31,2.46
2776,3.365,2.44
2777,3.335,2.485
2778,3.095,2.795
2779,3.195,2.695
2780,3.195,2.495
2781,3.255,2.405
2782,3.335,2.485
2783,3.36,2.46
2784,3.21,2.685
2785,3.31,2.485
2786,3.345,2.47
2787,3.325,2.45
2788,3.25,2.4
2789,3.175,2.725
2790,3.245,2.42
2791,3.065,2.69
2792,3.335,2.435
2793,3.32,2.52
2794,3.34,2.49
2795,3.275,2.375
2796,3.245,2.42
2797,3.1,2.85
2798,3.33,2.505
2799,3.3,2.475
2800,3.245,2.42
2801,3.175,2.525
2802,3.33,2.505
2803,3.35,2.475
2804,3.215,2.665
2805,3.305,2.33
2806,3.25,2.4
2807,3.31,2.535
2808,3.35,2.475
2809,3.34,2.49
2810,3.375,2.425
2811,3.255,2.405
2812,3.295,2.545
2813,3.375,2.425
2814,3.33,2.505
2815,3.25,2.4
2816,3.275,2.375
2817,3.365,2.415
2818,3.35,2.475
2819,3.34,2.39
2820,3.37,2.445
2821,3.245,2.42
2822,3.02,2.87
2823,3.225,2.625
2824,3.345,2.47
2825,3.35,2.475
2826,3.0,3.0
2827,3.32,2.52
2828,3.345,2.47
2829,3.33,2.505
2830,3.35,2.475
2831,3.25,2.4
2832,3.365,2.44
2833,3.335,2.485
2834,3.275,2.375
2835,3.245,2.42
2836,3.245,2.42
2837,2.995,2.795
2838,3.17,2.52
2839,3.36,2.46
2840,3.365,2.44
2841,3.255,2.405
2842,3.355,2.455
2843,3.33,2.505
2844,3.31,2.46
2845,3.05,2.925
2846,3.23,2.43
2847,3.345,2.47
2848,3.28,2.355
2849,3.32,2.52
2850,3.24,2.415
2851,3.21,2.685
2852,2.95,2.85
2853,3.245,2.42
2854,3.245,2.42
2855,3.31,2.41
2856,3.27,2.37
2857,3.14,2.74
2858,3.0,3.0
2859,3.28,2.58
2860,3.34,2.49
2861,3.185,2.51
2862,3.0,3.0
2863,3.245,2.42
2864,3.285,2.56
2865,3.36,2.46
2866,3.305,2.33
2867,3.36,2.46
2868,3.355,2.43
2869,3.315,2.315
2870,3.085,2.66
2871,3.355,2.455
2872,3.18,2.73
2873,3.235,2.635
2874,3.35,2.4
2875,3.27,2.37
2876,3.355,2.455
2877,3.365,2.44
2878,3.385,2.41
2879,3.42,2.27
2880,3.41,2.385
2881,3.27,2.37
2882,3.37,2.445
2883,3.115,2.615
2884,3.11,2.61
2885,3.345,2.47
2886,3.42,2.32
2887,3.275,2.375
2888,3.32,2.295
2889,3.275,2.375
2890,3.275,2.375
2891,3.345,2.27
2892,3.43,2.355
2893,3.34,2.49
2894,3.36,2.385
2895,3.27,2.37
2896,3.325,2.3
2897,3.48,2.28
2898,3.0,3.0
2899,3.41,2.31
2900,3.1,2.85
2901,3.38,2.205
2902,3.335,2.285
2903,3.375,2.225
2904,3.26,2.385
2905,3.34,2.49
2906,3.35,2.475
2907,3.125,2.6
2908,3.27,2.37
2909,3.39,2.315
2910,3.415,2.315
2911,2.965,2.84
2912,3.32,2.295
2913,3.395,2.395
2914,3.38,2.38
2915,3.415,2.365
2916,3.225,2.45
2917,3.295,2.345
2918,3.4,2.4
2919,2.975,2.825
2920,3.095,2.77
2921,3.265,2.39
2922,3.345,2.42
2923,3.415,2.365
2924,3.415,2.365
2925,3.295,2.345
2926,3.18,2.505
2927,3.27,2.37
2928,3.25,2.4
2929,3.36,2.46
2930,3.27,2.37
2931,3.38,2.43
2932,3.26,2.36
2933,3.38,2.43
2934,3.41,2.385
2935,3.415,2.365
2936,3.46,2.31
2937,3.505,2.205
2938,3.115,2.615
2939,3.44,2.34
2940,3.0,3.0
2941,3.27,2.37
2942,3.31,2.31
2943,3.28,2.355
2944,3.285,2.36
2945,3.395,2.395
2946,3.295,2.345
2947,3.065,2.74
2948,3.36,2.46
2949,3.34,2.415
2950,3.38,2.405
2951,3.465,2.29
2952,3.415,2.34
2953,3.27,2.37
2954,3.35,2.475
2955,3.325,2.3
2956,3.35,2.25
2957,3.33,2.28
2958,3.36,2.235
2959,3.25,2.4
2960,3.38,2.43
2961,3.36,2.46
2962,3.005,2.78
2963,3.255,2.405
2964,3.315,2.315
2965,3.345,2.27
2966,3.35,2.475
2967,3.48,2.28
2968,3.365,2.415
2969,3.0,3.0
2970,3.4,2.4
2971,3.315,2.315
2972,3.205,2.48
2973,3.485,2.26
2974,3.27,2.37
2975,3.355,2.255
2976,3.12,2.82
2977,3.34,2.49
2978,3.445,2.32
2979,3.35,2.45
2980,3.425,2.35
