,NeuralAgent_AlwaysDefectAgent,AlwaysDefectAgent
0,0.975,1.1
1,0.545,2.82
2,0.505,2.98
3,0.505,2.98
4,0.495,3.02
5,0.515,2.94
6,0.4,3.4
7,0.53,2.88
8,0.425,3.3
9,0.465,3.14
10,0.42,3.32
11,0.505,2.98
12,0.475,3.1
13,0.44,3.24
14,0.44,3.24
15,0.525,2.9
16,0.5,3.0
17,0.535,2.86
18,0.44,3.24
19,0.485,3.06
20,0.5,3.0
21,0.5,3.0
22,0.485,3.06
23,0.525,2.9
24,0.45,3.2
25,0.51,2.96
26,0.43,3.28
27,0.425,3.3
28,0.41,3.36
29,0.46,3.16
30,0.435,3.26
31,0.39,3.44
32,0.455,3.18
33,0.425,3.3
34,0.375,3.5
35,0.37,3.52
36,0.41,3.36
37,0.4,3.4
38,0.5,3.0
39,0.37,3.52
40,0.46,3.16
41,0.445,3.22
42,0.455,3.18
43,0.425,3.3
44,0.38,3.48
45,0.465,3.14
46,0.45,3.2
47,0.41,3.36
48,0.415,3.34
49,0.485,3.06
50,0.435,3.26
51,0.43,3.28
52,0.425,3.3
53,0.375,3.5
54,0.405,3.38
55,0.44,3.24
56,0.425,3.3
57,0.415,3.34
58,0.375,3.5
59,0.405,3.38
60,0.43,3.28
61,0.435,3.26
62,0.39,3.44
63,0.365,3.54
64,0.4,3.4
65,0.37,3.52
66,0.385,3.46
67,0.395,3.42
68,0.405,3.38
69,0.34,3.64
70,0.355,3.58
71,0.355,3.58
72,0.36,3.56
73,0.35,3.6
74,0.395,3.42
75,0.37,3.52
76,0.37,3.52
77,0.345,3.62
78,0.35,3.6
79,0.355,3.58
80,0.375,3.5
81,0.37,3.52
82,0.325,3.7
83,0.34,3.64
84,0.375,3.5
85,0.35,3.6
86,0.35,3.6
87,0.305,3.78
88,0.295,3.82
89,0.32,3.72
90,0.345,3.62
91,0.405,3.38
92,0.34,3.64
93,0.315,3.74
94,0.285,3.86
95,0.345,3.62
96,0.325,3.7
97,0.28,3.88
98,0.275,3.9
99,0.32,3.72
100,0.305,3.78
101,0.41,3.36
102,0.345,3.62
103,0.22,4.12
104,0.305,3.78
105,0.345,3.62
106,0.28,3.88
107,0.275,3.9
108,0.325,3.7
109,0.28,3.88
110,0.27,3.92
111,0.285,3.86
112,0.275,3.9
113,0.32,3.72
114,0.24,4.04
115,0.24,4.04
116,0.28,3.88
117,0.245,4.02
118,0.26,3.96
119,0.19,4.24
120,0.25,4.0
121,0.235,4.06
122,0.19,4.24
123,0.3,3.8
124,0.23,4.08
125,0.345,3.62
126,0.26,3.96
127,0.225,4.1
128,0.215,4.14
129,0.27,3.92
130,0.135,4.46
131,0.19,4.24
132,0.24,4.04
133,0.2,4.2
134,0.235,4.06
135,0.2,4.2
136,0.22,4.12
137,0.25,4.0
138,0.205,4.18
139,0.19,4.24
140,0.165,4.34
141,0.19,4.24
142,0.2,4.2
143,0.15,4.4
144,0.23,4.08
145,0.205,4.18
146,0.225,4.1
147,0.14,4.44
148,0.185,4.26
149,0.17,4.32
150,0.18,4.28
151,0.205,4.18
152,0.14,4.44
153,0.16,4.36
154,0.17,4.32
155,0.145,4.42
156,0.17,4.32
157,0.16,4.36
158,0.16,4.36
159,0.18,4.28
160,0.19,4.24
161,0.195,4.22
162,0.165,4.34
163,0.125,4.5
164,0.145,4.42
165,0.185,4.26
166,0.175,4.3
167,0.185,4.26
168,0.125,4.5
169,0.145,4.42
170,0.135,4.46
171,0.14,4.44
172,0.145,4.42
173,0.145,4.42
174,0.14,4.44
175,0.13,4.48
176,0.12,4.52
177,0.16,4.36
178,0.16,4.36
179,0.11,4.56
180,0.09,4.64
181,0.13,4.48
182,0.105,4.58
183,0.135,4.46
184,0.095,4.62
185,0.145,4.42
186,0.17,4.32
187,0.13,4.48
188,0.11,4.56
189,0.105,4.58
190,0.105,4.58
191,0.155,4.38
192,0.095,4.62
193,0.1,4.6
194,0.12,4.52
195,0.14,4.44
196,0.115,4.54
197,0.095,4.62
198,0.055,4.78
199,0.06,4.76
200,0.12,4.52
201,0.07,4.72
202,0.08,4.68
203,0.07,4.72
204,0.105,4.58
205,0.115,4.54
206,0.09,4.64
207,0.055,4.78
208,0.085,4.66
209,0.11,4.56
210,0.05,4.8
211,0.085,4.66
212,0.12,4.52
213,0.06,4.76
214,0.075,4.7
215,0.095,4.62
216,0.075,4.7
217,0.09,4.64
218,0.07,4.72
219,0.105,4.58
220,0.065,4.74
221,0.08,4.68
222,0.07,4.72
223,0.05,4.8
224,0.095,4.62
225,0.055,4.78
226,0.095,4.62
227,0.055,4.78
228,0.065,4.74
229,0.06,4.76
230,0.035,4.86
231,0.04,4.84
232,0.06,4.76
233,0.055,4.78
234,0.065,4.74
235,0.05,4.8
236,0.06,4.76
237,0.065,4.74
238,0.055,4.78
239,0.025,4.9
240,0.08,4.68
241,0.05,4.8
242,0.05,4.8
243,0.04,4.84
244,0.05,4.8
245,0.05,4.8
246,0.055,4.78
247,0.065,4.74
248,0.045,4.82
249,0.07,4.72
250,0.05,4.8
251,0.05,4.8
252,0.025,4.9
253,0.075,4.7
254,0.04,4.84
255,0.035,4.86
256,0.04,4.84
257,0.02,4.92
258,0.03,4.88
259,0.03,4.88
260,0.035,4.86
261,0.03,4.88
262,0.025,4.9
263,0.035,4.86
264,0.04,4.84
265,0.045,4.82
266,0.025,4.9
267,0.06,4.76
268,0.03,4.88
269,0.025,4.9
270,0.055,4.78
271,0.015,4.94
272,0.03,4.88
273,0.035,4.86
274,0.025,4.9
275,0.045,4.82
276,0.045,4.82
277,0.04,4.84
278,0.04,4.84
279,0.035,4.86
280,0.015,4.94
281,0.02,4.92
282,0.035,4.86
283,0.015,4.94
284,0.035,4.86
285,0.04,4.84
286,0.035,4.86
287,0.02,4.92
288,0.01,4.96
289,0.025,4.9
290,0.025,4.9
291,0.02,4.92
292,0.03,4.88
293,0.035,4.86
294,0.015,4.94
295,0.025,4.9
296,0.005,4.98
297,0.02,4.92
298,0.03,4.88
299,0.025,4.9
300,0.02,4.92
301,0.015,4.94
302,0.025,4.9
303,0.01,4.96
304,0.02,4.92
305,0.03,4.88
306,0.03,4.88
307,0.025,4.9
308,0.015,4.94
309,0.01,4.96
310,0.03,4.88
311,0.025,4.9
312,0.015,4.94
313,0.02,4.92
314,0.02,4.92
315,0.025,4.9
316,0.025,4.9
317,0.025,4.9
318,0.015,4.94
319,0.025,4.9
320,0.015,4.94
321,0.02,4.92
322,0.025,4.9
323,0.025,4.9
324,0.06,4.76
325,0.01,4.96
326,0.015,4.94
327,0.005,4.98
328,0.02,4.92
329,0.02,4.92
330,0.015,4.94
331,0.01,4.96
332,0.025,4.9
333,0.01,4.96
334,0.005,4.98
335,0.005,4.98
336,0.03,4.88
337,0.02,4.92
338,0.015,4.94
339,0.015,4.94
340,0.01,4.96
341,0.025,4.9
342,0.015,4.94
343,0.02,4.92
344,0.005,4.98
345,0.025,4.9
346,0.015,4.94
347,0.025,4.9
348,0.01,4.96
349,0.015,4.94
350,0.005,4.98
351,0.01,4.96
352,0.015,4.94
353,0.0,5.0
354,0.01,4.96
355,0.01,4.96
356,0.015,4.94
357,0.01,4.96
358,0.01,4.96
359,0.025,4.9
360,0.015,4.94
361,0.0,5.0
362,0.01,4.96
363,0.005,4.98
364,0.02,4.92
365,0.005,4.98
366,0.01,4.96
367,0.005,4.98
368,0.005,4.98
369,0.015,4.94
370,0.0,5.0
371,0.015,4.94
372,0.005,4.98
373,0.005,4.98
374,0.005,4.98
375,0.005,4.98
376,0.0,5.0
377,0.01,4.96
378,0.01,4.96
379,0.01,4.96
380,0.005,4.98
381,0.005,4.98
382,0.015,4.94
383,0.005,4.98
384,0.02,4.92
385,0.01,4.96
386,0.005,4.98
387,0.02,4.92
388,0.01,4.96
389,0.01,4.96
390,0.005,4.98
391,0.0,5.0
392,0.005,4.98
393,0.015,4.94
394,0.01,4.96
395,0.015,4.94
396,0.025,4.9
397,0.015,4.94
398,0.01,4.96
399,0.0,5.0
400,0.01,4.96
401,0.015,4.94
402,0.01,4.96
403,0.005,4.98
404,0.01,4.96
405,0.02,4.92
406,0.005,4.98
407,0.005,4.98
408,0.0,5.0
409,0.015,4.94
410,0.01,4.96
411,0.02,4.92
412,0.03,4.88
413,0.005,4.98
414,0.005,4.98
415,0.005,4.98
416,0.005,4.98
417,0.035,4.86
418,0.0,5.0
419,0.0,5.0
420,0.005,4.98
421,0.0,5.0
422,0.01,4.96
423,0.0,5.0
424,0.025,4.9
425,0.01,4.96
426,0.0,5.0
427,0.01,4.96
428,0.005,4.98
429,0.0,5.0
430,0.005,4.98
431,0.005,4.98
432,0.015,4.94
433,0.005,4.98
434,0.02,4.92
435,0.015,4.94
436,0.01,4.96
437,0.01,4.96
438,0.01,4.96
439,0.005,4.98
440,0.01,4.96
441,0.02,4.92
442,0.0,5.0
443,0.0,5.0
444,0.0,5.0
445,0.005,4.98
446,0.0,5.0
447,0.015,4.94
448,0.0,5.0
449,0.005,4.98
450,0.005,4.98
451,0.01,4.96
452,0.0,5.0
453,0.0,5.0
454,0.0,5.0
455,0.0,5.0
456,0.0,5.0
457,0.005,4.98
458,0.005,4.98
459,0.01,4.96
460,0.005,4.98
461,0.005,4.98
462,0.01,4.96
463,0.01,4.96
464,0.005,4.98
465,0.005,4.98
466,0.005,4.98
467,0.01,4.96
468,0.0,5.0
469,0.0,5.0
470,0.01,4.96
471,0.0,5.0
472,0.0,5.0
473,0.0,5.0
474,0.0,5.0
475,0.005,4.98
476,0.0,5.0
477,0.0,5.0
478,0.0,5.0
479,0.02,4.92
480,0.01,4.96
481,0.01,4.96
482,0.0,5.0
483,0.005,4.98
484,0.005,4.98
485,0.0,5.0
486,0.005,4.98
487,0.005,4.98
488,0.0,5.0
489,0.0,5.0
490,0.0,5.0
491,0.0,5.0
492,0.0,5.0
493,0.005,4.98
494,0.015,4.94
495,0.01,4.96
496,0.01,4.96
497,0.01,4.96
498,0.0,5.0
499,0.015,4.94
500,0.0,5.0
501,0.0,5.0
502,0.005,4.98
503,0.0,5.0
504,0.005,4.98
505,0.0,5.0
506,0.0,5.0
507,0.01,4.96
508,0.005,4.98
509,0.005,4.98
510,0.0,5.0
511,0.005,4.98
512,0.0,5.0
513,0.005,4.98
514,0.0,5.0
515,0.0,5.0
516,0.0,5.0
517,0.005,4.98
518,0.0,5.0
519,0.005,4.98
520,0.005,4.98
521,0.0,5.0
522,0.0,5.0
523,0.0,5.0
524,0.0,5.0
525,0.0,5.0
526,0.005,4.98
527,0.01,4.96
528,0.005,4.98
529,0.0,5.0
530,0.0,5.0
531,0.005,4.98
532,0.0,5.0
533,0.0,5.0
534,0.0,5.0
535,0.01,4.96
536,0.0,5.0
537,0.005,4.98
538,0.0,5.0
539,0.005,4.98
540,0.0,5.0
541,0.01,4.96
542,0.005,4.98
543,0.0,5.0
544,0.01,4.96
545,0.0,5.0
546,0.0,5.0
547,0.0,5.0
548,0.0,5.0
549,0.0,5.0
550,0.0,5.0
551,0.0,5.0
552,0.0,5.0
553,0.0,5.0
554,0.0,5.0
555,0.005,4.98
556,0.0,5.0
557,0.005,4.98
558,0.0,5.0
559,0.01,4.96
560,0.01,4.96
561,0.0,5.0
562,0.0,5.0
563,0.005,4.98
564,0.005,4.98
565,0.005,4.98
566,0.005,4.98
567,0.005,4.98
568,0.0,5.0
569,0.0,5.0
570,0.005,4.98
571,0.0,5.0
572,0.0,5.0
573,0.0,5.0
574,0.0,5.0
575,0.01,4.96
576,0.0,5.0
577,0.0,5.0
578,0.0,5.0
579,0.0,5.0
580,0.0,5.0
581,0.0,5.0
582,0.005,4.98
583,0.005,4.98
584,0.0,5.0
585,0.005,4.98
586,0.005,4.98
587,0.0,5.0
588,0.0,5.0
589,0.005,4.98
590,0.0,5.0
591,0.005,4.98
592,0.0,5.0
593,0.0,5.0
594,0.005,4.98
595,0.005,4.98
596,0.0,5.0
597,0.0,5.0
598,0.0,5.0
599,0.0,5.0
600,0.0,5.0
601,0.01,4.96
602,0.0,5.0
603,0.005,4.98
604,0.0,5.0
605,0.0,5.0
606,0.0,5.0
607,0.0,5.0
608,0.005,4.98
609,0.0,5.0
610,0.0,5.0
611,0.005,4.98
612,0.005,4.98
613,0.0,5.0
614,0.0,5.0
615,0.005,4.98
616,0.0,5.0
617,0.0,5.0
618,0.0,5.0
619,0.005,4.98
620,0.0,5.0
621,0.005,4.98
622,0.0,5.0
623,0.0,5.0
624,0.005,4.98
625,0.0,5.0
626,0.01,4.96
627,0.005,4.98
628,0.0,5.0
629,0.0,5.0
630,0.005,4.98
631,0.01,4.96
632,0.005,4.98
633,0.005,4.98
634,0.005,4.98
635,0.0,5.0
636,0.0,5.0
637,0.01,4.96
638,0.005,4.98
639,0.0,5.0
640,0.0,5.0
641,0.0,5.0
642,0.005,4.98
643,0.005,4.98
644,0.0,5.0
645,0.0,5.0
646,0.01,4.96
647,0.005,4.98
648,0.005,4.98
649,0.0,5.0
650,0.0,5.0
651,0.0,5.0
652,0.005,4.98
653,0.0,5.0
654,0.0,5.0
655,0.005,4.98
656,0.0,5.0
657,0.0,5.0
658,0.0,5.0
659,0.005,4.98
660,0.0,5.0
661,0.005,4.98
662,0.0,5.0
663,0.005,4.98
664,0.0,5.0
665,0.0,5.0
666,0.005,4.98
667,0.0,5.0
668,0.005,4.98
669,0.0,5.0
670,0.0,5.0
671,0.005,4.98
672,0.0,5.0
673,0.0,5.0
674,0.0,5.0
675,0.005,4.98
676,0.0,5.0
677,0.0,5.0
678,0.0,5.0
679,0.0,5.0
680,0.005,4.98
681,0.0,5.0
682,0.0,5.0
683,0.0,5.0
684,0.0,5.0
685,0.005,4.98
686,0.005,4.98
687,0.0,5.0
688,0.005,4.98
689,0.005,4.98
690,0.005,4.98
691,0.0,5.0
692,0.0,5.0
693,0.0,5.0
694,0.01,4.96
695,0.0,5.0
696,0.0,5.0
697,0.0,5.0
698,0.0,5.0
699,0.0,5.0
700,0.005,4.98
701,0.0,5.0
702,0.0,5.0
703,0.0,5.0
704,0.0,5.0
705,0.0,5.0
706,0.005,4.98
707,0.005,4.98
708,0.0,5.0
709,0.0,5.0
710,0.0,5.0
711,0.0,5.0
712,0.005,4.98
713,0.0,5.0
714,0.0,5.0
715,0.005,4.98
716,0.0,5.0
717,0.0,5.0
718,0.005,4.98
719,0.0,5.0
720,0.0,5.0
721,0.0,5.0
722,0.005,4.98
723,0.0,5.0
724,0.0,5.0
725,0.005,4.98
726,0.005,4.98
727,0.0,5.0
728,0.0,5.0
729,0.01,4.96
730,0.0,5.0
731,0.0,5.0
732,0.0,5.0
733,0.0,5.0
734,0.0,5.0
735,0.005,4.98
736,0.0,5.0
737,0.0,5.0
738,0.005,4.98
739,0.0,5.0
740,0.0,5.0
741,0.005,4.98
742,0.0,5.0
743,0.0,5.0
744,0.0,5.0
745,0.0,5.0
746,0.0,5.0
747,0.0,5.0
748,0.005,4.98
749,0.0,5.0
750,0.0,5.0
751,0.005,4.98
752,0.005,4.98
753,0.0,5.0
754,0.0,5.0
755,0.0,5.0
756,0.01,4.96
757,0.005,4.98
758,0.0,5.0
759,0.0,5.0
760,0.005,4.98
761,0.0,5.0
762,0.0,5.0
763,0.005,4.98
764,0.0,5.0
765,0.005,4.98
766,0.005,4.98
767,0.0,5.0
768,0.0,5.0
769,0.0,5.0
770,0.0,5.0
771,0.0,5.0
772,0.0,5.0
773,0.0,5.0
774,0.005,4.98
775,0.0,5.0
776,0.0,5.0
777,0.0,5.0
778,0.0,5.0
779,0.0,5.0
780,0.0,5.0
781,0.0,5.0
782,0.0,5.0
783,0.005,4.98
784,0.0,5.0
785,0.005,4.98
786,0.0,5.0
787,0.0,5.0
788,0.0,5.0
789,0.0,5.0
790,0.0,5.0
791,0.0,5.0
792,0.0,5.0
793,0.005,4.98
794,0.0,5.0
795,0.0,5.0
796,0.0,5.0
797,0.0,5.0
798,0.0,5.0
799,0.0,5.0
800,0.0,5.0
801,0.0,5.0
802,0.0,5.0
803,0.0,5.0
804,0.005,4.98
805,0.0,5.0
806,0.0,5.0
807,0.0,5.0
808,0.005,4.98
809,0.015,4.94
810,0.0,5.0
811,0.0,5.0
812,0.0,5.0
813,0.0,5.0
814,0.005,4.98
815,0.0,5.0
816,0.0,5.0
817,0.0,5.0
818,0.0,5.0
819,0.005,4.98
820,0.005,4.98
821,0.0,5.0
822,0.0,5.0
823,0.005,4.98
824,0.005,4.98
825,0.0,5.0
826,0.0,5.0
827,0.0,5.0
828,0.0,5.0
829,0.0,5.0
830,0.0,5.0
831,0.005,4.98
832,0.005,4.98
833,0.0,5.0
834,0.0,5.0
835,0.0,5.0
836,0.0,5.0
837,0.0,5.0
838,0.0,5.0
839,0.0,5.0
840,0.0,5.0
841,0.0,5.0
842,0.0,5.0
843,0.0,5.0
844,0.0,5.0
845,0.0,5.0
846,0.0,5.0
847,0.0,5.0
848,0.005,4.98
849,0.0,5.0
850,0.0,5.0
851,0.0,5.0
852,0.0,5.0
853,0.0,5.0
854,0.0,5.0
855,0.0,5.0
856,0.005,4.98
857,0.0,5.0
858,0.0,5.0
859,0.0,5.0
860,0.0,5.0
861,0.0,5.0
862,0.005,4.98
863,0.0,5.0
864,0.0,5.0
865,0.0,5.0
866,0.005,4.98
867,0.0,5.0
868,0.0,5.0
869,0.0,5.0
870,0.005,4.98
871,0.0,5.0
872,0.0,5.0
873,0.0,5.0
874,0.0,5.0
875,0.0,5.0
876,0.0,5.0
877,0.0,5.0
878,0.0,5.0
879,0.0,5.0
880,0.0,5.0
881,0.0,5.0
882,0.0,5.0
883,0.005,4.98
884,0.005,4.98
885,0.01,4.96
886,0.0,5.0
887,0.0,5.0
888,0.0,5.0
889,0.0,5.0
890,0.0,5.0
891,0.0,5.0
892,0.0,5.0
893,0.0,5.0
894,0.0,5.0
895,0.0,5.0
896,0.0,5.0
897,0.0,5.0
898,0.0,5.0
899,0.0,5.0
900,0.0,5.0
901,0.0,5.0
902,0.0,5.0
903,0.0,5.0
904,0.0,5.0
905,0.0,5.0
906,0.0,5.0
907,0.0,5.0
908,0.005,4.98
909,0.0,5.0
910,0.0,5.0
911,0.0,5.0
912,0.0,5.0
913,0.0,5.0
914,0.0,5.0
915,0.0,5.0
916,0.0,5.0
917,0.005,4.98
918,0.0,5.0
919,0.005,4.98
920,0.005,4.98
921,0.0,5.0
922,0.005,4.98
923,0.0,5.0
924,0.0,5.0
925,0.0,5.0
926,0.0,5.0
927,0.0,5.0
928,0.005,4.98
929,0.0,5.0
930,0.0,5.0
931,0.0,5.0
932,0.0,5.0
933,0.0,5.0
934,0.0,5.0
935,0.0,5.0
936,0.0,5.0
937,0.0,5.0
938,0.0,5.0
939,0.0,5.0
940,0.0,5.0
941,0.0,5.0
942,0.0,5.0
943,0.005,4.98
944,0.0,5.0
945,0.0,5.0
946,0.0,5.0
947,0.005,4.98
948,0.0,5.0
949,0.005,4.98
950,0.0,5.0
951,0.0,5.0
952,0.0,5.0
953,0.0,5.0
954,0.0,5.0
955,0.0,5.0
956,0.0,5.0
957,0.0,5.0
958,0.0,5.0
959,0.0,5.0
960,0.0,5.0
961,0.0,5.0
962,0.0,5.0
963,0.0,5.0
964,0.005,4.98
965,0.0,5.0
966,0.0,5.0
967,0.0,5.0
968,0.0,5.0
969,0.0,5.0
970,0.0,5.0
971,0.0,5.0
972,0.005,4.98
973,0.0,5.0
974,0.005,4.98
975,0.0,5.0
976,0.0,5.0
977,0.0,5.0
978,0.0,5.0
979,0.005,4.98
980,0.0,5.0
981,0.0,5.0
982,0.0,5.0
983,0.0,5.0
984,0.0,5.0
985,0.005,4.98
986,0.0,5.0
987,0.005,4.98
988,0.0,5.0
989,0.0,5.0
990,0.0,5.0
991,0.0,5.0
992,0.0,5.0
993,0.0,5.0
994,0.0,5.0
995,0.0,5.0
996,0.0,5.0
997,0.0,5.0
998,0.0,5.0
999,0.0,5.0
