,NeuralAgent_AlwaysDefectAgent_rng,AlwaysDefectAgent
0,0.975,1.1
1,0.465,3.14
2,0.46,3.16
3,0.51,2.96
4,0.5,3.0
5,0.505,2.98
6,0.505,2.98
7,0.535,2.86
8,0.475,3.1
9,0.555,2.78
10,0.525,2.9
11,0.505,2.98
12,0.51,2.96
13,0.495,3.02
14,0.485,3.06
15,0.515,2.94
16,0.57,2.72
17,0.535,2.86
18,0.515,2.94
19,0.535,2.86
20,0.555,2.78
21,0.465,3.14
22,0.52,2.92
23,0.505,2.98
24,0.42,3.32
25,0.535,2.86
26,0.495,3.02
27,0.53,2.88
28,0.6,2.6
29,0.535,2.86
30,0.51,2.96
31,0.495,3.02
32,0.47,3.12
33,0.495,3.02
34,0.525,2.9
35,0.59,2.64
36,0.555,2.78
37,0.52,2.92
38,0.54,2.84
39,0.56,2.76
40,0.535,2.86
41,0.495,3.02
42,0.49,3.04
43,0.53,2.88
44,0.575,2.7
45,0.59,2.64
46,0.55,2.8
47,0.6,2.6
48,0.53,2.88
49,0.56,2.76
50,0.54,2.84
51,0.595,2.62
52,0.57,2.72
53,0.61,2.56
54,0.6,2.6
55,0.54,2.84
56,0.61,2.56
57,0.595,2.62
58,0.52,2.92
59,0.62,2.52
60,0.615,2.54
61,0.63,2.48
62,0.58,2.68
63,0.61,2.56
64,0.57,2.72
65,0.635,2.46
66,0.635,2.46
67,0.625,2.5
68,0.595,2.62
69,0.56,2.76
70,0.625,2.5
71,0.56,2.76
72,0.565,2.74
73,0.545,2.82
74,0.565,2.74
75,0.62,2.52
76,0.635,2.46
77,0.63,2.48
78,0.64,2.44
79,0.635,2.46
80,0.625,2.5
81,0.595,2.62
82,0.71,2.16
83,0.64,2.44
84,0.63,2.48
85,0.605,2.58
86,0.645,2.42
87,0.645,2.42
88,0.655,2.38
89,0.625,2.5
90,0.61,2.56
91,0.68,2.28
92,0.63,2.48
93,0.63,2.48
94,0.65,2.4
95,0.675,2.3
96,0.675,2.3
97,0.6,2.6
98,0.725,2.1
99,0.72,2.12
100,0.62,2.52
101,0.68,2.28
102,0.625,2.5
103,0.655,2.38
104,0.71,2.16
105,0.67,2.32
106,0.635,2.46
107,0.625,2.5
108,0.695,2.22
109,0.665,2.34
110,0.7,2.2
111,0.76,1.96
112,0.69,2.24
113,0.65,2.4
114,0.59,2.64
115,0.69,2.24
116,0.715,2.14
117,0.715,2.14
118,0.72,2.12
119,0.695,2.22
120,0.705,2.18
121,0.755,1.98
122,0.725,2.1
123,0.72,2.12
124,0.725,2.1
125,0.695,2.22
126,0.675,2.3
127,0.665,2.34
128,0.725,2.1
129,0.72,2.12
130,0.73,2.08
131,0.68,2.28
132,0.715,2.14
133,0.775,1.9
134,0.735,2.06
135,0.755,1.98
136,0.73,2.08
137,0.775,1.9
138,0.735,2.06
139,0.72,2.12
140,0.76,1.96
141,0.775,1.9
142,0.785,1.86
143,0.725,2.1
144,0.81,1.76
145,0.785,1.86
146,0.74,2.04
147,0.78,1.88
148,0.75,2.0
149,0.795,1.82
150,0.78,1.88
151,0.785,1.86
152,0.775,1.9
153,0.775,1.9
154,0.815,1.74
155,0.8,1.8
156,0.76,1.96
157,0.78,1.88
158,0.755,1.98
159,0.76,1.96
160,0.825,1.7
161,0.82,1.72
162,0.82,1.72
163,0.86,1.56
164,0.78,1.88
165,0.82,1.72
166,0.78,1.88
167,0.805,1.78
168,0.76,1.96
169,0.78,1.88
170,0.79,1.84
171,0.835,1.66
172,0.825,1.7
173,0.785,1.86
174,0.815,1.74
175,0.82,1.72
176,0.82,1.72
177,0.84,1.64
178,0.805,1.78
179,0.82,1.72
180,0.85,1.6
181,0.82,1.72
182,0.855,1.58
183,0.79,1.84
184,0.785,1.86
185,0.785,1.86
186,0.78,1.88
187,0.875,1.5
188,0.835,1.66
189,0.86,1.56
190,0.785,1.86
191,0.855,1.58
192,0.87,1.52
193,0.845,1.62
194,0.915,1.34
195,0.87,1.52
196,0.84,1.64
197,0.91,1.36
198,0.805,1.78
199,0.82,1.72
200,0.875,1.5
201,0.86,1.56
202,0.835,1.66
203,0.865,1.54
204,0.88,1.48
205,0.81,1.76
206,0.895,1.42
207,0.895,1.42
208,0.87,1.52
209,0.89,1.44
210,0.89,1.44
211,0.84,1.64
212,0.86,1.56
213,0.91,1.36
214,0.91,1.36
215,0.9,1.4
216,0.85,1.6
217,0.905,1.38
218,0.89,1.44
219,0.85,1.6
220,0.9,1.4
221,0.885,1.46
222,0.925,1.3
223,0.88,1.48
224,0.93,1.28
225,0.91,1.36
226,0.91,1.36
227,0.925,1.3
228,0.925,1.3
229,0.905,1.38
230,0.865,1.54
231,0.925,1.3
232,0.935,1.26
233,0.925,1.3
234,0.885,1.46
235,0.93,1.28
236,0.89,1.44
237,0.905,1.38
238,0.925,1.3
239,0.915,1.34
240,0.895,1.42
241,0.925,1.3
242,0.91,1.36
243,0.915,1.34
244,0.905,1.38
245,0.935,1.26
246,0.89,1.44
247,0.91,1.36
248,0.935,1.26
249,0.91,1.36
250,0.935,1.26
251,0.925,1.3
252,0.925,1.3
253,0.935,1.26
254,0.935,1.26
255,0.895,1.42
256,0.9,1.4
257,0.915,1.34
258,0.915,1.34
259,0.935,1.26
260,0.95,1.2
261,0.94,1.24
262,0.945,1.22
263,0.97,1.12
264,0.92,1.32
265,0.925,1.3
266,0.91,1.36
267,0.935,1.26
268,0.95,1.2
269,0.935,1.26
270,0.955,1.18
271,0.95,1.2
272,0.935,1.26
273,0.915,1.34
274,0.96,1.16
275,0.945,1.22
276,0.94,1.24
277,0.94,1.24
278,0.915,1.34
279,0.935,1.26
280,0.935,1.26
281,0.95,1.2
282,0.95,1.2
283,0.93,1.28
284,0.945,1.22
285,0.935,1.26
286,0.925,1.3
287,0.92,1.32
288,0.93,1.28
289,0.965,1.14
290,0.94,1.24
291,0.945,1.22
292,0.96,1.16
293,0.945,1.22
294,0.965,1.14
295,0.955,1.18
296,0.92,1.32
297,0.93,1.28
298,0.955,1.18
299,0.96,1.16
300,0.935,1.26
301,0.93,1.28
302,0.98,1.08
303,0.95,1.2
304,0.93,1.28
305,0.96,1.16
306,0.975,1.1
307,0.955,1.18
308,0.945,1.22
309,0.97,1.12
310,0.98,1.08
311,0.96,1.16
312,0.96,1.16
313,0.94,1.24
314,0.98,1.08
315,0.96,1.16
316,0.95,1.2
317,0.95,1.2
318,0.94,1.24
319,0.955,1.18
320,0.945,1.22
321,0.97,1.12
322,0.965,1.14
323,0.965,1.14
324,0.96,1.16
325,0.94,1.24
326,0.95,1.2
327,0.94,1.24
328,0.97,1.12
329,0.945,1.22
330,0.99,1.04
331,0.98,1.08
332,0.945,1.22
333,0.94,1.24
334,0.975,1.1
335,0.965,1.14
336,0.955,1.18
337,0.96,1.16
338,0.97,1.12
339,0.985,1.06
340,0.965,1.14
341,0.96,1.16
342,0.99,1.04
343,0.96,1.16
344,0.97,1.12
345,0.96,1.16
346,0.96,1.16
347,0.965,1.14
348,0.98,1.08
349,0.96,1.16
350,0.965,1.14
351,0.98,1.08
352,0.975,1.1
353,0.975,1.1
354,0.98,1.08
355,0.99,1.04
356,0.975,1.1
357,0.975,1.1
358,0.97,1.12
359,0.97,1.12
360,0.985,1.06
361,0.975,1.1
362,0.965,1.14
363,0.985,1.06
364,0.97,1.12
365,0.965,1.14
366,0.96,1.16
367,0.985,1.06
368,0.98,1.08
369,0.99,1.04
370,0.985,1.06
371,0.945,1.22
372,0.99,1.04
373,0.98,1.08
374,0.975,1.1
375,0.975,1.1
376,0.97,1.12
377,0.975,1.1
378,0.98,1.08
379,0.975,1.1
380,0.97,1.12
381,0.99,1.04
382,0.97,1.12
383,0.975,1.1
384,0.98,1.08
385,0.955,1.18
386,0.99,1.04
387,0.97,1.12
388,0.99,1.04
389,0.975,1.1
390,0.99,1.04
391,0.96,1.16
392,0.975,1.1
393,0.98,1.08
394,0.98,1.08
395,0.985,1.06
396,0.975,1.1
397,0.965,1.14
398,0.985,1.06
399,0.975,1.1
400,0.995,1.02
401,0.98,1.08
402,0.985,1.06
403,0.975,1.1
404,0.975,1.1
405,0.98,1.08
406,0.98,1.08
407,0.985,1.06
408,0.965,1.14
409,0.975,1.1
410,0.985,1.06
411,0.975,1.1
412,0.995,1.02
413,0.98,1.08
414,0.965,1.14
415,0.99,1.04
416,0.98,1.08
417,0.99,1.04
418,0.98,1.08
419,0.96,1.16
420,0.99,1.04
421,0.995,1.02
422,0.975,1.1
423,0.995,1.02
424,0.99,1.04
425,0.995,1.02
426,0.965,1.14
427,0.98,1.08
428,0.965,1.14
429,0.99,1.04
430,0.975,1.1
431,0.985,1.06
432,0.995,1.02
433,1.0,1.0
434,0.995,1.02
435,0.985,1.06
436,0.99,1.04
437,0.99,1.04
438,0.98,1.08
439,0.995,1.02
440,0.985,1.06
441,0.995,1.02
442,0.98,1.08
443,0.97,1.12
444,0.995,1.02
445,0.985,1.06
446,0.975,1.1
447,0.995,1.02
448,0.995,1.02
449,0.985,1.06
450,1.0,1.0
451,0.98,1.08
452,0.995,1.02
453,0.98,1.08
454,1.0,1.0
455,0.995,1.02
456,0.985,1.06
457,1.0,1.0
458,0.99,1.04
459,0.985,1.06
460,0.99,1.04
461,0.99,1.04
462,0.975,1.1
463,0.99,1.04
464,0.995,1.02
465,0.995,1.02
466,0.985,1.06
467,0.99,1.04
468,0.985,1.06
469,0.99,1.04
470,0.98,1.08
471,0.985,1.06
472,1.0,1.0
473,0.965,1.14
474,1.0,1.0
475,0.99,1.04
476,1.0,1.0
477,0.975,1.1
478,0.99,1.04
479,0.995,1.02
480,0.985,1.06
481,0.99,1.04
482,0.99,1.04
483,0.99,1.04
484,0.98,1.08
485,0.985,1.06
486,0.985,1.06
487,0.99,1.04
488,0.99,1.04
489,0.99,1.04
490,0.99,1.04
491,0.99,1.04
492,0.99,1.04
493,0.975,1.1
494,0.995,1.02
495,0.995,1.02
496,1.0,1.0
497,0.995,1.02
498,0.995,1.02
499,0.99,1.04
500,0.99,1.04
501,0.995,1.02
502,1.0,1.0
503,0.99,1.04
504,0.98,1.08
505,0.99,1.04
506,0.99,1.04
507,1.0,1.0
508,0.985,1.06
509,1.0,1.0
510,0.995,1.02
511,1.0,1.0
512,0.995,1.02
513,0.98,1.08
514,0.99,1.04
515,0.995,1.02
516,0.98,1.08
517,1.0,1.0
518,0.995,1.02
519,0.99,1.04
520,0.985,1.06
521,0.995,1.02
522,1.0,1.0
523,0.995,1.02
524,0.995,1.02
525,0.995,1.02
526,0.995,1.02
527,0.995,1.02
528,0.975,1.1
529,0.99,1.04
530,0.99,1.04
531,0.995,1.02
532,0.98,1.08
533,0.985,1.06
534,0.995,1.02
535,0.995,1.02
536,0.99,1.04
537,0.995,1.02
538,0.995,1.02
539,0.995,1.02
540,1.0,1.0
541,0.99,1.04
542,1.0,1.0
543,0.99,1.04
544,0.975,1.1
545,0.98,1.08
546,0.995,1.02
547,1.0,1.0
548,0.995,1.02
549,0.99,1.04
550,0.995,1.02
551,1.0,1.0
552,0.99,1.04
553,0.99,1.04
554,1.0,1.0
555,0.98,1.08
556,0.98,1.08
557,1.0,1.0
558,0.995,1.02
559,1.0,1.0
560,0.995,1.02
561,0.995,1.02
562,0.99,1.04
563,0.985,1.06
564,1.0,1.0
565,0.98,1.08
566,0.995,1.02
567,0.995,1.02
568,0.995,1.02
569,0.995,1.02
570,1.0,1.0
571,1.0,1.0
572,0.995,1.02
573,0.98,1.08
574,0.985,1.06
575,0.995,1.02
576,0.995,1.02
577,1.0,1.0
578,0.995,1.02
579,0.99,1.04
580,0.995,1.02
581,0.99,1.04
582,1.0,1.0
583,0.995,1.02
584,0.99,1.04
585,0.99,1.04
586,0.995,1.02
587,1.0,1.0
588,0.995,1.02
589,1.0,1.0
590,0.995,1.02
591,0.99,1.04
592,1.0,1.0
593,0.995,1.02
594,0.995,1.02
595,1.0,1.0
596,0.995,1.02
597,0.995,1.02
598,0.995,1.02
599,0.995,1.02
600,0.985,1.06
601,0.995,1.02
602,0.99,1.04
603,0.98,1.08
604,0.99,1.04
605,0.985,1.06
606,0.99,1.04
607,0.995,1.02
608,1.0,1.0
609,0.995,1.02
610,0.99,1.04
611,1.0,1.0
612,0.995,1.02
613,0.985,1.06
614,0.995,1.02
615,1.0,1.0
616,1.0,1.0
617,0.995,1.02
618,1.0,1.0
619,0.985,1.06
620,0.995,1.02
621,1.0,1.0
622,0.995,1.02
623,0.98,1.08
624,0.995,1.02
625,1.0,1.0
626,1.0,1.0
627,0.995,1.02
628,1.0,1.0
629,0.995,1.02
630,0.995,1.02
631,0.99,1.04
632,0.99,1.04
633,1.0,1.0
634,0.995,1.02
635,0.995,1.02
636,0.995,1.02
637,0.995,1.02
638,1.0,1.0
639,1.0,1.0
640,0.985,1.06
641,0.995,1.02
642,0.995,1.02
643,1.0,1.0
644,0.995,1.02
645,1.0,1.0
646,1.0,1.0
647,1.0,1.0
648,0.99,1.04
649,1.0,1.0
650,0.99,1.04
651,1.0,1.0
652,0.995,1.02
653,0.995,1.02
654,0.99,1.04
655,1.0,1.0
656,1.0,1.0
657,1.0,1.0
658,0.995,1.02
659,0.99,1.04
660,0.995,1.02
661,0.995,1.02
662,0.995,1.02
663,0.995,1.02
664,1.0,1.0
665,0.995,1.02
666,0.995,1.02
667,1.0,1.0
668,1.0,1.0
669,0.995,1.02
670,0.99,1.04
671,0.995,1.02
672,1.0,1.0
673,0.99,1.04
674,0.995,1.02
675,0.99,1.04
676,0.995,1.02
677,1.0,1.0
678,0.99,1.04
679,0.995,1.02
680,1.0,1.0
681,0.995,1.02
682,0.99,1.04
683,1.0,1.0
684,1.0,1.0
685,0.99,1.04
686,0.99,1.04
687,0.98,1.08
688,1.0,1.0
689,0.99,1.04
690,1.0,1.0
691,1.0,1.0
692,1.0,1.0
693,0.99,1.04
694,0.99,1.04
695,0.995,1.02
696,1.0,1.0
697,1.0,1.0
698,1.0,1.0
699,1.0,1.0
700,0.99,1.04
701,0.99,1.04
702,1.0,1.0
703,1.0,1.0
704,1.0,1.0
705,1.0,1.0
706,0.995,1.02
707,1.0,1.0
708,1.0,1.0
709,0.995,1.02
710,0.995,1.02
711,0.99,1.04
712,1.0,1.0
713,1.0,1.0
714,0.99,1.04
715,1.0,1.0
716,1.0,1.0
717,1.0,1.0
718,1.0,1.0
719,1.0,1.0
720,0.995,1.02
721,1.0,1.0
722,1.0,1.0
723,1.0,1.0
724,1.0,1.0
725,1.0,1.0
726,1.0,1.0
727,1.0,1.0
728,0.995,1.02
729,0.995,1.02
730,0.995,1.02
731,1.0,1.0
732,0.995,1.02
733,0.995,1.02
734,1.0,1.0
735,1.0,1.0
736,1.0,1.0
737,1.0,1.0
738,1.0,1.0
739,0.995,1.02
740,1.0,1.0
741,1.0,1.0
742,0.99,1.04
743,0.995,1.02
744,0.995,1.02
745,1.0,1.0
746,1.0,1.0
747,0.99,1.04
748,0.995,1.02
749,1.0,1.0
750,1.0,1.0
751,1.0,1.0
752,0.995,1.02
753,1.0,1.0
754,0.995,1.02
755,1.0,1.0
756,0.995,1.02
757,1.0,1.0
758,0.995,1.02
759,1.0,1.0
760,1.0,1.0
761,0.995,1.02
762,1.0,1.0
763,1.0,1.0
764,1.0,1.0
765,0.995,1.02
766,0.995,1.02
767,1.0,1.0
768,1.0,1.0
769,0.995,1.02
770,0.995,1.02
771,1.0,1.0
772,1.0,1.0
773,1.0,1.0
774,0.995,1.02
775,0.995,1.02
776,0.995,1.02
777,0.995,1.02
778,0.995,1.02
779,0.995,1.02
780,0.995,1.02
781,1.0,1.0
782,1.0,1.0
783,1.0,1.0
784,1.0,1.0
785,1.0,1.0
786,0.995,1.02
787,1.0,1.0
788,1.0,1.0
789,0.99,1.04
790,1.0,1.0
791,1.0,1.0
792,0.99,1.04
793,0.99,1.04
794,0.995,1.02
795,1.0,1.0
796,1.0,1.0
797,1.0,1.0
798,1.0,1.0
799,1.0,1.0
800,1.0,1.0
801,1.0,1.0
802,1.0,1.0
803,1.0,1.0
804,0.995,1.02
805,0.985,1.06
806,1.0,1.0
807,1.0,1.0
808,1.0,1.0
809,0.995,1.02
810,1.0,1.0
811,1.0,1.0
812,0.995,1.02
813,1.0,1.0
814,0.995,1.02
815,1.0,1.0
816,1.0,1.0
817,1.0,1.0
818,0.99,1.04
819,1.0,1.0
820,1.0,1.0
821,1.0,1.0
822,1.0,1.0
823,0.995,1.02
824,1.0,1.0
825,1.0,1.0
826,0.99,1.04
827,1.0,1.0
828,0.99,1.04
829,1.0,1.0
830,0.99,1.04
831,1.0,1.0
832,1.0,1.0
833,0.995,1.02
834,1.0,1.0
835,1.0,1.0
836,1.0,1.0
837,0.995,1.02
838,1.0,1.0
839,1.0,1.0
840,0.995,1.02
841,1.0,1.0
842,0.995,1.02
843,1.0,1.0
844,0.995,1.02
845,1.0,1.0
846,0.995,1.02
847,0.995,1.02
848,1.0,1.0
849,1.0,1.0
850,1.0,1.0
851,1.0,1.0
852,1.0,1.0
853,0.99,1.04
854,1.0,1.0
855,1.0,1.0
856,1.0,1.0
857,1.0,1.0
858,1.0,1.0
859,0.99,1.04
860,0.995,1.02
861,0.995,1.02
862,1.0,1.0
863,1.0,1.0
864,1.0,1.0
865,1.0,1.0
866,1.0,1.0
867,1.0,1.0
868,1.0,1.0
869,0.995,1.02
870,0.995,1.02
871,1.0,1.0
872,1.0,1.0
873,1.0,1.0
874,1.0,1.0
875,1.0,1.0
876,0.995,1.02
877,1.0,1.0
878,1.0,1.0
879,0.995,1.02
880,1.0,1.0
881,1.0,1.0
882,1.0,1.0
883,1.0,1.0
884,0.995,1.02
885,1.0,1.0
886,0.995,1.02
887,1.0,1.0
888,0.985,1.06
889,1.0,1.0
890,0.99,1.04
891,1.0,1.0
892,0.995,1.02
893,1.0,1.0
894,1.0,1.0
895,0.99,1.04
896,1.0,1.0
897,0.995,1.02
898,1.0,1.0
899,0.995,1.02
900,0.995,1.02
901,1.0,1.0
902,1.0,1.0
903,1.0,1.0
904,0.995,1.02
905,1.0,1.0
906,1.0,1.0
907,0.985,1.06
908,0.995,1.02
909,0.995,1.02
910,1.0,1.0
911,1.0,1.0
912,1.0,1.0
913,0.985,1.06
914,1.0,1.0
915,1.0,1.0
916,0.99,1.04
917,1.0,1.0
918,0.995,1.02
919,0.995,1.02
920,1.0,1.0
921,1.0,1.0
922,1.0,1.0
923,1.0,1.0
924,1.0,1.0
925,1.0,1.0
926,1.0,1.0
927,1.0,1.0
928,1.0,1.0
929,1.0,1.0
930,1.0,1.0
931,1.0,1.0
932,1.0,1.0
933,0.995,1.02
934,1.0,1.0
935,0.99,1.04
936,0.995,1.02
937,0.995,1.02
938,1.0,1.0
939,1.0,1.0
940,1.0,1.0
941,0.995,1.02
942,0.995,1.02
943,0.995,1.02
944,1.0,1.0
945,1.0,1.0
946,1.0,1.0
947,1.0,1.0
948,1.0,1.0
949,0.995,1.02
950,0.99,1.04
951,0.99,1.04
952,1.0,1.0
953,1.0,1.0
954,0.995,1.02
955,1.0,1.0
956,1.0,1.0
957,1.0,1.0
958,1.0,1.0
959,0.99,1.04
960,1.0,1.0
961,0.995,1.02
962,0.995,1.02
963,1.0,1.0
964,1.0,1.0
965,1.0,1.0
966,1.0,1.0
967,1.0,1.0
968,1.0,1.0
969,1.0,1.0
970,0.995,1.02
971,1.0,1.0
972,1.0,1.0
973,1.0,1.0
974,0.995,1.02
975,0.995,1.02
976,1.0,1.0
977,0.995,1.02
978,0.995,1.02
979,1.0,1.0
980,0.995,1.02
981,0.995,1.02
982,1.0,1.0
983,1.0,1.0
984,1.0,1.0
985,1.0,1.0
986,1.0,1.0
987,1.0,1.0
988,0.995,1.02
989,1.0,1.0
990,1.0,1.0
991,0.995,1.02
992,0.995,1.02
993,1.0,1.0
994,0.995,1.02
995,0.995,1.02
996,0.995,1.02
997,0.995,1.02
998,1.0,1.0
999,1.0,1.0
