,NeuralAgent_RandomChoiceAgent_rng,RandomChoiceAgent
0,1.945,2.795
1,1.95,2.575
2,2.155,2.605
3,1.97,2.52
4,2.31,2.135
5,2.61,1.91
6,2.32,2.045
7,2.365,1.74
8,2.41,1.585
9,2.56,1.41
10,2.545,1.495
11,2.765,1.415
12,2.855,1.18
13,2.44,1.465
14,2.575,1.425
15,2.455,1.405
16,2.78,1.405
17,2.565,1.515
18,2.47,1.62
19,2.545,1.645
20,2.265,1.765
21,2.615,1.64
22,2.39,1.665
23,2.44,1.565
24,2.33,1.755
25,2.74,1.315
26,2.34,1.69
27,2.705,1.58
28,2.27,1.72
29,2.44,1.715
30,2.71,1.535
31,2.555,1.68
32,2.605,1.58
33,2.435,1.61
34,2.605,1.555
35,2.675,1.475
36,2.53,1.505
37,2.605,1.63
38,2.525,1.5
39,2.855,1.18
40,2.4,1.275
41,2.595,1.545
42,2.7,1.35
43,2.365,1.515
44,2.56,1.26
45,2.905,1.105
46,2.505,1.255
47,2.835,1.085
48,2.84,1.14
49,2.545,1.42
50,2.63,1.28
51,2.655,1.28
52,2.62,1.47
53,2.635,1.56
54,2.62,1.495
55,2.545,1.42
56,2.455,1.73
57,2.725,1.4
58,2.665,1.39
59,2.56,1.435
60,2.655,1.155
61,2.62,1.22
62,2.565,1.29
63,2.665,1.065
64,2.675,1.25
65,2.77,1.02
66,2.785,1.035
67,2.76,0.935
68,2.805,0.955
69,2.555,1.08
70,2.855,0.805
71,2.555,0.98
72,2.735,0.91
73,2.88,0.83
74,2.605,0.805
75,2.92,0.72
76,2.91,0.685
77,2.98,0.655
78,2.78,0.68
79,3.035,0.685
80,2.98,0.705
81,2.75,0.75
82,3.0,0.625
83,2.935,0.635
84,3.085,0.685
85,2.965,0.69
86,3.01,0.66
87,2.99,0.615
88,2.93,0.68
89,2.735,0.71
90,2.565,0.815
91,3.045,0.595
92,2.815,0.79
93,2.84,0.715
94,2.755,0.68
95,2.715,0.765
96,2.72,0.895
97,2.945,0.595
98,3.16,0.485
99,2.95,0.575
100,2.695,0.645
101,2.935,0.585
102,2.92,0.62
103,3.005,0.555
104,3.165,0.515
105,2.905,0.555
106,2.75,0.65
107,2.93,0.555
108,2.865,0.665
109,2.92,0.545
110,3.045,0.545
111,2.865,0.565
112,2.685,0.66
113,2.945,0.645
114,3.145,0.52
115,3.15,0.5
116,3.05,0.575
117,3.305,0.455
118,2.845,0.62
119,3.285,0.51
120,2.78,0.58
121,2.88,0.63
122,2.91,0.56
123,2.95,0.525
124,2.97,0.52
125,3.1,0.475
126,3.11,0.51
127,3.065,0.515
128,3.04,0.515
129,2.925,0.65
130,2.955,0.63
131,2.915,0.565
132,2.92,0.67
133,2.875,0.7
134,2.77,0.845
135,2.915,0.565
136,3.04,0.54
137,2.805,0.905
138,3.05,0.575
139,3.0,0.625
140,3.09,0.565
141,2.775,0.725
142,2.805,0.73
143,2.92,0.67
144,3.065,0.54
145,3.02,0.495
146,2.92,0.695
147,2.86,0.66
148,3.325,0.45
149,3.045,0.57
150,3.06,0.635
151,2.93,0.655
152,2.845,0.645
153,2.87,0.595
154,2.94,0.64
155,3.16,0.535
156,3.05,0.675
157,3.03,0.53
158,2.715,0.665
159,2.9,0.575
160,2.73,0.63
161,3.1,0.5
162,3.095,0.495
163,3.09,0.54
164,2.96,0.535
165,2.805,0.68
166,2.895,0.645
167,2.675,0.75
168,3.07,0.495
169,2.84,0.765
170,2.79,0.715
171,3.03,0.555
172,2.8,0.75
173,3.19,0.615
174,2.895,0.72
175,3.0,0.6
176,2.76,0.86
177,2.85,0.75
178,2.765,0.89
179,2.9,0.6
180,2.815,0.715
181,2.9,0.675
182,3.095,0.595
183,2.935,0.71
184,2.705,0.805
185,2.885,0.81
186,2.96,0.76
187,2.84,0.715
188,2.955,0.855
189,2.99,0.665
190,3.185,0.535
191,2.91,0.635
192,3.19,0.465
193,3.065,0.59
194,2.595,0.77
195,3.035,0.51
196,2.865,0.59
197,2.695,0.77
198,3.15,0.575
199,3.15,0.525
200,2.835,0.635
201,3.09,0.49
202,2.76,0.76
203,2.965,0.54
204,3.095,0.545
205,3.035,0.51
206,2.915,0.59
207,3.115,0.515
208,3.11,0.485
209,2.79,0.565
210,2.81,0.635
211,2.91,0.56
212,3.035,0.61
213,2.715,0.84
214,2.67,0.895
215,3.085,0.535
216,3.055,0.555
217,3.005,0.58
218,2.97,0.52
219,2.965,0.715
220,2.88,0.68
221,3.025,0.625
222,3.025,0.65
223,3.015,0.615
224,2.945,0.545
225,2.65,0.75
226,3.15,0.475
227,3.015,0.565
228,2.5,1.15
229,3.185,0.485
230,2.965,0.865
231,2.925,0.775
232,3.015,0.59
233,2.505,0.955
234,3.27,0.47
235,2.655,1.355
236,2.715,1.04
237,3.04,0.715
238,2.925,0.675
239,2.85,0.825
240,2.795,1.12
241,2.925,0.975
242,2.605,1.255
243,2.815,0.915
244,2.865,1.015
245,2.825,0.875
246,2.48,1.23
247,2.795,0.87
248,2.68,1.055
249,2.51,1.385
250,2.815,1.24
251,2.67,1.295
252,2.655,1.605
253,2.565,1.69
254,2.585,1.56
255,2.76,1.435
256,2.79,1.115
257,2.5,1.5
258,2.465,1.54
259,2.545,1.47
260,2.54,1.415
261,2.92,0.945
262,2.85,0.925
263,3.155,0.655
264,2.88,0.705
265,2.76,0.71
266,2.67,0.92
267,2.935,0.61
268,2.945,0.545
269,2.835,0.61
270,3.035,0.535
271,2.95,0.725
272,2.93,0.605
273,2.945,0.645
274,2.895,0.595
275,2.94,0.565
276,3.16,0.535
277,2.71,0.71
278,2.885,0.56
279,2.56,0.61
280,3.14,0.465
281,2.995,0.52
282,3.15,0.5
283,2.89,0.54
284,3.18,0.48
285,2.92,0.52
286,3.105,0.505
287,2.97,0.52
288,3.02,0.62
289,2.86,0.585
290,2.62,0.87
291,3.09,0.49
292,3.22,0.47
293,2.845,0.595
294,2.855,0.705
295,2.85,0.675
296,2.97,0.57
297,3.03,0.58
298,2.92,0.62
299,3.09,0.59
300,2.775,0.6
301,2.855,0.68
302,3.02,0.495
303,2.97,0.57
304,2.94,0.54
305,2.91,0.535
306,2.995,0.545
307,3.07,0.545
308,2.745,0.895
309,2.43,1.205
310,3.02,0.495
311,2.625,0.725
312,2.8,1.1
313,2.965,0.84
314,2.92,0.77
315,2.76,0.735
316,2.985,0.735
317,2.73,0.905
318,2.68,0.83
319,2.715,1.315
320,2.735,0.86
321,3.245,0.545
322,2.78,1.18
323,2.97,0.695
324,2.615,1.265
325,2.74,0.94
326,2.795,0.87
327,2.93,0.805
328,2.6,1.05
329,3.05,0.675
330,2.77,0.82
331,3.035,0.66
332,2.96,0.81
333,2.975,0.7
334,2.92,0.72
335,2.67,1.045
336,2.855,0.88
337,2.77,1.045
338,2.615,1.14
339,2.88,0.63
340,2.265,1.765
341,2.595,1.22
342,2.95,0.65
343,2.92,0.845
344,2.805,0.805
345,2.845,0.87
346,2.92,0.795
347,2.59,1.165
348,2.555,1.53
349,2.815,0.965
350,3.005,0.755
351,2.775,0.875
352,2.98,0.78
353,2.625,0.925
354,2.92,0.895
355,2.84,0.74
356,3.09,0.64
357,2.935,0.735
358,2.86,0.91
359,2.985,0.71
360,3.005,0.63
361,2.885,0.885
362,2.78,0.605
363,2.775,0.85
364,2.995,0.52
365,2.83,0.78
366,2.96,0.66
367,3.0,0.6
368,3.145,0.695
369,2.65,1.25
370,3.15,0.475
371,3.01,0.61
372,2.935,0.76
373,2.86,0.935
374,2.97,0.695
375,2.785,0.66
376,2.94,0.59
377,2.765,0.815
378,3.085,0.71
379,2.41,1.235
380,2.99,0.59
381,3.005,0.655
382,3.19,0.565
383,2.735,0.985
384,2.86,0.985
385,3.04,0.665
386,2.975,0.575
387,2.865,0.715
388,2.945,0.595
389,2.98,0.63
390,3.02,0.52
391,2.435,1.06
392,2.905,0.705
393,2.925,0.625
394,3.06,0.66
395,2.805,0.68
396,2.745,0.995
397,2.81,0.66
398,2.98,0.555
399,3.22,0.495
400,2.815,0.615
401,2.775,0.925
402,2.765,0.615
403,2.705,1.03
404,2.93,0.53
405,3.33,0.455
406,2.12,2.245
407,2.875,0.875
408,2.56,1.56
409,2.855,0.905
410,3.255,0.58
411,2.74,1.065
412,2.59,1.365
413,2.645,1.12
414,2.94,1.015
415,2.735,0.785
416,2.72,1.22
417,2.67,1.07
418,3.15,0.475
419,2.915,0.915
420,2.78,1.005
421,2.69,1.14
422,2.915,0.865
423,2.215,1.84
424,3.17,0.595
425,2.81,0.985
426,2.645,1.27
427,2.975,0.875
428,2.37,1.745
429,2.545,1.495
430,2.43,1.78
431,2.355,2.13
432,3.035,0.735
433,2.855,1.03
434,2.64,1.365
435,3.155,0.855
436,2.515,1.465
437,2.735,1.31
438,3.035,0.685
439,2.805,1.23
440,2.555,1.655
441,2.785,1.185
442,2.805,1.105
443,2.635,1.085
444,2.83,0.955
445,2.58,1.13
446,2.87,0.995
447,2.255,1.805
448,2.825,1.025
449,2.89,0.89
450,2.755,0.905
451,2.51,1.31
452,2.615,1.265
453,2.575,1.375
454,2.915,0.94
455,2.81,0.685
456,2.345,1.67
457,2.85,0.9
458,2.65,1.2
459,2.435,1.46
460,3.055,0.58
461,2.75,0.775
462,3.255,0.53
463,2.925,0.85
464,2.88,0.98
465,2.805,0.805
466,2.945,0.595
467,3.1,0.575
468,3.17,0.495
469,3.065,0.815
470,2.675,1.125
471,2.74,1.04
472,2.99,0.79
473,3.02,0.77
474,2.925,0.7
475,2.91,0.71
476,3.13,0.755
477,2.525,1.075
478,2.81,0.91
479,2.99,0.915
480,3.28,0.43
481,2.43,1.405
482,2.625,1.125
483,2.855,0.605
484,3.0,0.575
485,2.56,1.11
486,2.225,1.65
487,2.545,1.245
488,3.015,0.865
489,2.735,1.035
490,2.815,1.115
491,2.455,1.33
492,2.425,1.6
493,2.62,1.37
494,2.68,1.38
495,2.545,1.57
496,2.825,1.05
497,2.835,1.01
498,2.855,0.83
499,2.955,0.93
500,3.13,0.755
501,2.465,1.39
502,2.945,0.745
503,2.685,1.235
504,2.84,0.715
505,2.48,1.205
506,2.865,0.84
507,2.995,0.745
508,2.865,0.715
509,3.04,0.84
510,2.85,0.9
511,2.935,0.76
512,3.03,0.955
513,2.895,0.745
514,2.715,1.015
515,3.04,0.69
516,2.77,0.845
517,2.915,0.99
518,2.81,0.885
519,2.785,0.985
520,2.935,0.735
521,2.885,0.735
522,2.875,0.95
523,2.97,0.745
524,2.745,1.12
525,2.605,1.255
526,2.66,1.035
527,2.94,0.94
528,2.55,1.275
529,2.94,0.79
530,2.825,0.925
531,2.91,0.81
532,2.8,0.9
533,2.95,0.525
534,2.905,0.605
535,2.205,1.78
536,2.72,0.795
537,3.04,0.49
538,3.075,0.55
539,2.95,0.575
540,3.18,0.455
541,3.06,0.585
542,2.955,0.705
543,2.84,0.64
544,3.1,0.475
545,3.185,0.485
546,3.12,0.495
547,2.28,1.63
548,2.755,0.88
549,3.095,0.72
550,2.92,0.795
551,2.735,0.96
552,2.74,0.965
553,2.64,1.39
554,3.16,0.46
555,2.975,0.625
556,2.87,0.545
557,2.66,0.885
558,2.62,0.945
559,2.725,1.025
560,2.73,1.005
561,2.51,1.285
562,2.915,0.64
563,2.93,0.805
564,3.16,0.46
565,2.92,0.72
566,2.535,1.085
567,2.555,1.255
568,2.615,1.14
569,3.02,0.67
570,2.8,0.625
571,2.9,0.75
572,3.005,0.73
573,3.31,0.485
574,2.885,1.01
575,2.55,1.275
576,2.91,0.86
577,2.76,1.11
578,2.825,0.775
579,2.775,0.75
580,2.805,0.98
581,2.815,0.915
582,2.71,0.885
583,2.695,1.095
584,2.84,1.015
585,2.64,1.14
586,2.68,1.18
587,2.96,0.735
588,2.835,1.06
589,2.78,1.28
590,2.69,1.29
591,2.565,1.44
592,2.74,1.165
593,2.735,1.185
594,2.34,1.565
595,2.695,1.57
596,2.76,1.51
597,2.315,2.165
598,2.855,0.855
599,2.61,1.36
600,2.49,1.665
601,2.815,1.215
602,2.56,1.435
603,2.57,1.545
604,2.725,1.125
605,2.445,1.82
606,2.63,1.28
607,2.635,1.185
608,2.52,1.245
609,2.87,0.92
610,2.87,0.995
611,2.395,1.52
612,2.715,1.19
613,2.94,0.79
614,2.335,2.035
615,2.925,0.625
616,2.695,1.12
617,2.615,1.315
618,2.69,1.39
619,2.405,1.53
620,2.745,0.72
621,3.08,0.555
622,3.25,0.45
623,3.18,0.505
624,3.03,0.655
625,2.87,0.795
626,2.74,0.965
627,2.65,1.15
628,2.87,0.97
629,2.485,1.335
630,2.53,1.53
631,3.185,0.51
632,2.65,1.4
633,2.895,0.645
634,3.01,0.76
635,2.525,1.3
636,2.53,1.63
637,2.26,1.86
638,2.785,0.985
639,2.64,1.415
640,2.855,1.205
641,2.395,2.045
642,2.265,1.865
643,2.4,2.025
644,2.635,1.46
645,1.95,2.625
646,2.21,2.31
647,2.465,1.84
648,2.005,2.455
649,2.185,2.26
650,2.45,1.9
651,2.12,2.545
652,2.28,2.23
653,2.465,1.715
654,2.285,1.96
655,2.085,2.21
656,2.31,2.035
657,2.35,1.95
658,2.54,1.765
659,2.495,1.72
660,2.42,1.945
661,2.8,1.675
662,2.38,2.03
663,2.59,1.765
664,2.405,2.005
665,2.18,2.23
666,2.36,2.11
667,2.28,2.48
668,2.08,2.48
669,2.395,2.37
670,1.82,2.495
671,2.245,2.445
672,2.175,2.475
673,2.24,2.515
674,2.095,2.745
675,2.075,2.575
676,2.01,2.71
677,2.25,2.55
678,1.895,2.645
679,2.125,2.6
680,2.005,2.705
681,2.15,2.6
682,2.025,2.8
683,2.185,2.635
684,2.095,2.595
685,1.945,2.445
686,2.24,2.565
687,2.26,2.46
688,2.295,2.545
689,2.19,2.565
690,2.045,2.595
691,2.225,2.525
692,2.105,2.53
693,2.09,2.84
694,2.095,2.52
695,2.285,2.385
696,2.085,2.61
697,2.155,2.53
698,2.06,2.61
699,2.215,2.64
700,2.115,2.64
701,2.06,2.485
702,2.11,2.66
703,2.19,2.515
704,2.115,2.565
705,2.255,2.655
706,1.95,2.7
707,2.105,2.53
708,2.32,2.52
709,2.135,2.585
710,2.06,2.585
711,2.29,2.44
712,2.255,2.555
713,2.11,2.635
714,2.215,2.515
715,2.03,2.655
716,2.045,2.72
717,1.86,2.76
718,1.895,2.745
719,2.01,2.61
720,2.205,2.48
721,2.08,2.655
722,2.065,2.54
723,2.145,2.52
724,2.145,2.57
725,1.875,2.675
726,2.315,2.465
727,2.185,2.635
728,2.245,2.495
729,1.825,2.9
730,2.165,2.49
731,2.325,2.55
732,2.1,2.75
733,2.17,2.645
734,2.26,2.685
735,1.93,2.78
736,1.94,2.79
737,2.02,2.87
738,1.74,3.14
739,2.005,3.055
740,1.75,3.325
741,1.71,3.335
742,2.205,2.855
743,1.81,3.135
744,1.94,3.015
745,1.935,3.035
746,1.94,3.04
747,2.125,2.775
748,1.89,2.94
749,1.93,2.955
750,1.97,2.77
751,2.09,2.74
752,1.715,2.965
753,2.29,2.515
754,2.31,2.41
755,2.15,2.725
756,2.4,2.275
757,2.2,2.575
758,2.055,2.805
759,2.04,2.765
760,2.135,2.635
761,2.065,2.465
762,1.9,2.85
763,2.23,2.48
764,2.07,2.62
765,2.205,2.405
766,1.96,2.835
767,2.23,2.58
768,2.665,1.94
769,2.035,2.985
770,1.93,2.83
771,2.005,2.755
772,1.875,3.075
773,1.69,3.04
774,1.93,3.03
775,1.88,3.03
776,1.755,3.305
777,1.56,3.31
778,1.755,3.13
779,1.925,3.025
780,1.93,2.78
781,1.635,3.285
782,2.17,2.72
783,1.725,3.175
784,1.745,3.22
785,1.8,3.375
786,2.11,2.635
787,1.755,3.38
788,1.49,3.615
789,1.875,2.925
790,1.995,3.195
791,2.35,2.125
792,1.83,3.305
793,1.67,3.52
794,1.665,3.34
795,2.67,1.245
796,1.78,3.255
797,1.94,2.865
798,1.97,3.395
799,1.74,3.59
800,2.79,1.34
801,2.325,2.175
802,1.755,3.505
803,1.71,3.61
804,1.69,3.69
805,1.685,3.385
806,1.485,3.86
807,1.74,3.74
808,2.3,2.275
809,2.225,2.575
810,1.74,3.59
811,1.535,3.935
812,1.59,3.89
813,1.5,3.925
814,1.55,3.925
815,1.315,4.09
816,1.54,3.965
817,1.515,3.99
818,1.455,3.98
819,1.945,3.145
820,1.725,3.3
821,1.48,4.005
822,1.355,4.08
823,1.2,4.2
824,1.655,3.705
825,1.995,3.045
826,1.605,3.93
827,1.59,3.94
828,1.495,3.945
829,1.41,4.06
830,1.68,3.88
831,2.535,1.785
832,1.515,3.99
833,1.695,3.87
834,1.985,3.06
835,2.215,2.565
836,3.05,0.525
837,2.97,0.67
838,1.51,3.96
839,1.485,4.01
840,1.44,4.04
841,2.995,0.57
842,1.5,4.0
843,1.47,4.02
844,1.715,3.64
845,2.14,2.465
846,1.455,4.03
847,2.15,2.1
848,1.545,3.97
849,2.93,0.53
850,2.12,2.62
851,3.08,0.505
852,2.255,1.78
853,3.11,0.535
854,1.44,4.04
855,1.485,4.01
856,1.575,3.925
857,2.01,2.635
858,1.825,3.1
859,1.8,3.35
860,1.455,4.03
861,1.685,3.81
862,2.41,2.06
863,1.495,3.97
864,1.545,3.97
865,1.49,3.99
866,1.945,2.845
867,1.425,4.025
868,1.49,3.89
869,1.505,3.98
870,1.34,4.09
871,1.6,3.925
872,2.875,0.775
873,1.61,3.66
874,1.555,3.855
875,1.56,3.81
876,3.11,0.535
877,1.515,3.99
878,1.785,3.31
879,1.435,4.035
880,2.715,0.815
881,1.5,4.0
882,3.28,0.43
883,1.43,4.03
884,1.875,3.1
885,1.425,4.05
886,3.1,0.5
887,3.1,0.5
888,1.46,4.01
889,2.76,0.835
890,1.53,3.58
891,2.22,2.52
892,2.825,1.025
893,1.515,3.99
894,1.69,3.84
895,1.93,3.105
896,1.335,4.11
897,1.685,3.86
898,2.145,2.195
899,1.22,4.17
900,2.04,2.365
901,2.945,0.57
902,3.01,0.51
903,1.5,4.0
904,1.56,3.91
905,1.425,4.05
906,3.3,0.425
907,1.935,2.935
908,1.775,3.2
909,2.42,1.845
910,1.47,4.02
911,2.48,1.905
912,1.47,4.02
913,3.155,0.505
914,3.13,0.48
915,2.82,1.045
916,2.905,0.58
917,1.69,3.815
918,2.33,2.105
919,2.795,0.595
920,1.455,4.03
921,1.93,2.88
922,2.34,1.79
923,1.79,3.09
924,1.29,4.14
925,1.99,2.84
926,1.515,3.99
927,3.14,0.64
928,1.515,3.99
929,1.82,3.17
930,1.635,3.51
931,1.345,4.07
932,1.545,3.97
933,2.705,1.18
934,2.9,0.525
935,2.315,2.115
936,1.76,3.335
937,1.575,3.95
938,2.88,0.83
939,2.2,2.3
940,1.535,3.685
941,2.44,1.59
942,3.055,0.555
943,2.85,0.925
944,3.0,0.675
945,2.895,0.82
946,2.225,2.25
947,2.635,1.16
948,1.51,3.96
949,1.605,3.93
950,2.32,2.345
951,1.41,3.96
952,1.79,3.415
953,2.51,1.685
954,1.5,3.975
955,2.025,2.7
956,1.835,3.41
957,2.45,1.725
958,2.46,1.885
959,2.83,0.655
960,2.835,0.585
961,2.945,0.545
962,1.435,4.01
963,2.94,0.515
964,1.665,3.79
965,2.425,2.075
966,2.96,0.51
967,2.835,0.61
968,3.02,0.495
969,3.06,0.485
970,1.615,3.74
971,3.04,0.49
972,3.02,0.495
973,2.81,0.61
974,2.855,0.555
975,3.055,0.53
976,2.93,0.555
977,3.01,0.51
978,2.94,0.515
979,2.78,0.555
980,2.93,0.53
981,2.9,0.525
982,2.905,0.555
983,2.8,0.55
984,2.86,0.535
985,2.9,0.55
986,3.3,0.425
987,3.15,0.475
988,3.36,0.41
989,2.72,0.57
990,3.1,0.475
991,2.94,0.515
992,3.02,0.52
993,2.86,0.535
994,3.0,0.5
995,3.2,0.475
996,2.865,0.69
997,2.92,0.595
998,2.98,0.505
999,3.14,0.465
