,NeuralAgent_Student17_200bAgent_rng,Student17_200bAgent
0,1.065,1.09
1,0.56,3.085
2,0.61,2.91
3,0.555,3.13
4,0.58,3.005
5,0.575,2.975
6,0.52,3.195
7,0.615,2.865
8,0.55,3.1
9,0.515,3.265
10,0.585,3.01
11,0.575,3.025
12,0.555,3.08
13,0.585,2.985
14,0.55,3.15
15,0.655,2.755
16,0.63,2.78
17,0.625,2.825
18,0.585,2.985
19,0.52,3.27
20,0.58,2.955
21,0.535,3.16
22,0.56,3.11
23,0.615,2.865
24,0.585,3.01
25,0.59,2.965
26,0.62,2.845
27,0.535,3.185
28,0.54,3.165
29,0.63,2.83
30,0.525,3.2
31,0.615,2.915
32,0.59,2.965
33,0.54,3.09
34,0.63,2.78
35,0.54,3.115
36,0.66,2.735
37,0.515,3.29
38,0.58,2.955
39,0.55,3.075
40,0.605,2.93
41,0.515,3.24
42,0.575,2.975
43,0.565,3.115
44,0.55,3.125
45,0.555,3.105
46,0.56,3.035
47,0.535,3.185
48,0.59,2.99
49,0.57,2.995
50,0.555,3.105
51,0.65,2.725
52,0.585,2.985
53,0.57,2.995
54,0.57,3.07
55,0.51,3.235
56,0.56,3.06
57,0.545,3.145
58,0.515,3.215
59,0.55,3.125
60,0.56,3.085
61,0.54,3.14
62,0.545,3.12
63,0.535,3.185
64,0.585,2.985
65,0.54,3.14
66,0.545,3.095
67,0.535,3.185
68,0.57,3.02
69,0.505,3.255
70,0.565,3.04
71,0.59,2.99
72,0.575,3.0
73,0.565,3.015
74,0.6,2.95
75,0.56,3.11
76,0.595,2.97
77,0.525,3.25
78,0.515,3.29
79,0.585,3.01
80,0.58,3.005
81,0.56,3.06
82,0.54,3.165
83,0.62,2.87
84,0.52,3.245
85,0.485,3.385
86,0.54,3.14
87,0.555,3.08
88,0.555,3.055
89,0.52,3.27
90,0.515,3.265
91,0.56,3.085
92,0.57,3.02
93,0.545,3.145
94,0.55,3.125
95,0.53,3.18
96,0.49,3.365
97,0.525,3.175
98,0.535,3.16
99,0.5,3.275
100,0.535,3.21
101,0.575,3.0
102,0.505,3.28
103,0.525,3.175
104,0.53,3.205
105,0.55,3.125
106,0.51,3.285
107,0.485,3.31
108,0.54,3.165
109,0.555,3.08
110,0.575,3.025
111,0.545,3.12
112,0.49,3.315
113,0.525,3.225
114,0.58,2.98
115,0.525,3.2
116,0.565,3.04
117,0.53,3.23
118,0.6,2.925
119,0.565,3.065
120,0.53,3.155
121,0.495,3.295
122,0.54,3.14
123,0.515,3.19
124,0.52,3.22
125,0.53,3.205
126,0.54,3.14
127,0.515,3.215
128,0.505,3.305
129,0.45,3.475
130,0.575,3.05
131,0.51,3.235
132,0.56,3.11
133,0.525,3.2
134,0.57,3.07
135,0.53,3.13
136,0.47,3.42
137,0.5,3.275
138,0.55,3.125
139,0.45,3.5
140,0.525,3.25
141,0.505,3.28
142,0.475,3.4
143,0.525,3.2
144,0.515,3.24
145,0.51,3.26
146,0.49,3.39
147,0.5,3.3
148,0.435,3.535
149,0.47,3.42
150,0.45,3.55
151,0.49,3.29
152,0.505,3.33
153,0.55,3.15
154,0.5,3.3
155,0.54,3.14
156,0.455,3.48
157,0.505,3.28
158,0.435,3.535
159,0.505,3.28
160,0.575,3.0
161,0.44,3.54
162,0.5,3.275
163,0.52,3.245
164,0.475,3.4
165,0.5,3.325
166,0.455,3.455
167,0.545,3.145
168,0.49,3.34
169,0.48,3.38
170,0.435,3.585
171,0.48,3.355
172,0.55,3.075
173,0.46,3.46
174,0.46,3.435
175,0.485,3.36
176,0.48,3.38
177,0.45,3.45
178,0.535,3.185
179,0.52,3.245
180,0.465,3.44
181,0.46,3.435
182,0.495,3.32
183,0.495,3.345
184,0.465,3.415
185,0.46,3.485
186,0.47,3.445
187,0.52,3.22
188,0.545,3.145
189,0.475,3.4
190,0.485,3.36
191,0.48,3.355
192,0.51,3.26
193,0.46,3.435
194,0.525,3.225
195,0.455,3.53
196,0.505,3.28
197,0.48,3.43
198,0.495,3.32
199,0.48,3.355
200,0.465,3.44
201,0.41,3.66
202,0.37,3.795
203,0.47,3.42
204,0.4,3.65
205,0.45,3.5
206,0.48,3.355
207,0.475,3.425
208,0.515,3.29
209,0.41,3.685
210,0.435,3.56
211,0.495,3.345
212,0.45,3.5
213,0.48,3.38
214,0.39,3.74
215,0.435,3.56
216,0.525,3.2
217,0.46,3.46
218,0.41,3.66
219,0.41,3.635
220,0.45,3.55
221,0.405,3.655
222,0.44,3.515
223,0.425,3.575
224,0.44,3.54
225,0.415,3.64
226,0.455,3.455
227,0.495,3.345
228,0.45,3.475
229,0.47,3.37
230,0.45,3.45
231,0.415,3.64
232,0.48,3.38
233,0.41,3.66
234,0.415,3.64
235,0.335,3.96
236,0.465,3.44
237,0.43,3.63
238,0.435,3.61
239,0.435,3.56
240,0.46,3.485
241,0.475,3.425
242,0.46,3.46
243,0.42,3.645
244,0.375,3.775
245,0.375,3.85
246,0.42,3.62
247,0.445,3.545
248,0.36,3.81
249,0.42,3.67
250,0.395,3.695
251,0.365,3.84
252,0.395,3.695
253,0.425,3.6
254,0.39,3.69
255,0.41,3.66
256,0.335,3.91
257,0.415,3.64
258,0.325,3.975
259,0.425,3.575
260,0.4,3.7
261,0.44,3.54
262,0.375,3.775
263,0.335,3.91
264,0.415,3.64
265,0.33,3.93
266,0.405,3.68
267,0.335,3.96
268,0.345,3.87
269,0.38,3.78
270,0.405,3.655
271,0.395,3.72
272,0.34,3.965
273,0.325,4.0
274,0.425,3.575
275,0.325,3.975
276,0.345,3.895
277,0.305,4.055
278,0.345,3.945
279,0.34,3.915
280,0.345,3.895
281,0.38,3.805
282,0.395,3.695
283,0.36,3.835
284,0.365,3.84
285,0.32,3.995
286,0.35,3.85
287,0.34,3.915
288,0.34,3.915
289,0.325,3.975
290,0.395,3.745
291,0.39,3.765
292,0.31,4.01
293,0.35,3.875
294,0.395,3.695
295,0.36,3.885
296,0.33,3.955
297,0.34,3.915
298,0.375,3.8
299,0.305,4.055
300,0.38,3.78
301,0.34,3.915
302,0.33,3.98
303,0.345,3.945
304,0.31,4.085
305,0.325,3.975
306,0.275,4.225
307,0.335,3.96
308,0.36,3.885
309,0.295,4.07
310,0.305,4.055
311,0.32,3.995
312,0.3,4.1
313,0.345,3.895
314,0.305,4.055
315,0.365,3.815
316,0.28,4.18
317,0.305,4.03
318,0.33,3.98
319,0.35,3.875
320,0.32,3.97
321,0.34,3.89
322,0.385,3.735
323,0.32,4.045
324,0.29,4.14
325,0.27,4.17
326,0.27,4.17
327,0.295,4.12
328,0.29,4.09
329,0.31,4.06
330,0.285,4.16
331,0.27,4.195
332,0.265,4.19
333,0.295,4.07
334,0.28,4.155
335,0.295,4.07
336,0.315,4.04
337,0.34,3.94
338,0.265,4.24
339,0.27,4.17
340,0.295,4.12
341,0.295,4.095
342,0.315,4.015
343,0.31,4.01
344,0.315,4.015
345,0.265,4.19
346,0.325,4.0
347,0.27,4.17
348,0.33,3.98
349,0.275,4.2
350,0.245,4.295
351,0.275,4.175
352,0.31,4.01
353,0.275,4.15
354,0.285,4.135
355,0.285,4.16
356,0.295,4.07
357,0.31,4.06
358,0.215,4.39
359,0.255,4.28
360,0.33,3.955
361,0.235,4.335
362,0.275,4.2
363,0.25,4.25
364,0.25,4.275
365,0.24,4.34
366,0.27,4.195
367,0.26,4.26
368,0.25,4.25
369,0.235,4.335
370,0.255,4.23
371,0.175,4.575
372,0.25,4.275
373,0.29,4.165
374,0.275,4.175
375,0.23,4.38
376,0.245,4.295
377,0.265,4.215
378,0.28,4.18
379,0.21,4.41
380,0.275,4.225
381,0.28,4.155
382,0.215,4.39
383,0.255,4.255
384,0.24,4.34
385,0.24,4.315
386,0.215,4.415
387,0.215,4.415
388,0.29,4.14
389,0.245,4.295
390,0.195,4.47
391,0.235,4.36
392,0.19,4.515
393,0.3,4.075
394,0.26,4.26
395,0.185,4.535
396,0.255,4.28
397,0.21,4.435
398,0.275,4.2
399,0.27,4.17
400,0.26,4.26
401,0.27,4.245
402,0.26,4.26
403,0.23,4.355
404,0.215,4.415
405,0.215,4.415
406,0.225,4.35
407,0.245,4.32
408,0.215,4.44
409,0.21,4.41
410,0.21,4.46
411,0.245,4.345
412,0.235,4.31
413,0.195,4.47
414,0.26,4.26
415,0.235,4.31
416,0.235,4.31
417,0.19,4.515
418,0.18,4.555
419,0.215,4.415
420,0.22,4.395
421,0.215,4.415
422,0.215,4.44
423,0.205,4.455
424,0.2,4.45
425,0.21,4.41
426,0.21,4.41
427,0.24,4.365
428,0.175,4.6
429,0.195,4.52
430,0.245,4.295
431,0.2,4.45
432,0.18,4.555
433,0.22,4.42
434,0.21,4.435
435,0.185,4.56
436,0.21,4.46
437,0.185,4.535
438,0.255,4.305
439,0.195,4.52
440,0.19,4.54
441,0.205,4.455
442,0.165,4.615
443,0.16,4.635
444,0.205,4.455
445,0.145,4.67
446,0.225,4.375
447,0.18,4.53
448,0.215,4.465
449,0.17,4.595
450,0.195,4.52
451,0.165,4.59
452,0.175,4.6
453,0.205,4.455
454,0.2,4.45
455,0.17,4.57
456,0.19,4.49
457,0.195,4.52
458,0.195,4.545
459,0.14,4.69
460,0.185,4.535
461,0.19,4.54
462,0.165,4.615
463,0.235,4.36
464,0.165,4.64
465,0.16,4.61
466,0.165,4.59
467,0.18,4.555
468,0.175,4.575
469,0.205,4.43
470,0.165,4.615
471,0.155,4.63
472,0.205,4.43
473,0.155,4.68
474,0.19,4.54
475,0.145,4.695
476,0.205,4.48
477,0.16,4.635
478,0.195,4.52
479,0.165,4.615
480,0.165,4.615
481,0.17,4.595
482,0.145,4.695
483,0.135,4.71
484,0.13,4.755
485,0.17,4.57
486,0.145,4.67
487,0.165,4.615
488,0.165,4.665
489,0.14,4.715
490,0.18,4.555
491,0.17,4.595
492,0.145,4.695
493,0.125,4.75
494,0.145,4.72
495,0.175,4.575
496,0.155,4.655
497,0.12,4.77
498,0.155,4.63
499,0.165,4.615
500,0.13,4.73
501,0.13,4.73
502,0.14,4.69
503,0.17,4.595
504,0.155,4.63
505,0.15,4.7
506,0.135,4.71
507,0.155,4.63
508,0.125,4.8
509,0.145,4.695
510,0.15,4.675
511,0.16,4.61
512,0.16,4.635
513,0.18,4.605
514,0.13,4.78
515,0.195,4.495
516,0.135,4.735
517,0.175,4.6
518,0.155,4.655
519,0.16,4.61
520,0.13,4.73
521,0.2,4.525
522,0.145,4.67
523,0.145,4.72
524,0.105,4.83
525,0.125,4.775
526,0.17,4.595
527,0.14,4.715
528,0.14,4.69
529,0.135,4.735
530,0.115,4.79
531,0.125,4.775
532,0.18,4.58
533,0.13,4.78
534,0.115,4.815
535,0.15,4.7
536,0.15,4.675
537,0.14,4.69
538,0.145,4.67
539,0.125,4.8
540,0.14,4.69
541,0.145,4.745
542,0.115,4.815
543,0.13,4.73
544,0.155,4.68
545,0.085,4.91
546,0.155,4.655
547,0.125,4.75
548,0.15,4.675
549,0.145,4.72
550,0.11,4.835
551,0.125,4.775
552,0.125,4.775
553,0.145,4.695
554,0.12,4.795
555,0.14,4.74
556,0.115,4.79
557,0.115,4.815
558,0.115,4.79
559,0.135,4.71
560,0.115,4.79
561,0.125,4.775
562,0.13,4.755
563,0.12,4.795
564,0.125,4.75
565,0.13,4.755
566,0.1,4.85
567,0.105,4.83
568,0.11,4.81
569,0.115,4.815
570,0.12,4.77
571,0.095,4.895
572,0.12,4.82
573,0.1,4.875
574,0.14,4.74
575,0.12,4.77
576,0.135,4.71
577,0.115,4.815
578,0.11,4.81
579,0.115,4.815
580,0.12,4.77
581,0.11,4.81
582,0.105,4.855
583,0.125,4.775
584,0.1,4.85
585,0.125,4.8
586,0.11,4.835
587,0.125,4.775
588,0.12,4.795
589,0.105,4.83
590,0.13,4.78
591,0.12,4.77
592,0.095,4.87
593,0.11,4.835
594,0.12,4.795
595,0.105,4.83
596,0.12,4.795
597,0.095,4.87
598,0.12,4.795
599,0.095,4.87
600,0.1,4.85
601,0.085,4.91
602,0.12,4.795
603,0.125,4.775
604,0.09,4.915
605,0.11,4.835
606,0.135,4.785
607,0.11,4.81
608,0.11,4.835
609,0.125,4.775
610,0.125,4.8
611,0.12,4.795
612,0.155,4.655
613,0.105,4.83
614,0.095,4.87
615,0.095,4.895
616,0.145,4.72
617,0.13,4.755
618,0.125,4.775
619,0.095,4.87
620,0.125,4.8
621,0.1,4.85
622,0.13,4.78
623,0.12,4.82
624,0.11,4.835
625,0.105,4.855
626,0.1,4.85
627,0.11,4.81
628,0.12,4.795
629,0.12,4.82
630,0.1,4.85
631,0.095,4.895
632,0.1,4.85
633,0.095,4.87
634,0.1,4.875
635,0.115,4.79
636,0.1,4.875
637,0.09,4.89
638,0.12,4.795
639,0.08,4.93
640,0.11,4.86
641,0.105,4.855
642,0.105,4.83
643,0.115,4.815
644,0.08,4.93
645,0.11,4.81
646,0.105,4.855
647,0.095,4.87
648,0.1,4.875
649,0.085,4.91
650,0.09,4.89
651,0.11,4.81
652,0.095,4.87
653,0.09,4.89
654,0.085,4.91
655,0.08,4.93
656,0.08,4.93
657,0.105,4.88
658,0.115,4.79
659,0.115,4.84
660,0.1,4.85
661,0.095,4.87
662,0.12,4.795
663,0.105,4.83
664,0.095,4.895
665,0.095,4.87
666,0.095,4.895
667,0.09,4.915
668,0.095,4.895
669,0.095,4.87
670,0.095,4.895
671,0.095,4.895
672,0.095,4.87
673,0.095,4.87
674,0.1,4.875
675,0.1,4.875
676,0.08,4.93
677,0.1,4.875
678,0.1,4.9
679,0.085,4.91
680,0.105,4.88
681,0.105,4.855
682,0.115,4.84
683,0.095,4.895
684,0.09,4.915
685,0.085,4.935
686,0.075,4.95
687,0.1,4.875
688,0.125,4.8
689,0.09,4.89
690,0.1,4.875
691,0.105,4.855
692,0.105,4.855
693,0.105,4.855
694,0.105,4.83
695,0.085,4.91
696,0.085,4.91
697,0.09,4.89
698,0.1,4.875
699,0.1,4.875
700,0.095,4.87
701,0.095,4.895
702,0.09,4.89
703,0.08,4.93
704,0.095,4.87
705,0.105,4.88
706,0.1,4.85
707,0.1,4.875
708,0.075,4.95
709,0.08,4.93
710,0.095,4.895
711,0.09,4.89
712,0.09,4.915
713,0.095,4.895
714,0.09,4.89
715,0.095,4.895
716,0.1,4.85
717,0.085,4.91
718,0.095,4.895
719,0.095,4.87
720,0.11,4.835
721,0.095,4.895
722,0.1,4.875
723,0.09,4.915
724,0.1,4.875
725,0.105,4.88
726,0.1,4.875
727,0.095,4.895
728,0.085,4.91
729,0.115,4.84
730,0.085,4.91
731,0.08,4.93
732,0.1,4.875
733,0.105,4.88
734,0.095,4.87
735,0.095,4.87
736,0.08,4.93
737,0.095,4.87
738,0.095,4.895
739,0.095,4.87
740,0.085,4.91
741,0.075,4.95
742,0.09,4.915
743,0.09,4.89
744,0.085,4.91
745,0.075,4.95
746,0.085,4.91
747,0.09,4.89
748,0.085,4.91
749,0.1,4.9
750,0.085,4.935
751,0.105,4.855
752,0.09,4.915
753,0.09,4.915
754,0.115,4.865
755,0.085,4.91
756,0.105,4.88
757,0.1,4.9
758,0.1,4.875
759,0.075,4.95
760,0.13,4.805
761,0.08,4.93
762,0.095,4.895
763,0.08,4.93
764,0.095,4.895
765,0.075,4.95
766,0.08,4.93
767,0.085,4.91
768,0.1,4.875
769,0.1,4.875
770,0.08,4.93
771,0.08,4.93
772,0.095,4.87
773,0.08,4.93
774,0.085,4.91
775,0.075,4.95
776,0.085,4.91
777,0.095,4.895
778,0.08,4.93
779,0.095,4.895
780,0.09,4.89
781,0.075,4.95
782,0.12,4.845
783,0.095,4.895
784,0.08,4.93
785,0.09,4.915
786,0.075,4.95
787,0.08,4.93
788,0.105,4.855
789,0.09,4.915
790,0.09,4.89
791,0.09,4.915
792,0.09,4.915
793,0.1,4.875
794,0.09,4.915
795,0.095,4.895
796,0.075,4.95
797,0.095,4.92
798,0.085,4.935
799,0.085,4.91
800,0.075,4.95
801,0.085,4.935
802,0.075,4.95
803,0.095,4.87
804,0.095,4.92
805,0.1,4.875
806,0.08,4.93
807,0.105,4.88
808,0.08,4.93
809,0.095,4.895
810,0.105,4.905
811,0.095,4.92
812,0.08,4.93
813,0.095,4.895
814,0.09,4.915
815,0.075,4.95
816,0.085,4.935
817,0.08,4.93
818,0.085,4.935
819,0.085,4.935
820,0.08,4.93
821,0.09,4.915
822,0.09,4.915
823,0.095,4.895
824,0.08,4.93
825,0.085,4.91
826,0.075,4.95
827,0.085,4.935
828,0.075,4.95
829,0.09,4.915
830,0.09,4.915
831,0.1,4.9
832,0.095,4.92
833,0.095,4.895
834,0.085,4.935
835,0.095,4.92
836,0.095,4.92
837,0.105,4.88
838,0.08,4.93
839,0.09,4.89
840,0.085,4.91
841,0.11,4.86
842,0.09,4.915
843,0.095,4.92
844,0.085,4.935
845,0.08,4.93
846,0.09,4.89
847,0.095,4.92
848,0.09,4.915
849,0.075,4.95
850,0.08,4.93
851,0.085,4.935
852,0.08,4.93
853,0.085,4.91
854,0.095,4.895
855,0.095,4.895
856,0.085,4.935
857,0.095,4.92
858,0.075,4.95
859,0.1,4.9
860,0.085,4.935
861,0.1,4.9
862,0.075,4.95
863,0.075,4.95
864,0.085,4.935
865,0.085,4.935
866,0.08,4.93
867,0.075,4.95
868,0.11,4.86
869,0.08,4.93
870,0.085,4.935
871,0.075,4.95
872,0.075,4.95
873,0.1,4.9
874,0.075,4.95
875,0.095,4.92
876,0.075,4.95
877,0.085,4.935
878,0.09,4.915
879,0.075,4.95
880,0.085,4.91
881,0.08,4.93
882,0.1,4.875
883,0.075,4.95
884,0.075,4.95
885,0.075,4.95
886,0.09,4.915
887,0.08,4.93
888,0.095,4.92
889,0.085,4.935
890,0.085,4.935
891,0.085,4.935
892,0.075,4.95
893,0.085,4.935
894,0.08,4.93
895,0.075,4.95
896,0.095,4.92
897,0.095,4.895
898,0.09,4.89
899,0.08,4.93
900,0.075,4.95
901,0.095,4.895
902,0.075,4.95
903,0.09,4.915
904,0.085,4.935
905,0.085,4.935
906,0.095,4.92
907,0.085,4.935
908,0.075,4.95
909,0.1,4.9
910,0.075,4.95
911,0.085,4.935
912,0.09,4.915
913,0.09,4.915
914,0.105,4.88
915,0.08,4.93
916,0.085,4.935
917,0.075,4.95
918,0.105,4.905
919,0.095,4.92
920,0.08,4.93
921,0.085,4.935
922,0.095,4.92
923,0.09,4.915
924,0.095,4.92
925,0.095,4.92
926,0.075,4.95
927,0.09,4.915
928,0.085,4.935
929,0.085,4.91
930,0.085,4.935
931,0.075,4.95
932,0.08,4.93
933,0.09,4.915
934,0.095,4.92
935,0.09,4.915
936,0.09,4.915
937,0.085,4.935
938,0.075,4.95
939,0.095,4.92
940,0.085,4.935
941,0.085,4.935
942,0.085,4.935
943,0.075,4.95
944,0.085,4.935
945,0.075,4.95
946,0.075,4.95
947,0.09,4.915
948,0.075,4.95
949,0.085,4.935
950,0.075,4.95
951,0.075,4.95
952,0.085,4.935
953,0.075,4.95
954,0.095,4.895
955,0.075,4.95
956,0.09,4.915
957,0.09,4.915
958,0.09,4.915
959,0.075,4.95
960,0.085,4.935
961,0.085,4.91
962,0.09,4.915
963,0.095,4.92
964,0.08,4.93
965,0.095,4.895
966,0.075,4.95
967,0.075,4.95
968,0.1,4.9
969,0.08,4.93
970,0.085,4.935
971,0.075,4.95
972,0.075,4.95
973,0.09,4.915
974,0.075,4.95
975,0.085,4.91
976,0.085,4.935
977,0.075,4.95
978,0.075,4.95
979,0.075,4.95
980,0.075,4.95
981,0.085,4.935
982,0.085,4.935
983,0.075,4.95
984,0.085,4.935
985,0.105,4.905
986,0.075,4.95
987,0.075,4.95
988,0.085,4.935
989,0.075,4.95
990,0.085,4.935
991,0.085,4.935
992,0.085,4.935
993,0.08,4.93
994,0.085,4.935
995,0.075,4.95
996,0.1,4.9
997,0.09,4.915
998,0.085,4.91
999,0.075,4.95
