,NeuralAgent_Student22_200mAgent_rng,Student22_200mAgent
0,1.58,1.455
1,1.955,1.83
2,2.025,1.925
3,2.0,1.875
4,1.925,1.825
5,1.905,1.78
6,1.945,1.82
7,1.975,1.875
8,1.985,1.86
9,2.015,1.89
10,2.06,1.935
11,1.995,1.87
12,1.995,1.87
13,2.07,1.97
14,2.09,1.965
15,2.025,1.9
16,1.9,1.775
17,1.91,1.81
18,2.035,1.935
19,1.945,1.82
20,2.065,1.94
21,2.18,2.08
22,2.05,1.95
23,1.995,1.895
24,2.16,2.06
25,1.965,1.84
26,2.175,2.05
27,2.07,1.945
28,2.005,1.905
29,1.99,1.89
30,2.03,1.905
31,2.035,1.91
32,2.06,1.935
33,2.085,1.96
34,2.165,2.04
35,2.055,1.93
36,1.975,1.875
37,2.13,2.03
38,2.02,1.92
39,1.95,1.85
40,2.065,1.965
41,2.02,1.895
42,1.935,1.81
43,2.135,2.035
44,1.995,1.87
45,2.11,1.985
46,2.06,1.96
47,2.075,1.95
48,2.085,1.985
49,2.165,2.04
50,2.28,2.155
51,2.1,1.975
52,1.94,1.815
53,2.13,2.03
54,1.96,1.835
55,2.18,2.055
56,2.095,1.97
57,2.125,2.0
58,2.075,1.95
59,1.985,1.885
60,2.005,1.905
61,2.17,2.045
62,2.125,2.0
63,2.205,2.08
64,2.115,2.015
65,2.225,2.125
66,2.055,1.93
67,1.99,1.89
68,2.07,1.97
69,2.25,2.125
70,2.075,1.975
71,2.16,2.035
72,2.255,2.13
73,2.18,2.055
74,2.14,2.015
75,2.185,2.085
76,2.08,1.955
77,2.085,1.985
78,2.135,2.01
79,2.015,1.915
80,2.17,2.07
81,2.185,2.085
82,2.11,2.01
83,2.1,1.975
84,2.185,2.06
85,2.195,2.095
86,2.19,2.09
87,2.15,2.025
88,2.095,1.995
89,2.305,2.18
90,2.245,2.12
91,2.3,2.175
92,2.23,2.105
93,2.15,2.05
94,2.185,2.06
95,2.225,2.1
96,2.275,2.175
97,2.24,2.115
98,2.145,2.045
99,2.18,2.055
100,2.32,2.22
101,2.15,2.05
102,2.2,2.1
103,2.255,2.13
104,2.145,2.02
105,2.275,2.15
106,2.3,2.175
107,2.285,2.185
108,2.275,2.15
109,2.265,2.14
110,2.25,2.15
111,2.215,2.09
112,2.31,2.21
113,2.3,2.2
114,2.275,2.15
115,2.2,2.075
116,2.345,2.245
117,2.405,2.305
118,2.165,2.065
119,2.2,2.1
120,2.21,2.085
121,2.29,2.19
122,2.195,2.07
123,2.365,2.265
124,2.235,2.135
125,2.24,2.115
126,2.185,2.085
127,2.38,2.255
128,2.215,2.115
129,2.34,2.215
130,2.37,2.245
131,2.28,2.18
132,2.235,2.135
133,2.315,2.215
134,2.175,2.05
135,2.37,2.245
136,2.15,2.05
137,2.23,2.105
138,2.185,2.06
139,2.18,2.08
140,2.275,2.15
141,2.24,2.115
142,2.275,2.15
143,2.4,2.275
144,2.265,2.14
145,2.185,2.06
146,2.225,2.1
147,2.265,2.14
148,2.365,2.24
149,2.27,2.17
150,2.305,2.18
151,2.175,2.075
152,2.205,2.08
153,2.39,2.29
154,2.33,2.205
155,2.3,2.2
156,2.295,2.17
157,2.26,2.16
158,2.32,2.22
159,2.16,2.035
160,2.44,2.34
161,2.195,2.095
162,2.13,2.005
163,2.305,2.18
164,2.345,2.22
165,2.3,2.2
166,2.415,2.315
167,2.34,2.24
168,2.275,2.175
169,2.33,2.205
170,2.305,2.18
171,2.225,2.125
172,2.32,2.195
173,2.305,2.18
174,2.41,2.285
175,2.35,2.25
176,2.285,2.185
177,2.27,2.145
178,2.385,2.26
179,2.24,2.115
180,2.325,2.2
181,2.225,2.1
182,2.335,2.235
183,2.295,2.17
184,2.39,2.265
185,2.305,2.18
186,2.38,2.255
187,2.32,2.195
188,2.27,2.145
189,2.36,2.26
190,2.39,2.29
191,2.29,2.19
192,2.345,2.245
193,2.43,2.305
194,2.32,2.22
195,2.35,2.25
196,2.355,2.255
197,2.31,2.185
198,2.365,2.24
199,2.245,2.145
200,2.36,2.235
201,2.41,2.285
202,2.215,2.115
203,2.34,2.215
204,2.22,2.12
205,2.435,2.335
206,2.26,2.135
207,2.37,2.245
208,2.275,2.15
209,2.375,2.275
210,2.27,2.17
211,2.285,2.185
212,2.235,2.135
213,2.27,2.145
214,2.26,2.135
215,2.32,2.22
216,2.335,2.235
217,2.435,2.31
218,2.405,2.305
219,2.295,2.195
220,2.19,2.065
221,2.425,2.325
222,2.335,2.21
223,2.275,2.175
224,2.225,2.1
225,2.39,2.265
226,2.32,2.195
227,2.27,2.145
228,2.19,2.065
229,2.4,2.275
230,2.34,2.24
231,2.36,2.26
232,2.25,2.15
233,2.175,2.05
234,2.335,2.21
235,2.41,2.31
236,2.325,2.225
237,2.35,2.225
238,2.305,2.18
239,2.28,2.18
240,2.365,2.24
241,2.405,2.305
242,2.23,2.13
243,2.26,2.16
244,2.44,2.34
245,2.255,2.13
246,2.37,2.245
247,2.4,2.3
248,2.465,2.365
249,2.38,2.255
250,2.32,2.22
251,2.315,2.19
252,2.325,2.225
253,2.29,2.19
254,2.255,2.13
255,2.38,2.255
256,2.35,2.225
257,2.53,2.405
258,2.365,2.24
259,2.45,2.325
260,2.315,2.215
261,2.375,2.275
262,2.24,2.115
263,2.385,2.26
264,2.335,2.235
265,2.365,2.265
266,2.435,2.31
267,2.355,2.23
268,2.355,2.23
269,2.315,2.19
270,2.325,2.225
271,2.205,2.08
272,2.255,2.155
273,2.33,2.23
274,2.17,2.07
275,2.32,2.195
276,2.22,2.095
277,2.315,2.215
278,2.38,2.28
279,2.505,2.38
280,2.325,2.2
281,2.24,2.115
282,2.34,2.215
283,2.31,2.185
284,2.41,2.285
285,2.32,2.22
286,2.38,2.28
287,2.3,2.175
288,2.37,2.27
289,2.48,2.355
290,2.32,2.195
291,2.3,2.2
292,2.35,2.225
293,2.29,2.19
294,2.41,2.285
295,2.485,2.385
296,2.3,2.2
297,2.465,2.34
298,2.31,2.21
299,2.425,2.325
300,2.18,2.08
301,2.325,2.225
302,2.41,2.31
303,2.22,2.095
304,2.31,2.185
305,2.265,2.165
306,2.38,2.255
307,2.39,2.265
308,2.385,2.26
309,2.38,2.28
310,2.3,2.2
311,2.43,2.33
312,2.395,2.295
313,2.315,2.215
314,2.485,2.385
315,2.3,2.175
316,2.315,2.215
317,2.42,2.32
318,2.335,2.21
319,2.405,2.305
320,2.43,2.33
321,2.295,2.17
322,2.42,2.32
323,2.41,2.31
324,2.42,2.32
325,2.29,2.165
326,2.365,2.24
327,2.39,2.29
328,2.43,2.33
329,2.22,2.095
330,2.36,2.26
331,2.335,2.21
332,2.195,2.095
333,2.23,2.13
334,2.46,2.335
335,2.32,2.22
336,2.415,2.315
337,2.47,2.345
338,2.395,2.27
339,2.375,2.25
340,2.4,2.3
341,2.38,2.28
342,2.31,2.185
343,2.435,2.335
344,2.295,2.17
345,2.31,2.21
346,2.31,2.185
347,2.255,2.155
348,2.455,2.33
349,2.3,2.2
350,2.28,2.155
351,2.34,2.24
352,2.225,2.125
353,2.315,2.19
354,2.29,2.19
355,2.34,2.215
356,2.245,2.12
357,2.31,2.21
358,2.29,2.165
359,2.325,2.2
360,2.285,2.16
361,2.35,2.25
362,2.35,2.225
363,2.345,2.245
364,2.33,2.23
365,2.355,2.255
366,2.27,2.145
367,2.36,2.26
368,2.31,2.185
369,2.2,2.075
370,2.265,2.165
371,2.335,2.21
372,2.365,2.24
373,2.475,2.375
374,2.305,2.205
375,2.39,2.29
376,2.26,2.16
377,2.34,2.215
378,2.36,2.26
379,2.42,2.295
380,2.315,2.215
381,2.37,2.27
382,2.385,2.26
383,2.32,2.22
384,2.385,2.285
385,2.255,2.13
386,2.32,2.195
387,2.22,2.12
388,2.435,2.31
389,2.36,2.26
390,2.305,2.18
391,2.175,2.075
392,2.5,2.4
393,2.445,2.32
394,2.39,2.265
395,2.49,2.365
396,2.36,2.26
397,2.34,2.24
398,2.445,2.345
399,2.36,2.26
400,2.295,2.17
401,2.355,2.255
402,2.41,2.31
403,2.345,2.245
404,2.38,2.255
405,2.465,2.34
406,2.34,2.24
407,2.375,2.25
408,2.41,2.285
409,2.355,2.255
410,2.28,2.18
411,2.305,2.18
412,2.335,2.21
413,2.325,2.225
414,2.405,2.305
415,2.36,2.235
416,2.28,2.155
417,2.31,2.21
418,2.425,2.3
419,2.34,2.215
420,2.385,2.26
421,2.415,2.315
422,2.295,2.17
423,2.125,2.025
424,2.375,2.275
425,2.31,2.185
426,2.285,2.185
427,2.375,2.275
428,2.255,2.13
429,2.3,2.175
430,2.41,2.285
431,2.345,2.22
432,2.425,2.3
433,2.325,2.225
434,2.35,2.225
435,2.25,2.125
436,2.3,2.2
437,2.255,2.155
438,2.28,2.155
439,2.32,2.195
440,2.37,2.245
441,2.215,2.115
442,2.335,2.21
443,2.385,2.285
444,2.305,2.18
445,2.395,2.27
446,2.285,2.185
447,2.315,2.19
448,2.29,2.165
449,2.25,2.15
450,2.26,2.135
451,2.37,2.245
452,2.415,2.29
453,2.4,2.275
454,2.325,2.2
455,2.345,2.245
456,2.29,2.165
457,2.305,2.205
458,2.495,2.395
459,2.34,2.215
460,2.425,2.3
461,2.34,2.24
462,2.26,2.135
463,2.32,2.22
464,2.255,2.13
465,2.325,2.225
466,2.345,2.245
467,2.23,2.13
468,2.395,2.27
469,2.365,2.24
470,2.35,2.25
471,2.42,2.295
472,2.275,2.15
473,2.245,2.145
474,2.405,2.305
475,2.255,2.155
476,2.34,2.24
477,2.41,2.285
478,2.15,2.05
479,2.28,2.18
480,2.36,2.235
481,2.335,2.235
482,2.305,2.205
483,2.28,2.18
484,2.205,2.08
485,2.285,2.16
486,2.355,2.23
487,2.275,2.175
488,2.41,2.285
489,2.255,2.13
490,2.32,2.195
491,2.3,2.2
492,2.285,2.185
493,2.315,2.215
494,2.38,2.255
495,2.365,2.265
496,2.27,2.17
497,2.39,2.29
498,2.25,2.15
499,2.29,2.19
500,2.37,2.245
501,2.245,2.145
502,2.285,2.185
503,2.415,2.29
504,2.25,2.125
505,2.26,2.16
506,2.225,2.1
507,2.385,2.285
508,2.26,2.16
509,2.415,2.315
510,2.47,2.345
511,2.255,2.13
512,2.285,2.185
513,2.29,2.165
514,2.305,2.205
515,2.32,2.195
516,2.305,2.205
517,2.34,2.215
518,2.205,2.08
519,2.335,2.21
520,2.39,2.265
521,2.45,2.325
522,2.425,2.325
523,2.21,2.085
524,2.295,2.17
525,2.405,2.305
526,2.28,2.18
527,2.26,2.135
528,2.29,2.165
529,2.29,2.165
530,2.305,2.205
531,2.425,2.325
532,2.33,2.23
533,2.405,2.28
534,2.33,2.205
535,2.205,2.105
536,2.135,2.035
537,2.385,2.26
538,2.345,2.22
539,2.365,2.24
540,2.185,2.085
541,2.28,2.155
542,2.255,2.155
543,2.45,2.35
544,2.28,2.18
545,2.255,2.155
546,2.365,2.24
547,2.225,2.1
548,2.315,2.215
549,2.265,2.165
550,2.34,2.24
551,2.36,2.235
552,2.325,2.225
553,2.41,2.285
554,2.405,2.305
555,2.33,2.205
556,2.385,2.26
557,2.32,2.22
558,2.42,2.32
559,2.31,2.21
560,2.31,2.185
561,2.365,2.265
562,2.465,2.34
563,2.31,2.21
564,2.43,2.305
565,2.345,2.22
566,2.36,2.26
567,2.45,2.325
568,2.355,2.23
569,2.2,2.075
570,2.315,2.215
571,2.335,2.235
572,2.295,2.195
573,2.225,2.125
574,2.275,2.15
575,2.245,2.145
576,2.345,2.22
577,2.36,2.235
578,2.23,2.105
579,2.3,2.2
580,2.315,2.19
581,2.315,2.215
582,2.325,2.225
583,2.305,2.18
584,2.21,2.11
585,2.32,2.195
586,2.33,2.205
587,2.3,2.175
588,2.335,2.21
589,2.315,2.19
590,2.28,2.155
591,2.36,2.26
592,2.235,2.135
593,2.32,2.195
594,2.275,2.175
595,2.25,2.125
596,2.275,2.175
597,2.5,2.375
598,2.25,2.15
599,2.455,2.33
600,2.305,2.18
601,2.405,2.305
602,2.42,2.32
603,2.275,2.15
604,2.09,1.965
605,2.31,2.21
606,2.285,2.16
607,2.32,2.22
608,2.33,2.23
609,2.295,2.17
610,2.315,2.215
611,2.46,2.335
612,2.33,2.23
613,2.405,2.305
614,2.26,2.135
615,2.355,2.255
616,2.345,2.22
617,2.36,2.26
618,2.265,2.165
619,2.405,2.28
620,2.47,2.345
621,2.265,2.14
622,2.44,2.315
623,2.38,2.28
624,2.425,2.325
625,2.285,2.16
626,2.345,2.245
627,2.17,2.045
628,2.37,2.245
629,2.3,2.175
630,2.255,2.13
631,2.325,2.2
632,2.255,2.155
633,2.405,2.305
634,2.32,2.195
635,2.395,2.295
636,2.285,2.16
637,2.24,2.14
638,2.26,2.16
639,2.46,2.335
640,2.365,2.265
641,2.235,2.135
642,2.305,2.205
643,2.34,2.24
644,2.345,2.245
645,2.36,2.235
646,2.265,2.14
647,2.28,2.18
648,2.34,2.24
649,2.35,2.225
650,2.31,2.21
651,2.415,2.29
652,2.445,2.32
653,2.315,2.215
654,2.415,2.315
655,2.395,2.295
656,2.245,2.12
657,2.375,2.275
658,2.405,2.28
659,2.42,2.295
660,2.25,2.125
661,2.405,2.305
662,2.285,2.16
663,2.43,2.305
664,2.375,2.275
665,2.285,2.16
666,2.32,2.195
667,2.36,2.235
668,2.375,2.25
669,2.345,2.22
670,2.285,2.185
671,2.39,2.29
672,2.385,2.285
673,2.18,2.055
674,2.285,2.16
675,2.515,2.39
676,2.355,2.255
677,2.36,2.235
678,2.385,2.285
679,2.18,2.08
680,2.47,2.37
681,2.27,2.17
682,2.295,2.17
683,2.39,2.265
684,2.32,2.195
685,2.22,2.12
686,2.415,2.29
687,2.4,2.275
688,2.3,2.175
689,2.32,2.195
690,2.325,2.225
691,2.255,2.155
692,2.23,2.105
693,2.38,2.28
694,2.38,2.28
695,2.31,2.185
696,2.445,2.345
697,2.39,2.29
698,2.255,2.13
699,2.27,2.145
700,2.325,2.2
701,2.405,2.305
702,2.395,2.295
703,2.36,2.235
704,2.39,2.29
705,2.25,2.15
706,2.275,2.15
707,2.34,2.215
708,2.33,2.205
709,2.26,2.16
710,2.3,2.2
711,2.235,2.135
712,2.365,2.24
713,2.395,2.27
714,2.385,2.285
715,2.435,2.31
716,2.34,2.215
717,2.29,2.19
718,2.29,2.19
719,2.445,2.32
720,2.42,2.295
721,2.36,2.26
722,2.29,2.19
723,2.275,2.175
724,2.155,2.03
725,2.245,2.12
726,2.36,2.26
727,2.315,2.19
728,2.3,2.2
729,2.415,2.29
730,2.425,2.3
731,2.35,2.225
732,2.335,2.21
733,2.35,2.25
734,2.215,2.09
735,2.41,2.31
736,2.4,2.3
737,2.275,2.15
738,2.365,2.24
739,2.4,2.275
740,2.47,2.345
741,2.27,2.17
742,2.235,2.11
743,2.425,2.325
744,2.22,2.095
745,2.25,2.125
746,2.36,2.26
747,2.27,2.17
748,2.32,2.22
749,2.27,2.17
750,2.32,2.22
751,2.31,2.21
752,2.395,2.27
753,2.265,2.14
754,2.235,2.11
755,2.22,2.095
756,2.355,2.255
757,2.37,2.245
758,2.3,2.175
759,2.365,2.265
760,2.39,2.265
761,2.26,2.16
762,2.11,2.01
763,2.26,2.135
764,2.32,2.22
765,2.295,2.17
766,2.335,2.21
767,2.35,2.225
768,2.33,2.205
769,2.44,2.315
770,2.245,2.145
771,2.32,2.22
772,2.32,2.195
773,2.185,2.085
774,2.38,2.28
775,2.435,2.335
776,2.31,2.185
777,2.31,2.21
778,2.34,2.24
779,2.3,2.175
780,2.305,2.18
781,2.45,2.325
782,2.295,2.17
783,2.4,2.275
784,2.34,2.24
785,2.445,2.345
786,2.395,2.27
787,2.325,2.225
788,2.295,2.17
789,2.29,2.165
790,2.4,2.275
791,2.36,2.26
792,2.32,2.195
793,2.25,2.125
794,2.325,2.2
795,2.285,2.185
796,2.35,2.225
797,2.255,2.155
798,2.335,2.235
799,2.235,2.135
800,2.335,2.235
801,2.37,2.27
802,2.4,2.275
803,2.34,2.215
804,2.4,2.275
805,2.34,2.24
806,2.315,2.215
807,2.33,2.205
808,2.3,2.175
809,2.37,2.27
810,2.5,2.375
811,2.335,2.21
812,2.29,2.19
813,2.34,2.24
814,2.41,2.285
815,2.35,2.25
816,2.43,2.305
817,2.265,2.14
818,2.25,2.125
819,2.37,2.245
820,2.29,2.19
821,2.21,2.085
822,2.3,2.175
823,2.29,2.165
824,2.29,2.165
825,2.315,2.19
826,2.36,2.235
827,2.345,2.22
828,2.375,2.275
829,2.43,2.33
830,2.205,2.08
831,2.49,2.39
832,2.33,2.205
833,2.41,2.31
834,2.3,2.175
835,2.465,2.34
836,2.32,2.22
837,2.395,2.295
838,2.455,2.355
839,2.4,2.3
840,2.25,2.15
841,2.365,2.265
842,2.27,2.17
843,2.27,2.145
844,2.415,2.29
845,2.355,2.255
846,2.325,2.2
847,2.315,2.19
848,2.295,2.195
849,2.285,2.16
850,2.38,2.255
851,2.32,2.22
852,2.315,2.215
853,2.38,2.255
854,2.37,2.245
855,2.395,2.295
856,2.3,2.2
857,2.27,2.17
858,2.37,2.27
859,2.35,2.25
860,2.455,2.33
861,2.34,2.24
862,2.345,2.22
863,2.3,2.2
864,2.395,2.27
865,2.195,2.095
866,2.365,2.24
867,2.39,2.29
868,2.305,2.18
869,2.37,2.27
870,2.34,2.215
871,2.365,2.265
872,2.32,2.195
873,2.245,2.12
874,2.265,2.165
875,2.25,2.125
876,2.36,2.235
877,2.275,2.15
878,2.29,2.165
879,2.28,2.155
880,2.415,2.315
881,2.395,2.295
882,2.305,2.205
883,2.42,2.32
884,2.28,2.18
885,2.27,2.145
886,2.405,2.305
887,2.385,2.26
888,2.33,2.205
889,2.36,2.235
890,2.36,2.26
891,2.26,2.135
892,2.43,2.33
893,2.25,2.125
894,2.21,2.11
895,2.41,2.31
896,2.29,2.165
897,2.39,2.265
898,2.305,2.205
899,2.42,2.32
900,2.325,2.225
901,2.42,2.295
902,2.29,2.19
903,2.32,2.195
904,2.21,2.11
905,2.37,2.245
906,2.345,2.245
907,2.32,2.195
908,2.445,2.345
909,2.36,2.235
910,2.295,2.17
911,2.3,2.2
912,2.455,2.33
913,2.235,2.135
914,2.42,2.295
915,2.425,2.3
916,2.265,2.14
917,2.25,2.125
918,2.33,2.205
919,2.28,2.18
920,2.38,2.255
921,2.335,2.21
922,2.335,2.235
923,2.25,2.15
924,2.425,2.3
925,2.22,2.095
926,2.32,2.195
927,2.315,2.215
928,2.335,2.235
929,2.385,2.285
930,2.24,2.14
931,2.26,2.16
932,2.355,2.23
933,2.275,2.175
934,2.34,2.24
935,2.37,2.27
936,2.29,2.165
937,2.42,2.32
938,2.345,2.245
939,2.365,2.24
940,2.43,2.33
941,2.285,2.185
942,2.255,2.13
943,2.345,2.245
944,2.39,2.29
945,2.2,2.1
946,2.205,2.08
947,2.39,2.29
948,2.38,2.255
949,2.34,2.215
950,2.245,2.12
951,2.325,2.225
952,2.315,2.215
953,2.35,2.225
954,2.32,2.22
955,2.475,2.375
956,2.315,2.19
957,2.37,2.27
958,2.365,2.24
959,2.345,2.245
960,2.465,2.365
961,2.295,2.17
962,2.3,2.175
963,2.43,2.305
964,2.44,2.34
965,2.355,2.255
966,2.25,2.15
967,2.375,2.25
968,2.22,2.095
969,2.245,2.12
970,2.255,2.155
971,2.32,2.22
972,2.35,2.225
973,2.39,2.265
974,2.33,2.205
975,2.38,2.255
976,2.125,2.025
977,2.34,2.24
978,2.46,2.36
979,2.335,2.235
980,2.4,2.275
981,2.44,2.34
982,2.275,2.15
983,2.3,2.2
984,2.32,2.195
985,2.305,2.18
986,2.16,2.035
987,2.33,2.205
988,2.31,2.185
989,2.26,2.135
990,2.41,2.285
991,2.28,2.155
992,2.415,2.29
993,2.385,2.26
994,2.44,2.315
995,2.325,2.225
996,2.41,2.31
997,2.36,2.26
998,2.41,2.31
999,2.475,2.375
