,NeuralAgent_TitF2tatAgent_rng,TitF2tatAgent
0,1.89,1.34
1,3.105,1.855
2,3.18,1.73
3,3.085,1.885
4,3.105,1.73
5,3.165,1.84
6,3.06,1.86
7,3.115,1.965
8,3.145,1.82
9,2.995,1.795
10,3.39,1.79
11,3.12,1.895
12,2.795,1.745
13,3.21,1.785
14,3.33,1.93
15,3.22,1.97
16,3.355,1.98
17,3.2,1.95
18,2.955,1.78
19,2.955,1.73
20,3.145,1.82
21,3.27,1.87
22,3.03,1.73
23,3.17,1.795
24,2.975,1.825
25,3.12,1.92
26,3.08,1.83
27,3.075,1.8
28,3.225,1.8
29,3.185,1.735
30,2.985,1.735
31,3.15,1.925
32,3.15,1.825
33,3.11,1.835
34,3.085,1.885
35,3.065,1.815
36,3.09,1.815
37,2.985,1.66
38,2.985,1.785
39,3.135,1.785
40,3.095,1.77
41,2.98,1.855
42,2.905,1.78
43,2.93,1.655
44,3.2,1.825
45,2.945,1.77
46,2.995,1.82
47,3.11,1.76
48,3.13,1.905
49,3.125,1.9
50,2.885,1.81
51,3.19,1.865
52,3.2,1.85
53,3.205,1.805
54,3.02,1.745
55,3.03,1.83
56,3.19,1.79
57,3.165,1.815
58,2.86,1.735
59,3.19,1.84
60,3.01,1.785
61,3.085,1.71
62,3.065,1.79
63,3.14,1.74
64,3.0,1.75
65,3.055,1.88
66,3.19,1.89
67,3.065,1.79
68,3.06,1.81
69,3.245,1.82
70,3.055,1.705
71,3.095,1.82
72,3.09,1.865
73,3.065,1.765
74,3.14,1.89
75,2.965,1.765
76,3.055,1.805
77,2.94,1.79
78,3.16,1.76
79,3.135,1.76
80,2.955,1.83
81,2.865,1.765
82,2.975,1.725
83,3.345,1.895
84,2.79,1.69
85,2.89,1.665
86,3.035,1.81
87,2.93,1.705
88,2.96,1.71
89,2.875,1.675
90,2.73,1.705
91,3.01,1.71
92,3.15,1.75
93,3.1,1.75
94,3.0,1.825
95,3.11,1.835
96,2.875,1.675
97,3.065,1.715
98,3.065,1.79
99,3.01,1.785
100,2.97,1.72
101,3.125,1.925
102,2.935,1.71
103,2.98,1.805
104,2.86,1.76
105,2.955,1.78
106,3.135,1.785
107,2.85,1.7
108,3.045,1.77
109,2.975,1.75
110,3.075,1.825
111,2.965,1.74
112,2.92,1.695
113,2.945,1.745
114,3.075,1.775
115,3.115,1.74
116,3.19,1.915
117,2.925,1.7
118,3.085,1.935
119,3.12,1.745
120,3.025,1.725
121,3.03,1.755
122,2.96,1.71
123,2.92,1.72
124,3.075,1.725
125,3.03,1.78
126,3.14,1.69
127,2.895,1.72
128,2.93,1.705
129,2.895,1.595
130,3.145,1.845
131,2.92,1.645
132,3.045,1.795
133,2.895,1.77
134,2.965,1.84
135,2.97,1.745
136,2.84,1.69
137,3.07,1.77
138,3.005,1.68
139,2.94,1.715
140,2.625,1.6
141,3.045,1.695
142,2.895,1.645
143,2.86,1.61
144,2.88,1.73
145,2.81,1.635
146,3.02,1.695
147,2.795,1.645
148,2.68,1.58
149,2.81,1.61
150,2.845,1.645
151,2.935,1.71
152,2.815,1.69
153,3.04,1.74
154,3.005,1.63
155,2.78,1.68
156,2.765,1.615
157,3.035,1.71
158,2.905,1.555
159,2.925,1.675
160,3.06,1.76
161,2.615,1.565
162,2.695,1.645
163,2.965,1.69
164,2.81,1.66
165,2.745,1.645
166,2.915,1.715
167,2.88,1.63
168,2.79,1.665
169,2.93,1.705
170,2.67,1.545
171,2.625,1.55
172,3.02,1.72
173,2.505,1.555
174,2.535,1.535
175,2.735,1.56
176,2.63,1.58
177,2.775,1.575
178,2.925,1.725
179,2.765,1.64
180,2.895,1.645
181,2.815,1.615
182,2.8,1.55
183,2.85,1.575
184,2.6,1.6
185,2.52,1.595
186,2.63,1.555
187,2.845,1.62
188,2.615,1.665
189,2.65,1.575
190,2.755,1.655
191,2.795,1.57
192,2.83,1.605
193,2.535,1.61
194,2.805,1.605
195,2.6,1.575
196,2.855,1.655
197,2.75,1.525
198,2.73,1.63
199,2.56,1.535
200,2.805,1.68
201,2.56,1.485
202,2.4,1.475
203,2.615,1.615
204,2.625,1.525
205,2.445,1.52
206,2.705,1.555
207,2.4,1.525
208,2.84,1.565
209,2.5,1.5
210,2.42,1.445
211,2.8,1.575
212,2.425,1.475
213,2.61,1.635
214,2.63,1.48
215,2.57,1.57
216,2.715,1.615
217,2.7,1.625
218,2.465,1.465
219,2.395,1.495
220,2.63,1.53
221,2.61,1.535
222,2.545,1.545
223,2.61,1.56
224,2.51,1.46
225,2.555,1.505
226,2.615,1.515
227,2.72,1.62
228,2.53,1.48
229,2.715,1.64
230,2.665,1.515
231,2.64,1.515
232,2.835,1.56
233,2.61,1.535
234,2.54,1.54
235,2.175,1.425
236,2.475,1.5
237,2.46,1.51
238,2.325,1.475
239,2.45,1.45
240,2.585,1.51
241,2.61,1.535
242,2.66,1.51
243,2.67,1.545
244,2.375,1.475
245,2.52,1.47
246,2.48,1.455
247,2.71,1.535
248,2.325,1.375
249,2.405,1.455
250,2.405,1.48
251,2.28,1.38
252,2.32,1.42
253,2.7,1.525
254,2.43,1.48
255,2.52,1.495
256,2.47,1.42
257,2.61,1.46
258,2.46,1.41
259,2.47,1.52
260,2.35,1.45
261,2.53,1.505
262,2.555,1.455
263,2.39,1.49
264,2.475,1.475
265,2.23,1.405
266,2.625,1.55
267,2.295,1.42
268,2.27,1.37
269,2.46,1.51
270,2.455,1.48
271,2.435,1.51
272,2.43,1.405
273,2.255,1.43
274,2.435,1.485
275,2.17,1.395
276,2.2,1.375
277,2.085,1.335
278,2.235,1.41
279,2.19,1.34
280,2.255,1.43
281,2.435,1.435
282,2.49,1.415
283,2.29,1.39
284,2.165,1.365
285,2.21,1.36
286,2.14,1.39
287,2.135,1.335
288,2.3,1.425
289,2.085,1.335
290,2.085,1.335
291,2.48,1.455
292,2.04,1.365
293,2.13,1.305
294,2.285,1.435
295,2.18,1.355
296,2.16,1.335
297,2.205,1.38
298,2.26,1.41
299,2.11,1.31
300,2.115,1.365
301,2.035,1.31
302,2.105,1.305
303,2.14,1.315
304,2.005,1.28
305,1.935,1.31
306,1.9,1.225
307,1.99,1.265
308,2.095,1.295
309,1.84,1.24
310,1.805,1.255
311,1.975,1.25
312,2.15,1.35
313,2.09,1.315
314,2.06,1.285
315,2.025,1.35
316,1.925,1.275
317,1.96,1.285
318,1.91,1.26
319,2.12,1.345
320,2.0,1.3
321,1.98,1.28
322,1.975,1.325
323,2.04,1.265
324,1.865,1.215
325,1.81,1.235
326,1.85,1.275
327,2.015,1.29
328,1.905,1.28
329,1.88,1.305
330,1.955,1.28
331,1.7,1.175
332,1.925,1.25
333,1.96,1.36
334,1.785,1.21
335,2.015,1.29
336,1.94,1.265
337,1.885,1.285
338,1.995,1.245
339,1.925,1.275
340,1.935,1.285
341,1.83,1.205
342,1.96,1.285
343,1.885,1.26
344,1.96,1.26
345,1.755,1.255
346,2.17,1.32
347,2.025,1.3
348,2.075,1.3
349,1.94,1.29
350,1.87,1.22
351,1.96,1.26
352,2.08,1.33
353,1.9,1.25
354,1.875,1.25
355,2.025,1.275
356,1.87,1.27
357,2.09,1.265
358,1.745,1.195
359,1.735,1.185
360,2.025,1.275
361,1.715,1.215
362,1.81,1.235
363,1.715,1.215
364,1.695,1.195
365,1.875,1.25
366,1.845,1.22
367,1.73,1.23
368,1.835,1.235
369,1.72,1.195
370,2.005,1.255
371,1.61,1.16
372,1.835,1.21
373,1.865,1.29
374,1.925,1.25
375,1.79,1.215
376,1.765,1.215
377,1.845,1.27
378,1.825,1.225
379,1.685,1.185
380,2.015,1.29
381,1.955,1.23
382,1.82,1.22
383,1.94,1.265
384,1.745,1.195
385,1.945,1.245
386,1.785,1.21
387,1.665,1.165
388,1.945,1.295
389,1.78,1.205
390,1.725,1.2
391,1.73,1.205
392,1.675,1.175
393,1.995,1.27
394,1.89,1.24
395,1.605,1.18
396,1.78,1.205
397,1.74,1.19
398,1.83,1.255
399,1.865,1.24
400,1.68,1.205
401,1.91,1.235
402,1.73,1.205
403,1.68,1.23
404,1.71,1.185
405,1.75,1.225
406,1.86,1.235
407,1.745,1.195
408,1.68,1.18
409,1.635,1.16
410,1.65,1.2
411,1.78,1.23
412,1.935,1.235
413,1.6,1.15
414,1.855,1.23
415,1.695,1.195
416,1.725,1.25
417,1.565,1.14
418,1.6,1.175
419,1.72,1.195
420,1.61,1.185
421,1.58,1.155
422,1.665,1.19
423,1.67,1.17
424,1.78,1.23
425,1.6,1.175
426,1.69,1.165
427,1.67,1.195
428,1.465,1.115
429,1.555,1.18
430,1.775,1.225
431,1.775,1.2
432,1.58,1.155
433,1.67,1.195
434,1.66,1.185
435,1.64,1.165
436,1.67,1.195
437,1.7,1.175
438,1.675,1.2
439,1.52,1.12
440,1.7,1.175
441,1.775,1.2
442,1.54,1.14
443,1.595,1.145
444,1.73,1.205
445,1.435,1.11
446,1.765,1.215
447,1.665,1.165
448,1.535,1.135
449,1.595,1.17
450,1.615,1.14
451,1.555,1.13
452,1.71,1.185
453,1.54,1.14
454,1.51,1.135
455,1.61,1.16
456,1.67,1.22
457,1.615,1.165
458,1.535,1.16
459,1.43,1.105
460,1.615,1.165
461,1.74,1.19
462,1.61,1.16
463,1.815,1.24
464,1.65,1.175
465,1.475,1.125
466,1.625,1.175
467,1.65,1.15
468,1.645,1.17
469,1.8,1.2
470,1.495,1.12
471,1.7,1.175
472,1.735,1.185
473,1.435,1.135
474,1.51,1.135
475,1.495,1.145
476,1.7,1.225
477,1.525,1.125
478,1.785,1.21
479,1.63,1.155
480,1.585,1.16
481,1.63,1.18
482,1.505,1.13
483,1.495,1.145
484,1.4,1.1
485,1.79,1.215
486,1.71,1.185
487,1.755,1.18
488,1.48,1.13
489,1.435,1.135
490,1.715,1.19
491,1.655,1.18
492,1.635,1.16
493,1.635,1.16
494,1.665,1.165
495,1.595,1.17
496,1.515,1.115
497,1.55,1.15
498,1.765,1.215
499,1.815,1.215
500,1.59,1.165
501,1.595,1.145
502,1.73,1.18
503,1.675,1.175
504,1.61,1.185
505,1.625,1.175
506,1.655,1.155
507,1.65,1.175
508,1.425,1.125
509,1.53,1.13
510,1.76,1.185
511,1.64,1.165
512,1.615,1.165
513,1.72,1.195
514,1.455,1.13
515,1.895,1.245
516,1.395,1.095
517,1.54,1.14
518,1.61,1.16
519,1.595,1.145
520,1.525,1.125
521,1.775,1.2
522,1.51,1.135
523,1.5,1.15
524,1.5,1.15
525,1.465,1.115
526,1.69,1.165
527,1.475,1.125
528,1.67,1.195
529,1.51,1.135
530,1.65,1.175
531,1.425,1.1
532,1.605,1.155
533,1.42,1.095
534,1.565,1.14
535,1.57,1.145
536,1.54,1.14
537,1.7,1.175
538,1.47,1.12
539,1.385,1.085
540,1.645,1.17
541,1.535,1.135
542,1.49,1.115
543,1.59,1.14
544,1.42,1.12
545,1.27,1.07
546,1.605,1.155
547,1.54,1.14
548,1.625,1.15
549,1.7,1.175
550,1.355,1.08
551,1.595,1.145
552,1.55,1.125
553,1.63,1.18
554,1.625,1.15
555,1.355,1.08
556,1.375,1.1
557,1.56,1.135
558,1.435,1.11
559,1.55,1.125
560,1.49,1.14
561,1.6,1.15
562,1.49,1.115
563,1.39,1.09
564,1.605,1.155
565,1.52,1.145
566,1.53,1.13
567,1.46,1.11
568,1.445,1.095
569,1.365,1.09
570,1.465,1.14
571,1.25,1.05
572,1.365,1.09
573,1.355,1.08
574,1.425,1.1
575,1.49,1.14
576,1.585,1.135
577,1.395,1.095
578,1.555,1.155
579,1.56,1.135
580,1.46,1.135
581,1.535,1.135
582,1.315,1.065
583,1.505,1.13
584,1.42,1.095
585,1.48,1.13
586,1.28,1.055
587,1.435,1.11
588,1.45,1.1
589,1.425,1.1
590,1.465,1.115
591,1.535,1.16
592,1.365,1.09
593,1.49,1.115
594,1.565,1.14
595,1.435,1.11
596,1.43,1.13
597,1.47,1.12
598,1.49,1.115
599,1.455,1.105
600,1.36,1.11
601,1.425,1.125
602,1.59,1.14
603,1.495,1.12
604,1.515,1.115
605,1.355,1.08
606,1.42,1.12
607,1.4,1.1
608,1.485,1.11
609,1.33,1.08
610,1.59,1.14
611,1.445,1.12
612,1.66,1.16
613,1.42,1.12
614,1.48,1.105
615,1.425,1.1
616,1.53,1.155
617,1.625,1.15
618,1.565,1.14
619,1.54,1.14
620,1.47,1.12
621,1.53,1.13
622,1.455,1.105
623,1.365,1.09
624,1.375,1.1
625,1.4,1.125
626,1.415,1.09
627,1.49,1.115
628,1.595,1.145
629,1.35,1.1
630,1.595,1.145
631,1.25,1.05
632,1.285,1.06
633,1.375,1.1
634,1.4,1.1
635,1.385,1.085
636,1.46,1.11
637,1.31,1.085
638,1.59,1.14
639,1.32,1.07
640,1.4,1.1
641,1.42,1.095
642,1.475,1.125
643,1.4,1.1
644,1.245,1.045
645,1.515,1.14
646,1.285,1.06
647,1.18,1.03
648,1.315,1.065
649,1.35,1.075
650,1.455,1.105
651,1.58,1.13
652,1.35,1.075
653,1.375,1.075
654,1.25,1.05
655,1.35,1.075
656,1.295,1.07
657,1.415,1.09
658,1.475,1.125
659,1.345,1.12
660,1.39,1.09
661,1.385,1.085
662,1.49,1.115
663,1.555,1.13
664,1.315,1.065
665,1.315,1.065
666,1.45,1.1
667,1.215,1.04
668,1.33,1.08
669,1.245,1.045
670,1.32,1.07
671,1.26,1.06
672,1.355,1.08
673,1.32,1.07
674,1.395,1.095
675,1.415,1.09
676,1.32,1.07
677,1.25,1.05
678,1.34,1.09
679,1.355,1.08
680,1.21,1.035
681,1.39,1.09
682,1.43,1.105
683,1.33,1.08
684,1.25,1.05
685,1.215,1.04
686,1.25,1.05
687,1.31,1.06
688,1.36,1.085
689,1.35,1.075
690,1.375,1.1
691,1.435,1.11
692,1.275,1.05
693,1.355,1.08
694,1.455,1.105
695,1.215,1.04
696,1.265,1.065
697,1.315,1.065
698,1.28,1.055
699,1.28,1.08
700,1.27,1.07
701,1.525,1.125
702,1.26,1.06
703,1.145,1.02
704,1.355,1.08
705,1.215,1.04
706,1.33,1.08
707,1.33,1.08
708,1.145,1.02
709,1.18,1.03
710,1.35,1.075
711,1.18,1.03
712,1.205,1.08
713,1.145,1.02
714,1.3,1.075
715,1.18,1.03
716,1.355,1.08
717,1.385,1.085
718,1.345,1.07
719,1.425,1.1
720,1.315,1.065
721,1.26,1.06
722,1.415,1.115
723,1.355,1.08
724,1.295,1.07
725,1.25,1.05
726,1.28,1.055
727,1.29,1.065
728,1.355,1.08
729,1.355,1.08
730,1.145,1.02
731,1.32,1.07
732,1.315,1.065
733,1.395,1.095
734,1.385,1.085
735,1.295,1.07
736,1.14,1.015
737,1.44,1.115
738,1.31,1.085
739,1.4,1.125
740,1.245,1.07
741,1.215,1.04
742,1.33,1.08
743,1.35,1.075
744,1.39,1.09
745,1.18,1.03
746,1.21,1.035
747,1.36,1.085
748,1.28,1.055
749,1.315,1.065
750,1.245,1.045
751,1.285,1.06
752,1.195,1.045
753,1.46,1.11
754,1.285,1.06
755,1.215,1.04
756,1.355,1.08
757,1.355,1.08
758,1.39,1.09
759,1.075,1.0
760,1.38,1.08
761,1.245,1.045
762,1.215,1.04
763,1.145,1.02
764,1.25,1.05
765,1.215,1.04
766,1.245,1.045
767,1.215,1.04
768,1.395,1.095
769,1.3,1.075
770,1.35,1.075
771,1.25,1.05
772,1.28,1.055
773,1.175,1.025
774,1.225,1.05
775,1.21,1.035
776,1.32,1.07
777,1.35,1.075
778,1.245,1.045
779,1.295,1.07
780,1.36,1.085
781,1.28,1.055
782,1.37,1.095
783,1.215,1.04
784,1.11,1.01
785,1.32,1.07
786,1.145,1.02
787,1.215,1.04
788,1.36,1.085
789,1.215,1.04
790,1.33,1.08
791,1.25,1.05
792,1.18,1.03
793,1.355,1.08
794,1.215,1.04
795,1.28,1.055
796,1.225,1.05
797,1.32,1.07
798,1.245,1.045
799,1.31,1.06
800,1.28,1.055
801,1.285,1.06
802,1.22,1.045
803,1.38,1.08
804,1.175,1.025
805,1.245,1.045
806,1.27,1.045
807,1.465,1.115
808,1.175,1.025
809,1.26,1.06
810,1.175,1.025
811,1.245,1.045
812,1.175,1.025
813,1.19,1.04
814,1.19,1.04
815,1.14,1.015
816,1.21,1.035
817,1.25,1.05
818,1.255,1.08
819,1.35,1.075
820,1.155,1.03
821,1.18,1.03
822,1.285,1.06
823,1.25,1.05
824,1.145,1.02
825,1.325,1.075
826,1.11,1.01
827,1.215,1.04
828,1.25,1.05
829,1.295,1.07
830,1.215,1.04
831,1.18,1.03
832,1.245,1.045
833,1.31,1.085
834,1.145,1.02
835,1.18,1.03
836,1.18,1.03
837,1.11,1.01
838,1.145,1.02
839,1.32,1.07
840,1.33,1.08
841,1.22,1.045
842,1.18,1.03
843,1.145,1.02
844,1.285,1.06
845,1.215,1.04
846,1.32,1.07
847,1.18,1.03
848,1.3,1.075
849,1.18,1.03
850,1.28,1.055
851,1.18,1.03
852,1.215,1.04
853,1.18,1.03
854,1.18,1.03
855,1.25,1.05
856,1.145,1.02
857,1.11,1.01
858,1.25,1.05
859,1.245,1.045
860,1.215,1.04
861,1.215,1.04
862,1.26,1.06
863,1.245,1.045
864,1.11,1.01
865,1.11,1.01
866,1.215,1.04
867,1.145,1.02
868,1.145,1.02
869,1.18,1.03
870,1.18,1.03
871,1.27,1.07
872,1.145,1.02
873,1.155,1.03
874,1.315,1.065
875,1.285,1.06
876,1.25,1.05
877,1.11,1.01
878,1.25,1.05
879,1.28,1.055
880,1.295,1.07
881,1.14,1.04
882,1.25,1.05
883,1.18,1.03
884,1.04,0.99
885,1.28,1.055
886,1.145,1.02
887,1.25,1.05
888,1.215,1.04
889,1.22,1.045
890,1.25,1.05
891,1.14,1.015
892,1.075,1.0
893,1.04,0.99
894,1.18,1.03
895,1.18,1.03
896,1.21,1.035
897,1.225,1.05
898,1.18,1.03
899,1.215,1.04
900,1.145,1.02
901,1.245,1.07
902,1.215,1.04
903,1.145,1.02
904,1.19,1.04
905,1.075,1.0
906,1.215,1.04
907,1.09,1.015
908,1.215,1.04
909,1.18,1.03
910,1.075,1.0
911,1.28,1.055
912,1.18,1.03
913,1.21,1.035
914,1.26,1.06
915,1.145,1.02
916,1.145,1.02
917,1.25,1.05
918,1.21,1.035
919,1.25,1.05
920,1.285,1.06
921,1.11,1.01
922,1.25,1.05
923,1.225,1.05
924,1.175,1.025
925,1.28,1.055
926,1.075,1.0
927,1.145,1.02
928,1.175,1.025
929,1.215,1.04
930,1.215,1.04
931,1.215,1.04
932,1.11,1.01
933,1.25,1.05
934,1.175,1.025
935,1.19,1.04
936,1.11,1.01
937,1.25,1.05
938,1.21,1.06
939,1.14,1.04
940,1.145,1.02
941,1.18,1.03
942,1.145,1.02
943,1.145,1.02
944,1.11,1.01
945,1.11,1.01
946,1.145,1.02
947,1.25,1.05
948,1.285,1.06
949,1.075,1.0
950,1.11,1.01
951,1.25,1.05
952,1.105,1.03
953,1.195,1.045
954,1.225,1.05
955,1.25,1.05
956,1.19,1.04
957,1.145,1.02
958,1.18,1.03
959,1.225,1.05
960,1.11,1.01
961,1.145,1.02
962,1.175,1.025
963,1.145,1.02
964,1.245,1.045
965,1.21,1.035
966,1.145,1.02
967,1.17,1.045
968,1.075,1.0
969,1.18,1.03
970,1.18,1.03
971,1.105,1.03
972,1.075,1.0
973,1.28,1.055
974,1.11,1.01
975,1.275,1.05
976,1.04,0.99
977,1.155,1.03
978,1.11,1.01
979,1.145,1.02
980,1.11,1.01
981,1.11,1.01
982,1.145,1.02
983,1.04,0.99
984,1.075,1.0
985,1.145,1.02
986,1.245,1.045
987,1.14,1.04
988,1.12,1.02
989,1.105,1.005
990,1.215,1.04
991,1.145,1.02
992,1.11,1.01
993,1.31,1.06
994,1.075,1.0
995,1.04,0.99
996,1.145,1.02
997,1.075,1.0
998,1.145,1.02
999,1.11,1.01
